49.4;49.8;47.35;47.56;721162
48.06;48.35;44.55;44.95;1165628
45.5;48.65;45.5;48.3;612373
49.39;51.8;49.3;51.5;982740
49.1;54.6;49.1;53.85;497716
54.9;57;52.5;53.4;751654
54.1;56.7;53.15;54.6;410459
53;55.4;52.4;53.4;288383
53.65;55.05;53;54.15;311599
53.8;53.85;49.5;50;665800
50.35;52.4;49.15;51.3;668403
50.85;52.15;49.02;49.02;749786
49.74;50.9;49.1;50;634580
51;51;48.51;49.77;446845
48.94;48.96;46.05;47.14;594277
47.27;47.99;45.6;46.94;515496
48.1;49;47.56;48.26;471888
48.46;49.81;47.6;48.15;723807
48.6;49.5;47.7;49.11;465530
53;54.45;51.75;52.9;1129859
53;55;52.9;53;1380741
52.65;52.75;51.15;52.2;892955
51.6;52.1;50.2;50.5;519746
51;53.85;51;52.6;670494
53;54.75;51.5;54.25;508248
55.1;56.3;54;54.9;915944
56.05;56.45;55.3;55.45;552911
55.1;58.4;55.1;58.25;729800
58.55;58.6;56.75;58.25;268316
59.1;60.5;59.05;60.15;665869
60.1;60.95;58.85;58.9;432507
59.25;59.25;57;57.2;384128
57.1;58.9;57.1;58.3;455881
58.95;61;58.05;60.55;643206
60.75;63;59.8;62.6;709511
61.8;62.75;61.6;62.6;510166
64;65.9;63.1;65.3;643698
65.15;68.4;64.9;68.4;842152
69;69;67.25;68.35;633135
68.35;69.8;63;63.9;908883
64;65.2;62.75;63.9;356128
65;65;62.55;63.3;482024
60;65.3;59.95;64.9;5716446
63.7;65.55;63.7;65.55;1790190
64.8;67.8;64.8;67.2;1077336
67;68.8;67;67.95;813237
67;67;65.35;65.5;535139
65.2;65.8;63.4;65.2;663324
65.8;66.5;63.9;66.5;878480
66.3;69.15;66.3;69.1;906794
69.35;71.4;67.65;68.05;1107976
68.5;68.9;66.25;66.5;284223
66.2;68.3;65.5;67.55;474052
71.2;72.5;69.5;70.2;1296373
69.55;71.85;69.55;71.2;413960
70.65;71.75;69.9;70.55;551804
71.05;71.9;70.3;71.2;634122
70.95;70.95;69.8;70.8;356442
71;72.4;70.3;71.75;586517
72.35;72.95;71.35;72.45;611729
70.1;71.2;69.3;69.95;541695
69.75;69.8;68.35;68.35;585916
68.35;69;67.25;67.9;514053
67.75;68.55;65.8;66.65;809231
67.3;68.5;67;68.3;659956
67.6;69.1;67.35;68.1;989603
67.95;69.1;67.05;69.1;361347
69.45;70.15;68.45;69.05;518889
69.2;69.5;67.7;68.5;413138
68.85;68.85;65.85;66.2;890882
66.25;66.6;65.4;65.8;751114
65.8;66.1;63.05;63.05;695187
63.6;64.4;63.05;63.6;777456
64.2;64.8;63.45;64.4;561281
63.55;65.8;63.5;64.5;335377
65.1;66.85;64.6;66.8;748587
66.6;66.8;65.55;65.6;573688
65.3;65.75;63.2;63.55;681414
62.45;64;61.75;64;1697328
64.75;64.75;62.95;63.15;634687
63.45;64.3;62.8;63.1;295063
63.7;66.15;63.6;66.15;551755
66.5;66.75;65.6;66.1;463152
66.6;66.6;65.05;65.75;347862
64.6;65.7;64;64.1;260086
63.9;66.5;63.9;65.9;661587
66.15;66.55;65.8;66.3;428631
65.8;67.4;65.8;67;485340
67.3;69.45;66.8;67.4;979273
66.2;67;65.2;65.65;790740
66.1;68;65.3;67.25;735862
67.95;68.75;66.25;66.8;762025
67.05;67.75;66.55;67.25;460660
67.3;68.5;66.95;67.75;435672
67.5;69.95;67.3;69.9;724228
68.9;69.7;68.5;69.2;381026
69.75;71;69.45;71;564556
70.45;71;69.3;69.8;596673
69.35;71.35;69.35;71.25;431958
71.4;72.3;70.8;71.95;444047
71.5;72.5;71.35;72;469250
71.8;72.4;71;71.4;405680
72;72;70.65;71.7;248580
71.15;71.75;70;70;550056
70.85;70.85;69.55;70;324986
69.45;70;68.4;69.8;580371
70.05;70.55;69.4;70.3;175605
70.65;71.3;69.9;70.45;295582
70.85;70.85;69.4;69.8;480365
70.3;70.3;68.6;69.6;375260
69.85;70.1;69.45;69.75;184564
70.25;70.55;69.7;70.45;307992
70.45;73.6;70.45;73.4;784228
72.9;76.2;72.9;76;1131969
76;78;75.9;77.4;1008372
77.3;78.45;76.8;76.9;498766
76.8;76.8;75.5;75.7;341301
75.75;76.9;75.75;76.1;544705
76.3;79.1;75.75;77.95;2307476
78.05;79.9;78.05;78.5;803825
79;79;77.25;78.25;470441
78.6;79.8;78.5;79.4;437223
79.7;82.8;79.4;81.9;1355624
82.35;85.1;82.35;83.75;985174
82;83.4;79.75;81;1763012
79.7;80;76.85;77.85;1331923
77.3;78.9;77.2;78.55;485350
79.05;80.15;77.85;78;600910
77.9;78.6;76;76.25;484446
75.9;78.15;75.5;77;451744
78.3;78.3;74.5;75.75;680905
76.45;76.9;75.75;76.55;258183
76.55;78.4;76;78.15;329664
78.95;79;76.7;77.45;434278
77.5;78.3;77;78.15;339722
78.4;78.4;76.7;77.25;293762
76.65;76.9;74.6;75;447661
75;75.3;73.3;74.55;588637
74.55;76;74.3;74.3;394809
73.8;75.1;72.8;73.45;567533
72.8;73.65;72.15;73;446636
73.3;73.6;72.1;72.2;328585
72.3;72.45;69.8;70.5;632771
71;71;70;70.75;369967
71.3;72.9;71.05;71.6;429821
71.8;73.95;71.8;73.7;475038
74;75;73.8;75;268235
74.95;75;72.95;73.35;325601
73.3;74.2;72.4;72.7;590262
73.65;76.5;73.1;76.5;710567
76.5;77.05;75.5;75.55;592022
76.1;77.5;75.65;77.5;380603
78.15;78.3;76.5;76.85;638140
77.7;79.15;77.45;78.25;736817
79.05;82.15;78.8;81.5;1392998
82.1;83.5;80.55;81.1;931787
80.9;82.95;80.8;82.8;655394
82.8;84;82.7;83.85;638645
83.65;84.65;81.15;81.5;1162213
80.8;82.8;79.8;81.95;631775
82.15;82.7;81;82.05;248464
82.3;84.85;82.15;84.8;676028
84.75;85.65;84.35;84.45;503600
85.15;86.2;84.85;86;551913
86;87.95;85.35;87.6;811678
87.45;88.2;85.8;87.65;466089
87;88.9;85.15;88.25;752632
82.95;84.7;82.5;84;3105780
83.5;83.7;82;82.55;934815
82.25;83;81.75;82.4;547182
82.4;83.95;82.4;83.5;618693
83;84.9;82.4;84.6;595014
84.25;84.4;83.45;83.6;497900
83.6;85.15;83.2;84.7;476930
84.9;85.8;84.15;84.35;507711
84.5;85;83.75;84.35;334440
83;83.65;80.75;81.35;627283
82;82;80.65;81.5;368024
80.1;80.7;79.6;80.45;515472
81.4;81.4;78.15;79.75;580290
79.25;81.4;79.25;81.4;467820
81.4;82.8;80.7;82.5;390448
82.25;83.5;81.8;82.1;429327
81.95;83;81.55;81.9;396064
82;83.55;82;83.25;346132
83.5;83.7;81.2;81.8;1637893
81.4;83.35;81.4;82.75;422252
82.8;83;80.6;81.3;763521
80.75;81.15;79.75;80.4;701242
79.65;80.9;79.6;80.1;472245
79.7;80.35;78.3;78.75;422259
78.2;78.7;77.35;78;315071
78.05;78.7;76.95;77.45;672748
77;77.1;75.55;76.65;756245
76.9;80.4;76.9;79.3;1004831
79.8;80.25;77.85;78.35;488034
79.7;80.2;78.75;78.85;341692
78.7;79.5;77.5;77.9;440204
77.9;78.45;76.65;77;596019
76.4;77.55;76.25;77.25;375622
77.05;77.9;75.15;76.05;715547
75.95;76.4;75.5;75.7;302170
75.6;75.85;74.65;75.65;372290
75.2;76.1;74.65;75.9;116780
75.8;76.45;75.3;76.45;275538
76.9;77.45;76.55;76.65;272571
75.2;77.05;75.2;76.65;181066
77.2;77.3;76.5;77.05;174921
77.1;77.25;76.5;76.65;360174
76.6;77.35;75.8;76.5;448081
77.1;78.2;76.75;77.7;583335
78;81.2;78;80.65;857710
81.45;81.8;78.9;79.1;709429
78.5;79.5;78.3;78.95;283870
79.7;80.5;79.2;79.8;374812
79.3;81.2;79.2;81;456298
80.6;82.95;78.9;82.4;1076764
82.85;85.15;82.45;85.1;935038
85.1;85.2;82.8;83.6;443438
83;83.85;82.2;82.25;438809
82;82.95;81.5;82.2;406127
82.2;82.7;81.25;81.8;612125
82.25;82.3;81.3;82.3;256346
82.45;82.45;80.95;81.55;263656
82.7;83.8;82.05;82.65;423801
83.05;83.5;81.8;83.1;451947
83.35;83.35;81.6;82.2;305497
82.7;82.85;81;81.05;549210
81.5;82;81.2;81.65;251411
81.2;81.6;79.8;80.05;457318
79.85;80;79.15;79.15;310531
79.1;80.85;79.1;80;538355
80.1;80.75;79.65;80;369097
80;81;79.95;80.35;286447
80.1;80.7;79.75;80.55;323079
80.2;81.3;80.15;81;273925
81.7;83.65;81.5;83;618441
83.15;83.45;81.6;82;241610
82.5;82.5;81.2;81.9;221431
82;83.35;81.75;82.55;644227
82.9;83.65;82.2;83;270084
82.7;84.55;82.6;84.55;400148
84.5;84.8;83.65;84.1;361846
84.65;86.1;83.95;84.15;504899
83.75;86;83.55;85.25;992192
85;86.1;84.1;85.85;756516
86;86.15;85.3;85.9;318059
86.1;87.8;85.9;86.9;449416
87.45;87.85;85.4;85.7;381239
86;88;85.65;88;467442
86.75;87;85.45;86;546743
87;87.5;85.5;87.2;632111
87.5;89.2;87.1;87.25;1017131
87.85;88;86.5;86.95;263779
86.65;86.75;84.95;85.85;585899
85.25;85.8;84.35;84.9;353081
84.35;84.55;80.9;83.8;1010452
82.35;83.55;81.55;82.8;563353
82.5;82.55;80.9;81.55;388048
81.45;82.3;80.6;82.05;418467
82.35;84.95;81.5;84.9;792597
84.55;84.95;83.45;83.45;425826
84.7;84.7;83.85;84;303673
83.25;83.5;81;81.7;413901
82;82.35;80.9;81.6;705024
81.6;81.8;80.85;81.55;327443
81.6;84.45;81.2;83.85;506903
84.85;84.95;84;84.05;588369
84.05;85.35;83.65;85.15;271729
85.3;85.45;84.65;85.4;293529
85.3;85.6;84.5;85.05;483947
82.2;83.75;82.1;83.7;926066
83.95;85.15;83.3;84.65;503900
85;86.75;84.2;86.15;431632
86;86.2;85.3;85.65;322064
85.7;86.15;84.7;84.7;421178
85.5;85.5;83.85;84.05;301515
83.75;85.85;83.75;84.65;313720
83.75;84.25;82.4;83.85;494719
83.9;85;82.45;83.7;463514
83.8;84.9;83.6;84.3;525406
83.75;84.75;82.75;84.15;369707
85.7;87.2;84.85;86.8;890591
86.1;86.6;85.4;85.7;1026115
86;87.15;85;86.55;604365
86.9;87.5;86.75;87.2;325402
87.2;87.7;86.55;87.2;220519
87.55;87.85;87.1;87.75;267246
87.15;87.8;87.1;87.2;433454
87.5;87.75;86.7;87.1;486351
86.5;86.8;86;86.1;534452
87.2;87.4;86.1;87;226892
87;87.5;86.3;87.1;363986
86.4;90.7;86.4;90.25;858638
90.2;90.25;88.25;88.45;844606
88.35;88.45;86.1;86.9;654024
85.25;85.4;84.2;84.5;566424
84.75;85.7;84.3;85.45;531465
85.2;85.4;83.15;83.45;696872
83.5;84.85;82.75;84.2;414298
83.65;84.5;83.2;83.75;340590
82.7;83.25;81.65;82.1;507223
82.5;84;82.45;83.2;532069
84;85.15;83.6;84.25;434024
83.6;84.25;83;83.55;174473
84;84.7;83.65;84.3;368992
84.45;85.5;84.3;84.65;236836
84.45;86.15;83.65;86;590881
87.05;87.05;85;85.45;677115
85.8;86.35;84.8;85.05;1032313
85.35;85.8;85.05;85.65;413991
86.1;86.1;85.6;86.05;63866
86;86.4;85.35;85.85;1071408
86.2;87.35;85.8;85.95;351802
86;86.8;85.4;86.6;507050
84.35;86;84.05;85.6;566709
85.45;86.4;85.25;85.6;480643
85.7;86.2;83.75;84.55;487958
84.95;85.1;84.3;84.55;385356
84.1;84.55;83.4;83.95;460932
84.25;84.25;83.55;84.05;241813
83.7;83.9;82.8;83.25;224330
83.3;84.2;83;83.75;598371
83.85;84.75;83.85;84.65;339450
84.7;85.05;84.45;84.65;269510
84.55;84.7;83.85;84.55;574920
85.05;85.1;84.05;84.55;442975
84.5;85;83.75;83.75;279162
84.3;84.3;83.25;83.25;879323
83.85;84.1;83.45;83.6;702155
83.7;83.8;82.9;83.6;381578
83.5;84.1;83.2;84.05;322613
83.75;83.85;83.25;83.5;656078
83.5;84.7;83.3;84.45;1381017
84.9;86.3;84.7;85.3;767075
85.15;85.6;84.1;84.5;397807
84.2;84.25;83.4;83.4;356485
83.55;83.8;82;82.5;432262
82.55;83.2;82.25;82.75;370568
82.4;82.85;81.75;82.7;352394
82.65;82.85;80.1;81.75;563702
80.95;82.15;80.6;80.75;440789
81.4;81.9;80.75;80.75;350810
80.75;80.95;79.7;80.5;288119
80.3;80.75;79.7;79.7;324077
79.35;81.1;79.3;80.1;262655
79.65;81.25;79.65;80.25;405315
80.25;81.25;79.25;80.8;530707
81.7;81.7;80.3;80.8;448434
79.55;81.6;79.55;81;627534
81.05;81.5;79.9;80.2;241717
80.55;80.75;79.4;79.45;265209
80;80.05;79.1;79.4;365846
79.15;80.45;78.95;79.45;360114
79.5;80.9;79.5;80.65;298912
80.35;81.6;79.95;81.05;332568
80.8;81.15;80.05;80.75;270378
80.9;81;79.85;80.2;252797
79.9;81.4;79.2;79.3;332930
79.65;80.35;79.5;79.6;232058
78.5;79.6;77.1;77.5;721163
77.6;77.8;76.1;76.6;653428
76.4;77.3;75.8;76.05;405160
76.15;76.7;74.85;75.65;285253
75.6;76;72.95;73.35;633970
73.3;73.6;71.15;72.8;881641
72.3;74.85;72.3;74.65;498815
74.2;76;74.2;75.2;438554
75.2;76;74.65;75.55;279245
75.95;76;74.3;75.05;411038
74.75;75;74.1;74.4;243285
74.7;76.5;74.7;75.15;298773
75.15;76.5;74.85;75.05;312389
75.3;76.1;75.2;75.4;238266
76.3;76.3;75.2;75.25;309173
75.4;75.55;74.5;75.45;617014
75.7;75.8;75.15;75.35;139518
75.05;75.75;74.45;75;604205
74.35;75.45;74.15;75;885122
73;73;70.4;70.5;1934772
70.8;71.65;70.1;71.25;704659
71.65;71.65;70.45;71;378807
70.9;71;70.3;70.5;547228
70.5;70.55;67.95;68.4;1140757
68.2;68.4;67.45;67.85;623760
68;69.35;68;69.3;760704
69.75;71.75;69.6;71.7;1093919
71.7;72.1;70.8;71.45;691267
71.55;72.1;70.65;71.05;724006
71;71.7;70.8;71.55;312633
71.7;72.4;71.15;71.8;485041
71.35;71.9;71.05;71.4;385978
71.3;73.9;71.2;73.7;1169841
73.65;73.9;73.1;73.2;620755
72.95;73.5;72.7;73.3;799117
73.45;73.9;73;73.35;344533
73.4;74;72.8;73.7;603054
74.1;74.4;73.35;73.65;621957
73.65;74.85;73.65;74.7;819545
75;75;73.55;73.95;854459
74.1;74.6;74.05;74.3;663748
74.65;75.9;74.65;75.05;515713
75.05;75.9;74.6;75.7;469213
75.7;75.8;74.75;74.75;520409
74.85;75.15;74;74.2;532650
73.95;74.7;73.75;74.1;493378
74;74.1;73.15;73.5;478601
73.25;73.4;72.7;73;327813
73.5;73.6;72.8;73.25;426845
72.7;73.1;71.9;72.45;709271
72;73.55;71.85;72.9;978110
73.5;75.65;73;74.65;996360
75.45;76;73.1;73.4;991271
73;73.2;72;72.7;513591
73;74.25;72.3;73.6;600499
73.55;73.8;72.85;73.25;439879
72.2;72.85;71.5;71.8;399220
71.75;72.25;71.7;71.9;198256
72.3;72.7;71.4;72.45;423533
73.1;73.5;72.9;73.2;335215
73.45;74;72.85;73.85;353759
73.7;74;73.2;73.8;298417
73.8;74.45;73.65;74.35;357369
74.7;75.1;74.1;74.75;630042
74.5;74.75;73.5;73.95;303382
74.4;75.35;74.3;74.3;553009
74.5;75.15;74.35;74.85;323019
75.1;75.2;74.55;74.65;275476
74.55;75.15;74.55;74.85;220166
74.5;76.7;74.5;76.35;714233
76.65;77.4;76.65;77.15;557035
77.25;77.35;77;77.25;552058
77;77.35;76.2;76.5;346221
76.5;77.75;76.35;77.75;750188
77.7;78.6;77.35;78.5;636327
78.55;79;77.75;78.2;439226
77.7;77.95;76.85;77;355946
77.25;77.6;76.5;76.7;297603
77.35;77.4;76.1;76.35;377255
76.6;77;76.25;76.25;274520
76.3;76.3;75.2;75.65;303859
76;76.45;75.5;75.6;448428
75.7;79.6;74.85;78.2;2486422
78.15;78.5;77.3;77.65;839521
77.95;78.1;77.4;78;343656
77.85;78.1;77.3;77.75;355084
77.95;77.95;77;77.45;419121
77.25;77.75;76.65;77.15;588923
76.8;77.6;76.35;77.3;300196
77;77.8;76.7;77.1;426395
77.5;77.6;77;77.4;550329
77.85;78;77;77.95;523139
78.55;78.55;76.15;76.4;1405743
76.7;76.7;75.1;75.6;724416
75.55;76.35;74.7;74.85;890897
74.85;75.3;73.9;73.9;871141
73.6;74.35;73.45;73.85;375926
73.85;74.1;73.5;73.5;493395
73.65;74;73.35;73.65;466097
73.5;74.15;73.35;74;252689
73.75;74;73.65;73.85;44432
73.7;73.85;73.5;73.75;178799
73.5;73.8;73.05;73.25;215378
73.05;73.65;73;73.45;236349
73.95;73.95;73.5;73.65;121465
73.5;73.95;73.25;73.65;101153
73.9;74.65;73.75;74.15;330669
74;74.5;73.75;74.2;322329
73.5;73.65;73.05;73.3;478020
73.25;74;73.2;73.65;388360
73.5;75;73.15;74.4;826480
74.65;74.65;73.85;74.25;259093
74.5;74.65;73.75;73.9;601045
73.9;74.8;73.8;73.9;725818
74.25;75.4;74.25;74.9;740023
74.75;77.2;74.6;76.75;1083119
76.95;77.5;76.35;76.65;521875
77.25;78.4;76.7;78;1313368
78.5;79.9;78.2;79.75;1374689
79.25;80.6;78.75;80.5;779864
80.6;80.9;79.8;80.8;626589
80.6;80.9;80.25;80.35;675669
80.6;81.6;80.3;81;695880
80.95;81.25;80.65;81;383169
81.75;81.8;80.3;80.9;1085245
81.25;81.5;80.45;80.45;387925
80.7;81.5;79.8;80.85;580726
80.4;81.4;80.4;81.15;534272
81.2;81.25;78.3;78.6;2202626
78.2;79.3;77.6;79.05;1470622
79.1;79.15;78.3;78.65;847523
78.95;80.3;78.8;80.2;613823
80.3;80.45;79.5;79.85;442126
80.1;80.1;79.35;79.55;292814
79.2;79.6;78.75;79.25;363040
79.65;80.1;79;79.75;325904
80.1;81.8;80;81.35;707076
81.3;81.8;80.65;81.7;324476
81.8;81.8;80.65;81;382857
81;81.5;80.85;81.15;250726
81.6;83.95;81.6;83.55;1004882
83.2;83.85;82.45;82.55;413475
82.65;83.65;82.2;83.5;423921
83.25;83.25;82.1;82.7;507793
82.75;82.85;82.2;82.7;146935
82.8;84.2;82.65;84.05;493128
83.9;84.5;83.5;84.25;367835
83.9;84.7;83.3;84.05;476076
83.95;84.3;83.6;84.2;326400
83.7;84.5;83.7;84.15;315532
84.15;85.05;83.6;85.05;333937
85;85;84.25;84.85;280401
84.9;84.9;84.25;84.8;338768
84.3;84.45;82.75;83.1;998166
82.65;83.1;82.2;82.95;564761
82.95;83.25;82.45;82.8;299130
82.95;82.95;82.05;82.85;297933
83.1;84.1;82.7;83.9;521293
83.85;83.85;83.1;83.3;437027
82.8;83.55;82.3;83;674201
82.9;83.2;82.3;82.55;716831
82.35;82.85;82.2;82.45;284349
82.45;82.7;81.7;81.85;450055
81.4;82.2;81.3;82.1;408990
82.2;82.3;81.9;82.2;331582
81.6;82;81.4;81.95;393817
81.4;82.3;81.35;82.1;297106
82.25;82.9;82.05;82.5;396912
82.2;83;81.95;82.7;316034
82.1;82.4;81.2;81.75;417378
81.75;82.2;81.6;81.95;208005
82.2;82.65;81.6;82.2;293697
81.9;82.9;81.7;82.6;305877
82.85;82.9;82.2;82.65;187005
82.4;82.8;82.2;82.6;338208
82.35;82.35;81.95;82.15;257618
82.9;82.9;81.85;82.05;338523
82;82.45;81.5;81.5;418417
81.35;81.35;80;80.15;656164
79.6;80;78.5;78.85;642716
79;79.25;78.25;78.45;469014
78.4;78.9;77.6;78.25;692766
77.75;78.8;77.6;78;772610
78.95;79;77.45;77.8;427630
77.6;78.65;77.5;78.3;349265
78.6;78.95;78;78.7;454936
78;78.5;75.7;76.8;974563
77.15;77.5;75.35;75.6;655796
75.55;77.1;74.85;76.05;446831
76.1;77;75.75;76.25;245784
76.65;76.8;75.5;76.5;441707
77.2;77.7;76.75;77.45;426546
77.8;79.25;77.7;78.25;531818
78.55;79.05;78.15;78.7;340700
78.4;79.3;78.3;79.05;322579
79.5;79.5;77.45;77.8;600225
77.25;78.7;77.2;77.9;730870
78.45;79.4;77.4;79;620429
79.15;79.5;78.8;79.2;289484
78.6;79.45;78.6;79.25;299542
79.45;79.45;78.8;79.1;281127
79.45;80.2;78.8;80;738615
80.4;80.8;79.6;80.15;583931
80.1;80.35;79.8;80.05;342003
80.1;80.3;79.65;79.9;280914
80;80;79.6;79.95;309184
79.7;80;79.4;79.7;295899
79.5;80.2;79.5;80.05;1238619
79.85;80.15;79.85;79.95;391477
79.7;81.3;79.55;81;635062
80.8;81.05;80.15;80.5;466459
80.25;82.45;80.25;81.6;1071238
82.1;83.7;82.05;83.3;1355355
81.5;81.5;79.85;80.15;590489
80.35;80.75;80.05;80.4;445426
80.7;80.75;79.6;79.9;858927
79.8;80.65;79.15;80.35;800323
80.7;81.2;80.65;81;764794
81.3;82;81.1;81.85;696116
81.9;82.35;81.5;81.9;309012
81.9;82.8;81.6;82.75;697932
82.9;82.9;82.25;82.25;544250
82.25;82.7;82;82.65;285293
82.85;83.65;82.2;83.2;443039
82.65;83.35;82.65;82.8;501364
82.9;83.6;82.8;83.45;428879
83.3;84.65;83.25;84.4;693629
84.75;85.75;84.15;85.55;815303
84.6;84.8;83.75;84.55;875072
84.3;84.4;83.5;83.7;633182
83.95;84.9;83.95;84.9;633692
84.8;85.2;84.4;85;556474
84.7;85.85;84.7;85.3;587583
84.85;85.3;84.45;85.3;391562
85.6;85.6;84.2;85.3;185804
85.05;85.25;84.4;85.05;368725
85.5;85.5;84.7;85.3;427101
84.9;85.25;79.05;82.95;1210532
83.35;84.65;83.15;83.75;668796
84.6;85;84.25;84.7;465901
84.75;84.95;84.35;84.75;266693
84.35;84.4;83.2;83.6;816873
83.8;83.8;82.6;82.85;802753
83.25;83.25;81.75;81.9;881573
81.8;82.95;81.7;82.75;450342
82.5;83.15;81.95;82.25;682825
82;82.9;82;82.75;413641
82.7;83.2;82;82.2;703204
81.85;82.75;81.85;82.3;472089
82.85;82.85;81.5;81.95;361654
82;83.8;81.85;83.25;997223
83.75;84.05;83.25;84;702904
84.2;84.4;83.3;84.3;646142
84.9;84.9;82.55;83.25;655201
83.45;83.6;82.95;83.3;268182
83.6;83.7;82.6;83.1;502252
83.35;83.4;81.95;82.65;463143
82.25;82.8;82.25;82.5;315406
82.25;82.5;81.6;81.75;474504
81.9;82.2;81.4;81.95;374205
81.8;82.8;81.8;82.6;340391
83.05;84.25;82.75;84.1;742436
84.15;84.75;83.25;84.5;571276
84.5;85.1;84.05;84.25;620558
84.5;84.75;84;84.25;158512
84.55;84.8;83.5;83.6;381662
83.6;83.95;83.25;83.9;402676
84.1;84.35;83.6;84.05;278274
83.8;84.5;83.8;84.45;232664
84.7;87.3;84.7;87;1043198
87;87.1;86.2;86.8;280425
87;87.4;86.1;87.1;454751
86.4;86.7;85.5;86.1;286126
85.75;86.8;85.65;86.6;550179
86.1;88.05;86;87.7;420335
88.1;89.65;87.4;87.85;747061
87.55;88.4;86.8;86.9;606471
87.25;87.5;85.9;86.3;662114
86.15;87.3;86.05;86.7;456661
86.5;87.3;86.5;86.9;265960
87.3;88.6;86.9;88;578873
88.45;88.45;87.1;87.85;461668
89.95;90;87.35;87.75;967838
88.2;89;87.7;88.6;352543
89;89.3;88.75;88.9;344538
88.9;89;87.3;87.6;583271
87.85;88.3;87.25;87.8;392955
87.4;88.35;87.25;87.45;488369
87.6;88.35;86.8;86.9;547811
86.85;87.25;86.15;86.6;345157
86.75;87.35;86.2;86.8;328263
86.3;86.8;86;86.1;267976
85.7;86.65;85.4;85.45;301306
85.55;86.35;85.5;85.9;227886
85.9;87.1;85.9;86.7;432675
86.65;86.7;86;86.35;248162
86.35;87.4;86.15;87.05;413948
87.1;87.1;86.5;86.9;235176
87.2;88;87.1;87.3;579184
87.25;88;87.25;87.75;296125
87.9;88.25;87.3;87.95;421790
87.35;87.7;86.2;86.9;502087
86.75;86.75;85.3;85.6;747553
85.55;86.05;84.4;85.15;513364
85.7;86.35;85;85.35;289645
85.35;86.75;85.35;86.3;506284
86.55;86.75;85.9;86.35;469631
86.1;86.6;85.55;86.05;395233
85.85;86.6;85.65;86.05;430791
86.3;86.35;85.3;85.75;277010
86;86.2;84.85;85.15;399696
84.7;85;83.3;83.8;627145
84.7;84.9;83.7;83.9;370250
83.25;84.15;82.9;83;390780
83.4;84.45;83.1;84.35;250182
84.7;84.75;83.15;83.35;330013
83.8;84.45;83.55;83.95;339397
84.9;86.35;84.5;86.1;1244539
86;87.05;85.05;86.1;761059
86.65;87.65;86.45;87.65;373755
87.8;89.7;87.45;89.5;643005
89.25;90.2;88.6;89.55;858776
89.55;90.2;89;90;560672
90;90;88.6;89.1;614679
89.5;89.75;88;89;501369
89.15;90.6;88.9;90.35;701350
90.6;90.9;90.3;90.6;321444
90.9;92.15;90.65;91.7;620154
92.4;92.6;91.75;92.3;332913
92;92.55;91.45;92.35;292154
92.25;92.5;91.9;92.05;261164
92.1;92.1;91.1;91.35;383657
91.55;92.1;91.25;91.95;264418
92.3;93;91.75;92.85;390438
92.9;93.85;92.6;93.75;380269
93.6;93.65;92.4;93.05;346309
93.6;93.6;92.35;93.2;365501
93.2;93.25;91.5;92;604628
92;92.4;91.7;92.05;234835
91.8;92.7;91.7;92.05;464676
91.9;92.6;91.6;92.35;210978
92.3;92.75;91.3;91.45;458590
91.4;92.4;91.3;91.95;533510
92.1;93.4;92.05;93.25;379240
93.1;93.45;91.75;92.5;277709
92.7;92.7;92.25;92.65;331611
92.8;93.4;92.5;93.15;377006
93.05;93.4;92.15;92.9;303139
92.3;93.65;91.45;93.1;466509
93.15;93.55;92.35;92.55;372693
92.35;92.6;91.8;92;399406
92;92.3;91.65;91.7;306222
91.85;92;90.3;90.45;700917
90.65;91.6;90.65;91.15;488960
90.95;91.9;90.3;91.1;377609
90.75;92.05;90.5;90.9;350033
90.9;92.8;90.9;92.6;377925
92.6;93.1;91.5;92;385312
92.45;93;91.6;92.95;197197
92.75;93.8;91.75;93.5;182138
93.25;94.2;93.05;93.65;241787
94.1;95.6;93.7;95.35;506747
95.2;95.55;94.35;95.15;270631
95.2;95.4;94.35;95;119670
94.9;95.15;94.5;94.75;414545
95.25;95.3;94.15;94.65;467719
94.65;94.7;94.05;94.65;428754
94.6;94.6;93.55;94;434847
94.85;99.35;94.55;98.6;1331198
98.2;99.3;97.75;98.2;610814
98.35;98.35;97;98.2;395659
97.7;98.55;97.25;98.35;413723
98.45;98.5;96.25;97.25;519903
96.65;97.65;96.5;96.8;337112
96.3;96.5;94.9;95.15;580238
94.6;96.05;94.05;95.85;711641
95.5;96.35;95.15;95.5;446606
95.2;96.35;94.85;95.05;617122
94.5;94.6;93.4;93.85;543831
94;94.65;93.3;93.7;443035
93.95;94.85;93.7;94.2;613475
93.35;95.55;92.9;94.2;1031589
95.1;95.4;93.1;94.5;887687
96;98;95.7;96.75;819258
96.75;97.2;95.45;96;473008
96.4;96.7;95.75;96.35;279753
96.25;96.6;95.2;95.5;276794
95.95;96.2;94.65;95.1;373446
95.75;95.95;94.65;95.05;256720
95.45;95.75;94.2;94.85;310568
94.55;95.3;94.25;94.5;278541
95.25;95.3;94.1;94.8;303408
94.35;95;93.95;94.55;334129
94.55;94.9;93.75;94.6;310980
94.65;94.65;93.85;94.3;296640
94.95;94.95;93.75;94.2;417611
94.95;94.95;94.25;94.5;314012
94.7;94.7;93.85;94.05;263776
94.2;94.2;93.9;94.2;196050
94.05;94.6;93.9;93.95;393878
93.95;94.6;93.7;94.6;306939
94.8;96.05;94.3;95.7;773467
95.7;96.9;95.55;96.7;348243
