17.81;17.98;17.35;17.5;1395802
17.42;17.67;17.29;17.45;890881
17.29;17.47;16.93;17.22;2609845
17.3;17.46;17.18;17.34;656699
17.16;17.48;17;17.1;942790
17.18;17.4;16.81;16.99;1137894
16.86;17.18;16.85;17;965788
17.1;17.1;16.62;16.62;1224784
16.8;16.91;16.5;16.86;1115917
16.89;17;16.67;16.92;1030044
16.88;17.07;16.75;16.89;746456
16.7;17.14;16.7;16.99;1228506
16.71;16.86;16.5;16.65;924479
16.72;17;16.72;16.75;904694
16.72;16.9;16.44;16.65;1586595
16.65;16.71;16.54;16.65;1324563
16.77;17;16.3;16.9;1480159
16.88;16.99;16.42;16.65;1095929
16.62;16.83;16.31;16.58;722628
16.51;16.55;16.22;16.44;1583523
16.37;16.47;16.26;16.32;877401
16.49;16.49;16.2;16.39;727269
16.41;16.5;16.15;16.15;852028
16.32;16.33;16.15;16.25;511163
16.2;16.7;16;16.57;1004935
16.74;16.74;16.15;16.27;1809477
16.4;17.5;16.2;17.26;2257631
17.3;17.83;17.26;17.76;1996963
17.85;17.86;17.25;17.58;1281396
17.53;17.74;17.38;17.46;1295145
17.43;17.43;17.08;17.1;772947
17.17;17.64;17.09;17.45;2171245
17.45;17.94;17.42;17.8;982790
17.67;17.84;17.5;17.75;369036
17.84;17.9;17.4;17.4;1170574
17.41;17.59;17.25;17.4;3186988
17.44;17.69;17.22;17.53;951532
17.51;17.84;17.51;17.75;901013
17.8;18.85;17.75;18.39;1809180
18.43;18.74;18.14;18.39;1114998
18.68;19.2;18.55;18.98;1802455
18.84;19.54;18.78;19.12;2134984
19.22;19.28;18.46;18.51;1825090
18.7;19.2;18.55;18.99;976743
19.23;19.23;18.66;18.96;751349
18.99;19.15;18.66;18.94;710702
18.9;18.9;18.49;18.58;953739
18.55;18.75;18.24;18.32;979513
18.41;18.65;18.35;18.4;472181
18.39;18.62;18.3;18.53;689966
18.74;18.75;18.2;18.31;853042
18.44;18.48;18.11;18.44;1105275
18.5;18.75;18.25;18.54;1060327
18.62;18.62;18.05;18.12;1000056
18.07;18.16;17.58;17.7;1021238
17.41;19.65;17.33;19.1;9856458
18.98;19.78;18.9;19.52;4377301
19.56;19.79;19.21;19.69;2786083
19.23;19.78;19.23;19.36;1819961
19.28;19.54;18.85;19.04;2312713
19.01;19.05;18.72;18.84;1190502
19.05;19.12;18.54;18.78;1525061
18.65;19.32;18.56;19.17;1695838
19.17;19.3;18.92;19.18;476386
19.18;19.28;18.85;19;727432
19;19.5;18.8;19.3;1417304
19.51;19.87;19.25;19.75;1820941
19.89;19.89;19.42;19.55;1480744
19.56;19.74;19.38;19.58;890623
19.76;20.07;19.55;19.83;1581436
19.92;20.1;19.53;19.72;1386761
19.71;19.97;19.65;19.84;890012
19.85;19.85;19.5;19.51;884226
19.54;19.77;19.45;19.5;1237237
19.56;19.83;19.43;19.63;1097953
19.62;19.7;19.12;19.25;1423362
19.09;19.44;18.87;19.3;1614875
19.45;19.64;19.34;19.39;1290783
19.4;19.55;19.15;19.31;1162760
19.31;19.4;19.25;19.38;634280
19.21;19.4;19.15;19.4;692890
19.4;19.47;19.12;19.25;2002439
19.29;19.44;19.07;19.2;1627905
19.21;19.37;19.12;19.23;1288518
19.29;19.49;18.93;19.25;2023971
19.1;19.35;18.58;18.78;2866920
18.93;19.05;18.61;18.68;2424901
18.77;18.99;18.08;18.29;3282791
18.35;18.61;18.27;18.48;2275110
18.43;18.78;18.36;18.63;1235959
18.65;18.76;18.57;18.64;1162787
18.95;18.95;18.55;18.69;1460153
18.57;18.96;18.56;18.91;1470456
18.6;18.84;18.33;18.56;1072731
18.54;18.88;18.4;18.56;980197
18.37;19.35;18.33;19.13;2379558
19.39;19.64;18.95;19.51;3170756
19.43;19.7;19.23;19.59;1744477
19.55;19.66;19.16;19.57;921980
19.54;19.95;19.41;19.83;2005128
19.81;20.23;19.77;20.03;2795997
20.14;20.15;19.37;19.84;2477221
19.64;19.64;19.3;19.63;4196352
19.63;19.91;19.43;19.82;1161696
19.72;19.92;19.5;19.79;1850570
19.89;19.97;19.63;19.76;1631146
19.56;19.84;19.44;19.75;1630486
19.75;19.84;19.52;19.61;789534
19.44;19.64;19.4;19.51;650756
19.54;19.9;19.4;19.8;1354384
19.67;19.81;19.53;19.77;1533672
19.76;19.88;19.58;19.82;837104
20;20;19.59;19.72;749804
19.9;20.86;19.85;20.7;3383707
20.66;21.05;20.5;20.79;2158314
20.77;20.94;20.38;20.86;2436574
20.62;20.95;20.51;20.75;1805643
20.87;20.97;20.58;20.86;1503980
21;21.27;20.9;21.08;983468
21.2;21.52;21.14;21.45;1262801
21.5;21.52;21.25;21.36;309675
21.37;21.73;21.28;21.57;891272
21.67;21.7;21.4;21.63;759169
21.03;21.78;21.03;21.3;1021756
21.58;22;21.3;21.79;735645
21.8;22;21.58;21.93;1281414
22;22.5;21.77;22.25;2035265
22.45;22.59;22.1;22.16;1525477
22;22.08;21.43;21.77;3163511
21.98;21.98;21.6;21.77;1054129
21.8;22.07;21.76;21.97;748611
21.92;22.04;21.76;21.86;1013161
21.86;22.08;21.7;21.92;1324526
21.75;22;21.75;21.98;855481
21.95;22.25;21.95;22.03;1032979
22;22.19;21.88;22.01;806706
21.94;22.2;21.84;22.04;1239785
21.95;22.29;21.86;22.02;1661677
22;22.32;21.98;22.14;1608613
22.01;22.53;22.01;22.36;1476068
22.25;22.45;22.25;22.3;559858
22.38;23.05;22.31;22.78;2314697
22.53;23.12;22.53;23;1742500
22.81;23.3;22.75;22.98;1402326
23.13;23.15;22.51;22.65;1694421
22.7;23;22.51;22.83;777574
22.69;23;22.69;22.99;1149848
22.6;22.85;22.37;22.66;1311691
22.49;23;22.45;22.8;2927394
22.61;22.94;22.58;22.75;1032634
22.6;22.96;22.6;22.9;1715186
22.78;22.97;22.75;22.91;1068896
22.82;23.13;22.79;23.08;1263633
23.2;23.5;23.11;23.18;1242580
23.18;23.54;23.12;23.28;1246915
23.4;23.58;23.3;23.5;709622
23.65;23.97;23.61;23.95;2006755
23.98;24.37;23.92;24.21;1729592
24.19;24.47;24.02;24.1;1512813
24.01;24.25;23.71;23.92;1190101
23.94;24.19;23.94;24.01;812062
23.97;24.1;23.6;23.75;1242751
23.7;23.85;23.41;23.71;3009982
23.61;23.77;23.45;23.68;1347769
23.68;24.22;23.66;24.05;2203096
24.2;24.21;23.8;24.03;849983
24.17;24.31;24.03;24.22;827191
24.08;24.27;23.89;24.27;1393148
24.16;24.43;24.05;24.19;992608
24.08;24.56;23.85;24.2;1454935
24.05;24.34;24;24.05;1641560
24.02;24.11;23.75;23.97;1503559
23.98;23.98;23.43;23.8;1740048
23.6;23.64;22.92;23.19;2710570
22.55;23.22;22.55;22.97;2605449
22.85;23.1;22.61;22.73;1387057
22.74;22.89;22.31;22.49;1383900
22.52;22.9;22.39;22.8;1483085
22.77;22.95;22.6;22.63;625297
22.75;22.75;22.33;22.56;704247
22.3;22.4;22.04;22.26;1199537
22.15;22.42;22.1;22.17;956309
22.06;22.33;21.93;22.07;1131514
22.38;22.38;22.1;22.21;881934
22.4;22.54;22.33;22.44;1179416
22.42;22.87;22.35;22.65;877272
22.66;22.88;22.43;22.64;932730
22.73;22.87;22.6;22.7;1369386
23.12;23.12;22.81;23.03;2101894
23.09;23.45;22.9;23.24;1225778
23.28;23.69;23.1;23.33;1330071
23.1;23.51;23.1;23.3;898350
23.46;23.59;23.18;23.28;1484230
23.63;23.63;23.25;23.43;718486
23.12;23.49;23.12;23.27;1152866
23.22;23.29;22.63;22.87;1454114
22.71;22.81;22.27;22.53;2049030
22.55;23.22;22.46;22.98;2593951
22.95;23.05;22.76;23.03;1122726
23.11;23.36;22.88;23.15;874564
22.45;22.96;22.45;22.74;1976165
22.75;22.89;22.45;22.77;1133582
22.82;23.09;22.65;22.7;565098
22.83;23;22.58;22.8;1123815
22.88;22.88;22.65;22.78;938957
22.62;22.78;22.27;22.37;1305983
22.43;22.49;22.15;22.33;1325452
22.37;22.39;21.95;22.19;1692695
22.01;22.25;21.94;22.21;526437
22.09;22.44;22.09;22.26;885947
22.07;22.63;22.06;22.52;972668
22.34;22.5;22;22.15;1176948
22.2;22.28;21.45;21.74;1855213
21.48;21.61;21.06;21.13;2281408
21.2;21.88;21.18;21.76;1751843
21.92;22.66;21.9;22.01;2608353
22.19;22.41;21.85;22;1646060
21.86;22.34;21.86;22.26;1300704
22.11;22.57;21.97;22.31;1629267
22.29;22.35;21.93;22.13;1159966
22.21;22.61;22.17;22.48;1193096
22.39;22.39;21.94;22.05;963164
22.1;22.4;21.99;22.07;1252242
22.2;22.46;22.2;22.28;2125508
22.16;22.28;21.95;22.01;887990
22.35;22.7;22.12;22.52;1286406
22.62;22.62;22.13;22.22;2085791
21.97;21.97;21.54;21.9;2505245
21.84;22.06;21.72;21.75;358390
21.86;21.94;21.56;21.7;965126
21.86;22.23;21.71;22.08;1218906
22.13;22.16;21.8;21.97;1215384
22.11;22.61;21.93;22.49;2684849
22.57;22.83;22.47;22.55;1170771
22.72;22.86;22.62;22.68;816093
22.7;22.89;22.6;22.71;883855
22.74;22.74;22.42;22.6;1281359
22.41;22.65;22.37;22.59;764526
22.6;22.85;22.12;22.38;1682224
22.49;22.75;22.39;22.6;1432278
22.7;23.12;22.56;22.95;1451290
22.9;23.31;22.79;23.14;1147742
22.91;23.53;22.91;23.45;2140743
23.58;23.59;23.2;23.4;887457
23.39;23.54;23.28;23.37;806326
23.36;23.58;23.36;23.48;1553257
23.6;23.68;23.42;23.49;784594
23.35;23.49;23.07;23.21;1551206
23.27;23.62;23.14;23.41;1683851
23.18;23.6;23.18;23.31;1578851
23.35;23.48;23.19;23.19;1212709
23.24;23.4;23.06;23.09;647638
23.13;23.17;22.87;23.01;711926
22.88;23.06;22.88;23.02;332221
22.91;23.11;22.71;23.05;713032
23.06;23.13;22.85;22.97;789978
23;23.25;22.83;23.18;1226273
23.27;23.52;23.11;23.32;1598391
23.19;23.48;23.08;23.2;586115
23.37;23.37;23.05;23.09;719958
23.04;23.04;22.61;22.95;1033718
22.93;23.02;22.54;22.62;1001185
22.6;22.72;22.45;22.54;858787
22.4;22.53;22.2;22.44;768170
22.44;22.46;22.18;22.43;1225130
22.37;22.54;22.25;22.42;776184
22.18;22.36;22.02;22.05;894184
22.12;22.28;22.04;22.1;766923
22.1;22.2;21.91;21.95;713285
21.95;22;21.76;21.85;1085891
21.9;21.98;21.72;21.83;1838426
21.9;22.28;21.87;22.1;1392902
21.95;22.28;21.93;22.16;900115
22;22.15;21.82;22.06;634362
22.06;22.23;21.9;22.19;1154415
21.97;22.16;21.83;21.95;922387
22.12;22.48;21.96;22.3;1573306
21.95;22.17;21.78;21.85;1227553
21.75;21.9;21.54;21.78;837155
21.71;21.88;21.45;21.57;1345061
21.71;21.71;21.28;21.41;991025
21.46;21.6;21.4;21.5;755001
21.45;21.66;21.25;21.48;1021120
21.4;21.63;21.3;21.56;659325
21.52;21.68;21.42;21.6;1128415
21.52;21.77;21.4;21.68;545255
21.77;21.81;21.55;21.72;852218
21.7;21.74;21.38;21.53;1074401
21.73;21.91;21.55;21.7;543498
21.71;21.78;21.44;21.54;1064206
21.58;21.64;21.44;21.52;708857
21.63;21.94;21.57;21.7;692188
21.7;21.75;21.47;21.6;984908
21.5;21.72;21.49;21.51;641099
21.38;21.51;21.02;21.2;2023662
21.2;21.37;21.16;21.23;1057036
21.3;22.07;21.23;21.98;2303399
21.9;22.28;21.86;22.19;1317805
22.2;22.41;22.14;22.35;1234151
22.39;22.61;22.33;22.4;2141540
22.5;22.67;22.42;22.58;1220943
22.5;22.63;22.38;22.58;1498229
22.5;22.75;22.5;22.72;1629786
22.8;23.09;22.76;23;1888527
22.99;22.99;22.3;22.69;2784905
22.61;22.82;22.58;22.75;1012397
22.86;23.01;22.67;22.94;1237726
23.01;23.54;23.01;23.31;3650145
23.1;23.2;22.92;23.12;1277900
23;23.22;22.93;23.08;1099020
23.03;23.03;22.77;22.89;1421049
22.75;23.25;22.72;23.19;2858234
23.12;23.3;23.11;23.21;1126165
23.1;23.18;22.97;23.1;1571131
23.1;23.2;23;23.13;961912
23.03;23.3;23.02;23.25;961070
23.44;23.44;23;23.17;2433252
23.25;23.77;23.25;23.64;1967651
23.68;23.89;23.56;23.65;1484704
23.63;24.05;23.6;23.9;1553566
23.9;24.05;23.82;23.91;1011292
23.81;23.94;23.72;23.85;1398322
23.67;23.92;23.64;23.79;2278039
23.64;23.72;23.55;23.71;1842784
23.71;23.72;23.58;23.62;796460
23.2;23.8;23.2;23.75;1028456
23.69;23.81;23.6;23.74;1218556
23.7;23.74;23.42;23.69;1121546
23.7;23.8;23.46;23.58;521648
23.74;24;23.63;23.88;1989152
23.8;23.84;23.6;23.79;1668575
23.88;23.88;23.52;23.66;1536098
23.67;23.71;23.45;23.53;1434665
23.25;23.48;23.11;23.15;1397820
23.13;23.48;23.12;23.32;764501
23.41;23.68;23.2;23.62;1470117
23.65;23.89;23.54;23.8;1455993
23.73;23.85;23.69;23.75;806719
23.69;24.3;23.64;24.3;1348533
24.24;24.94;24.24;24.88;2647448
24.85;24.97;24.61;24.83;1669993
24.52;24.79;24.37;24.55;1930879
24.61;24.84;24.07;24.36;1963109
24.35;24.37;24.16;24.33;1504368
24.35;24.58;24.22;24.42;919936
24.65;24.65;24.26;24.41;1344575
24.4;24.64;24.24;24.42;808787
24.41;24.51;24.16;24.31;1212907
24.42;24.47;24.2;24.21;1450942
24.05;24.3;24.05;24.17;1335420
24.17;24.32;24.05;24.15;1125627
24.15;24.29;24.02;24.21;1255833
24.28;24.28;23.67;23.8;1615184
23.75;24.21;23.75;24.16;1262655
24.3;24.3;24.14;24.23;1165272
24.3;24.3;24.05;24.15;811957
24.2;24.27;24.15;24.16;751120
24.07;24.13;23.9;24.07;722267
24.08;24.19;24.01;24.08;1117641
24.15;24.19;23.7;23.73;969554
23.78;24.28;23.7;24.18;1736269
24.25;24.57;24.25;24.48;1371380
24.49;24.68;24.34;24.5;1262000
24.68;24.68;24.27;24.35;762807
24.34;24.47;24.28;24.32;806976
24.2;24.33;23.9;23.97;1488604
24.17;25.35;24.12;25.34;8798307
25.25;25.55;24.88;24.93;6009356
24.91;25.19;24.87;25.05;2235037
25.3;25.38;25.12;25.29;2243055
25.2;25.27;25.14;25.15;1391007
25.25;25.25;25.05;25.18;1640670
25.27;25.3;24.74;24.94;1941481
24.61;25.23;24.6;25.12;1247697
25.12;25.36;25.05;25.27;1101473
25.4;26.23;25.33;26.19;2315478
26.02;26.29;25.49;25.54;2093080
25.68;25.89;25.57;25.89;216321
26;26;25.52;25.54;685342
25.5;25.6;25.34;25.53;402657
25.5;25.72;25.45;25.56;566181
25.86;25.87;25.55;25.85;480498
25.9;26.63;25.8;26.63;4041616
26.8;27.03;26.4;26.8;2006273
26.8;26.8;26;26.29;1834166
26.15;26.7;25.91;26.32;2536757
26.36;26.6;26.25;26.6;1690706
26.5;26.6;26.38;26.56;1362090
26.6;26.64;26.35;26.41;1176516
26.67;26.67;26.05;26.1;1856955
26.1;26.1;25.36;25.55;1673952
25.74;25.74;25.25;25.32;2289082
25.21;25.94;25.21;25.86;1631844
26;26.1;25.74;25.89;526101
25.95;25.95;25.42;25.66;1408478
25.83;26.01;25.73;25.85;2052715
25.9;26.09;25.69;26.02;1814636
26.02;26.67;25.84;26.59;2105263
26.58;26.97;26.45;26.97;2217855
27;27.34;26.85;26.97;2887562
27;27.12;26.64;26.69;1028383
26.77;26.8;26.21;26.5;1545974
26.67;26.86;26.51;26.67;860555
26.85;27.5;26.72;27.42;1533344
27.4;27.91;27.1;27.62;3388584
27.67;27.8;27.48;27.52;1472757
27.39;27.74;26.96;27.16;1684625
27.26;28.03;27.2;27.89;2332121
28;28.42;27.77;27.89;1574955
27.82;27.92;27.04;27.36;2026686
27.24;27.36;26.9;27.19;1113715
27.03;27.3;27.03;27.13;740692
27.11;27.3;27.05;27.25;1573169
27.19;27.34;27.14;27.2;697998
27.2;27.58;27.11;27.48;1579111
27.29;27.47;27.06;27.12;1249511
27.1;27.25;27.06;27.07;998311
27.3;27.33;26.86;26.98;2110957
27;27.09;26;26;5081443
26.02;26.3;25.89;26.21;2536010
26.17;26.2;25.95;26.1;1916101
26.05;26.14;25.52;25.58;2710920
25.74;26.15;25.7;26.14;1997487
26.2;26.55;26.16;26.27;2506269
26.14;26.65;25.82;26.61;2391083
26.69;26.69;25.8;26.06;2335510
26.4;26.4;25.68;25.84;2196737
25.97;26.36;25.74;26.36;1300559
26.29;26.85;26.27;26.46;1238689
26.25;26.67;25.91;25.93;1211445
26.07;26.18;25.43;25.48;2370360
25.5;25.9;25.24;25.63;1967767
25.89;26.14;25.69;25.7;1248434
25.78;25.97;25.67;25.74;1103351
25.77;25.97;25.73;25.9;1174706
26.12;26.55;25.98;26.28;4225600
26.4;26.56;26.18;26.53;2218748
26.57;26.82;26.33;26.63;1959416
26.51;26.82;26.39;26.45;1306320
26.5;26.76;26.24;26.71;1148265
26.63;26.95;26.47;26.9;1594031
26.99;27.48;26.87;27.42;2013370
27.21;27.47;27.02;27.28;1878905
27.15;27.45;26.97;27.35;1506828
27.49;27.8;27.34;27.36;2404121
27.37;27.75;27.27;27.71;1391150
27.45;27.64;27.17;27.54;1196415
27.68;28.1;27.67;28.01;1608694
28.11;28.43;27.97;28.41;2240441
28.44;28.97;28.36;28.92;2640851
29;29.08;28.74;28.91;1752399
28.92;28.95;28.62;28.91;1133278
29;29.02;28.65;28.66;1081103
28.94;29.08;28.69;28.96;1392483
28.76;29.22;28.63;29;1193157
28.75;28.87;28.36;28.39;1615282
28.1;28.16;27.6;27.96;1435073
27.95;28.1;27.77;27.84;1154049
28.08;28.38;27.88;28.19;1574205
28.1;28.43;27.98;28.43;1306685
28.49;28.9;28.15;28.69;1433318
28.69;29.44;28.57;29.38;2431896
29.5;29.5;29.12;29.39;1356236
29.03;29.37;28.85;28.93;2122024
29.09;29.14;28.64;28.84;1925389
28.54;29.28;28.54;29.16;1570023
29.45;29.57;29.31;29.31;657964
29.51;29.55;29.27;29.38;1205920
29.71;29.72;29.21;29.27;1417500
29.48;29.75;29.22;29.66;898034
29.75;29.91;29.61;29.8;952387
29.95;29.95;29.51;29.77;1369576
30;30.46;30;30.37;3830862
30.26;31.17;30.26;30.5;3964410
30.53;30.65;30.2;30.35;1957755
30.3;30.85;30.3;30.81;2131741
30.85;31.01;30.56;30.69;688617
30.7;30.86;30.42;30.54;1195154
30.6;31.07;30.48;30.86;1618817
30.9;31.21;30.9;31.05;796292
31.05;31.48;30.9;31.25;1440807
31.45;31.5;31.16;31.26;939090
31.34;31.44;31.09;31.3;1527997
31.15;31.44;31.15;31.31;822673
31.4;31.82;31.35;31.46;6409704
30.78;31.22;30.78;30.99;1719049
31.03;31.22;30.61;30.96;482285
30.84;30.93;30.56;30.65;1046633
30.54;31.09;30.54;31;699121
31.1;31.43;30.97;31.25;1248023
31.41;31.41;31.11;31.2;442549
31.3;31.33;31.12;31.25;632280
31.37;31.62;31.24;31.38;1105627
31.39;31.48;31.09;31.25;889405
31.25;31.25;30.74;31.11;1057555
31.35;31.43;30.91;31.08;748837
30.9;31.09;30.72;31;1136899
30.78;31.15;30.75;30.82;1476068
30.74;30.83;29.91;30.18;2473940
30.26;30.44;29.51;30.18;1951131
30.08;30.23;29.81;30.06;1349409
30.1;30.12;29.75;29.95;1414221
30;30.25;29.83;30.25;1270538
30.39;30.42;30.11;30.25;1189945
30.46;31.14;30.25;30.81;2036451
30.59;31.1;30.5;31.05;1258386
30.99;31;30.42;30.71;989893
30.66;30.98;30.65;30.88;716853
30.9;30.97;30.66;30.85;1150142
30.65;31.19;30.64;31.07;1426002
30.93;31.45;30.82;31.39;1321988
31.39;31.39;30.93;31.05;718644
30.98;31.18;30.81;30.89;1606446
31.09;31.09;30.67;30.82;802757
30.86;30.86;29.8;30.31;2472993
30.7;31;30.56;30.85;1513677
31.08;31.57;31;31.2;1892989
31.37;31.37;31;31;1035018
31.17;31.39;30.59;30.7;1620969
30.75;30.87;29.95;30.21;2747024
30.36;30.36;29.88;29.88;1502131
30.01;30.04;29.77;29.85;1103934
30.03;30.17;29.56;29.97;2661385
30;30.1;29.78;30;1428755
30.1;30.97;30.05;30.94;3117896
30.76;30.87;30.5;30.76;1382772
30.99;30.99;30.52;30.7;753811
30.7;30.8;30.47;30.47;1138766
30.44;31.05;30.44;31.04;1618615
31.1;31.41;31.05;31.36;1586168
31.6;32.49;31.59;32.01;3225732
32.16;32.28;31.72;31.8;1235480
31.77;31.78;31.33;31.55;2326550
31.5;32.26;31.23;32.17;2247099
32.06;32.33;31.94;32.03;1464789
32;32.27;31.83;31.89;1172072
32.08;32.18;31.92;32.07;667750
31.9;32.65;31.67;32.43;2056869
32.6;33;32.5;32.85;1845283
32.85;32.9;32.46;32.64;3577897
32.5;32.88;32.36;32.46;827492
32.47;32.49;32.11;32.26;482679
32.48;32.55;32.2;32.32;1083864
32.37;32.5;32.18;32.32;650227
32.2;32.5;32.06;32.28;674201
32.44;32.85;32.38;32.73;965982
32.81;32.97;32.7;32.87;627463
32.91;33.2;32.62;32.86;1271675
32.68;33.2;32.63;33.09;853241
32.76;32.99;32.54;32.7;860189
32.76;32.91;32.45;32.56;702894
32.34;32.66;32.15;32.55;665134
32.53;32.66;32.34;32.45;641241
32.39;33.15;32.21;33.05;1134731
33.39;33.39;32.95;33.11;1027124
33.12;33.88;33.1;33.75;1465993
33.9;34.54;33.88;34.35;1575270
34.55;34.79;34.39;34.64;1519125
34.55;34.79;34.49;34.53;1360425
34.69;34.75;34.37;34.5;1131368
34.5;34.64;34.31;34.54;1145717
34.8;34.81;34.46;34.54;1207419
34.64;34.66;34.07;34.31;980788
34.46;34.5;33.93;34.1;1635450
34;35.1;33.93;34.86;1997083
34.35;34.98;34.2;34.91;2121849
34.5;35.1;34.25;34.74;1033001
34.73;34.9;34.53;34.88;1424287
34.54;34.79;34.47;34.59;1471108
34.3;34.76;34.22;34.55;1176312
34.49;34.95;34.49;34.78;1350585
34.78;35.34;34.75;35;1718337
34.78;34.98;34.63;34.82;1680936
34.8;35.4;34.8;35.26;1598436
35.26;35.36;34.95;35.05;883212
35.3;35.3;35.04;35.11;734695
35.25;35.36;35.12;35.29;635481
35.47;36.19;35.13;36.1;1635933
35.99;36.28;35.75;35.9;1388118
35.54;36.2;35.54;35.85;2024274
35.9;36;35.77;35.83;1627260
35.85;36.14;35.79;35.91;651951
35.69;36.09;35.66;35.76;847931
35.46;35.7;35.36;35.49;1349803
35.41;35.5;34.66;34.93;1737695
34.58;35.23;34.33;34.85;1877284
35;35.16;34.5;34.9;1177692
35.01;35.14;34.81;34.84;1556301
34.55;34.86;34.3;34.43;2096467
34.7;34.87;34.35;34.39;1456207
34.05;34.8;34;34.63;1909122
34.7;34.94;34.42;34.8;976723
34.59;34.59;33.8;34.22;2837515
34.25;34.99;34.05;34.34;2637408
34.2;34.2;34.02;34.15;1701161
34.04;34.38;33.93;34.25;1312496
34.44;34.78;34.38;34.73;1248952
34.75;34.88;34.29;34.56;1258315
34.6;34.95;34.26;34.5;2071533
34.6;34.92;34.35;34.81;2094294
34.99;35.25;34.72;34.96;2225769
35.21;35.53;35.21;35.31;1659644
35.19;35.6;34.83;34.97;1991298
35.13;35.13;34.63;34.73;1653630
34.9;35.23;34.88;34.96;855539
35.47;35.47;35.06;35.06;1077809
35.24;35.45;35.06;35.18;1009639
35.18;35.64;35.07;35.3;1230849
35.5;35.75;35.32;35.49;1376624
35.77;35.98;35.45;35.52;1447755
35.77;35.85;34.82;35.08;2011880
35.24;35.42;35.03;35.26;1372720
35.31;35.61;35.12;35.17;1689816
35.25;35.39;35.18;35.24;1188632
35.24;35.53;35.24;35.44;1364005
35.44;35.65;35.44;35.59;678775
35.78;35.88;35.31;35.48;1618074
35.6;36.17;35.52;36.15;2155244
36.03;36.64;35.86;36.35;3347169
36.56;36.6;36.32;36.52;2004279
36.55;36.81;36.51;36.79;1119417
36.79;36.85;36.26;36.46;1499750
36.38;36.9;36.38;36.75;897622
36.81;36.9;36.42;36.8;987458
36.78;37.19;36.57;37.19;1477505
37.25;37.25;36.9;37;821054
37.17;37.8;37.11;37.79;2189740
37.7;37.8;37.5;37.7;1321880
37.66;37.86;37.35;37.8;1463811
37.8;38.33;37.66;38.11;1413428
38.2;38.43;38.02;38.42;1808975
38.35;38.38;37.95;38.04;1159616
37.9;38.4;37.81;38.19;1892468
38.14;38.91;38.14;38.78;1441349
38.78;39;38.74;38.87;713594
38.81;39.06;38.7;38.78;518159
38.8;39.07;38.8;39.05;288557
38.99;39.14;38.76;38.76;496023
38.99;38.99;38.43;38.54;576762
38.73;38.73;38.11;38.24;587782
38.6;38.6;38.2;38.47;224326
38.32;39.05;38.23;39.05;1239616
39.31;39.5;38.86;39.4;1000482
39.55;39.55;38.95;38.99;1137443
39.08;39.08;38.54;38.77;1328668
38.6;38.7;38.13;38.31;1596116
38.21;38.68;38.05;38.59;1324309
38.88;38.97;38.52;38.96;941275
38.9;39.07;38.67;38.91;787485
38.71;38.89;38.15;38.67;1172111
38.61;38.86;38.58;38.75;983409
38.43;38.61;38.21;38.49;1301176
38.1;38.5;37.82;38.45;1782369
38.75;40.15;38.75;40.13;2612545
40.19;40.6;39.72;39.94;2169786
39.36;39.78;39.3;39.46;1741198
39.55;39.7;39.29;39.42;882208
39.43;39.59;39.19;39.57;973206
39.54;40.03;39.42;39.91;1526645
40.29;41.37;40.15;41.37;2319834
41.3;41.35;40.76;41.17;1552299
41.1;41.75;41.1;41.66;1108534
42.03;42.2;41.65;41.99;1318248
42.08;42.4;42.08;42.22;1407809
42.22;42.69;41.82;42.5;1940872
42.7;42.85;41.94;42.58;1369953
42.5;42.55;41.98;42.31;1596037
42;42.04;41.36;41.69;1234921
41.95;41.95;41.53;41.58;1028792
41.61;41.95;41.25;41.25;1071792
41.25;41.49;41.17;41.23;979708
41.44;41.44;40.96;41.26;694775
41.56;42.21;41.3;41.87;1884171
42.25;42.44;41.93;42.16;1350548
42.29;42.62;42.08;42.62;981180
42.21;42.5;42.21;42.36;695435
42.71;44.65;42.71;43.7;2833953
43.6;44.8;43.6;44.68;1892442
44.61;44.97;44.37;44.6;1960615
44.98;45.57;44.71;45.53;1127455
46.1;46.19;45.15;45.33;1133341
45.11;45.25;43.74;43.81;1723253
43.84;44.67;43.36;44.54;1600473
44.82;44.9;43.75;43.8;1315771
43.81;44.27;43.5;43.58;1323686
44;44.8;43.77;44.48;1119658
44.11;44.64;43.91;44.28;1383013
44.16;44.61;43.21;43.82;1330905
43.99;45;43.95;44.71;1836858
44.49;45.67;44.49;45.5;1332300
46;46.4;44.25;44.71;1886954
44.52;45.14;43.54;44.99;2039012
45.21;45.37;44.4;44.95;1244614
44.87;45.11;44.51;45.11;1164478
44.9;44.9;44.21;44.74;2033412
45.4;45.4;44.83;45.18;1439051
45.26;45.87;44.94;45.51;1761643
45.07;45.26;44.5;45.05;1437252
44.92;45.18;44.41;44.88;1059034
45.38;45.6;45.03;45.19;973617
45.2;45.25;44.64;44.86;1037284
45.01;45.35;44.15;44.21;1144005
44.17;45.27;44.14;45.2;1988932
45.36;46.35;45.36;46.15;2343217
46.26;46.26;45.51;45.83;1517326
46.1;46.1;45.52;45.77;934843
45.54;45.54;44.93;45.2;1829355
45.35;46.66;45.15;46.52;2012984
46.61;47.44;46.58;46.95;1948759
47;47.37;45.81;46.21;1624156
46.13;46.64;45.81;46.64;871974
46.9;46.9;45.85;46;1356269
46;46.35;45.62;46.02;2295260
46.1;46.1;45.71;46;825749
45.77;46.3;45.71;46.1;908854
46.5;46.74;46.16;46.54;1308517
46.35;47.17;46.35;47.02;2203762
