22.01;22.63;21.62;22.48;8950658
23.13;23.18;21.9;22.19;8998800
22.55;22.86;20.62;20.82;9554547
20.33;20.67;19.63;19.7;8369928
19.51;19.6;18.85;19.09;4672145
18.99;20.6;18.86;20.43;9019788
20.1;20.42;19.54;20.3;5968421
20;21.59;19.55;21.47;6438792
21.96;22.12;21.13;21.53;7763942
21.8;22.49;21.7;22.29;4310397
22.05;22.26;21.79;22.25;4896560
22.15;22.85;21.96;22.66;5290916
23.75;24.75;23.75;24.58;10231998
24.75;24.85;24.05;24.53;5524579
24.6;25.21;24.5;24.98;4783128
25.25;25.65;24.32;24.53;8815251
24.08;26.05;23.9;25.9;9373404
26.46;26.46;25.55;26.05;4777775
26.19;26.34;25.42;25.73;4583799
25.54;26.95;25.54;25.65;7772883
25.9;25.97;24.15;24.15;12899139
23.91;24.43;23.27;23.53;10483356
23.65;24.4;22.64;22.76;11894020
23.33;23.5;22.01;22.78;7414015
23.17;23.21;21.84;21.95;4270233
21.55;22.62;21.42;22.62;8866595
22.84;22.87;21.8;22.36;5464371
22.13;22.3;21.31;21.69;6645756
21.64;21.64;20.94;21.12;4306623
20.99;22.22;20.85;22.11;4162034
22.48;22.48;21.2;21.35;5186602
20.92;21.08;19.8;19.85;7358252
19.85;20.5;18.95;19.35;9352555
19.98;20.3;19.2;19.79;6999316
19.95;19.95;19.45;19.6;3041331
19.9;19.9;19.35;19.46;391187
19.3;19.57;18.91;19.02;1986263
19.02;19.18;18.81;18.99;2703482
18.69;18.95;18.32;18.68;1964152
18.75;20.11;18.68;20.11;3701390
20.34;21.2;20.33;20.92;7878545
21.2;21.3;20.33;21.25;4199117
21.66;21.66;20.89;21.06;4677363
20.79;20.86;19.99;20.13;5746019
20.25;20.87;19.25;20.76;7806605
20.65;21.16;20.08;20.74;5566085
20.76;21.25;20.5;20.74;5119505
20.43;21.01;20.41;20.84;5415348
21.5;21.59;20.17;20.5;7504794
20.17;20.17;19.69;19.9;9581965
19.41;19.46;18.53;18.56;8333062
18.33;18.68;18.05;18.1;5012741
18.43;18.79;17.98;18;6949411
18;18.29;17.56;17.68;8727514
18.1;18.56;17.68;17.85;12154210
18.21;18.45;17.55;17.63;6510464
17.4;17.63;16.85;17.1;7183806
17.31;17.62;16.8;16.82;7220989
16.91;17.01;16.15;16.93;7885319
17.2;17.5;16.98;17.39;5864401
16.75;16.95;16.52;16.77;6749405
17.1;17.2;16.83;16.9;3195301
16.62;16.64;16.18;16.25;5523910
16.15;16.6;16.01;16.6;5254836
16.47;16.6;16.02;16.18;5925736
16.21;16.55;15.85;16.23;6329381
16.21;16.33;15.43;15.55;5032850
15.63;16.52;15.51;16.37;5529813
16;16.24;15.83;15.9;5338814
15.61;15.97;15.45;15.65;5891870
15.8;16.24;15.72;16.1;5779018
16.51;17.15;16.5;17.13;4672812
17.2;17.68;16.9;17.56;6484865
17.4;17.54;16.88;16.95;8011448
16.9;17.27;16.72;16.82;5036080
16.79;16.91;16.59;16.88;3726041
16.98;17.14;16.68;16.96;3062213
16.79;16.79;16.17;16.17;4517136
16.45;16.64;16.15;16.33;4983827
16.11;16.9;16.11;16.77;5639933
17.1;17.33;16.67;17.15;4799840
17.45;17.67;17.16;17.25;5355931
16.82;16.88;16.55;16.7;6425528
16.4;16.71;16.28;16.51;4133335
16.69;16.69;16.36;16.6;3374561
16.15;16.3;15.93;16.07;7471898
16.24;16.5;15.81;15.86;4455905
15.66;15.83;15.2;15.69;7019693
15.69;16.2;15.5;15.7;6903179
16.18;16.64;15.95;16.58;6724394
17.15;18.22;17.1;18.22;11940576
17.16;19.49;17.16;19.16;8272468
19.16;20.15;18.7;19;12680748
19.3;19.86;18.38;19.29;8886654
19.25;19.91;18.94;19.46;8293307
19.66;20.34;19.65;20.3;5885641
19.77;20.09;19.21;19.21;9415193
18.9;19.42;18.52;19.42;7989978
19.06;19.8;19.06;19.48;5017535
19.26;19.28;18.69;18.77;7287300
19;19.09;18.15;18.6;5202191
18.05;18.05;17.27;17.35;5351124
17.16;17.55;16.93;17.29;7994187
17.4;18.36;17.4;18.32;7206311
18.58;19.03;18.14;18.43;9059888
17.7;18.1;17.46;17.7;15257023
18.4;18.67;18.26;18.4;7918833
18;18.17;17.59;17.69;9775381
17.5;17.93;17.13;17.51;10270140
17;17.46;16.96;17.17;6392019
17.17;17.6;17.1;17.1;7132928
17.16;17.3;16.86;16.94;5507247
17.32;17.71;17.24;17.44;6190969
18.34;18.65;17.81;17.88;9175829
17.85;18.58;17.82;18.56;9063034
18.72;18.91;18.28;18.84;6044350
19.25;19.4;18.99;19.37;5251492
19;19.22;18.7;18.7;4912301
18.51;18.75;17.9;17.91;5111258
18.09;18.68;17.75;18.67;4381646
18.93;19.22;18.72;18.88;5712558
18.75;18.88;18.38;18.52;5644435
18.1;18.61;18.1;18.61;5013595
18.9;19.29;18.77;19.03;5673453
19.03;19.31;18.83;19.3;5214429
19.15;19.58;19.1;19.41;7212378
19.21;19.31;18.57;18.57;5460285
18.79;18.95;18.5;18.93;4124985
19.11;19.4;18.61;19.05;3889660
19.15;19.28;18.74;18.9;4370702
18.75;19.11;18.58;18.58;4910056
18.72;18.99;18.58;18.91;3858726
19.02;19.15;18.76;18.85;4191630
18.48;18.65;17.96;17.96;4880350
17.93;18.15;17.71;17.71;5888440
17.7;17.9;17.26;17.45;6311437
17.5;17.87;17.42;17.85;5684390
18.12;18.12;17.49;17.73;4376977
17.65;17.78;17.53;17.68;1488587
17.7;18.28;17.35;18.2;4254344
18.6;18.9;18.54;18.9;8601866
18.8;19.16;18.51;19.07;3793741
18.76;19.46;18.73;19.25;6698335
19.5;20.05;19.45;19.97;5478441
19.49;19.59;19.19;19.38;4724795
19.59;19.7;19.28;19.35;5435269
19.55;19.79;19.35;19.51;6932642
19.55;20.67;19.55;20.41;8192503
20.2;20.4;19.64;19.77;5586596
19.59;20.12;19.48;19.73;5591550
19.58;20.02;19.13;19.13;9116415
19.28;19.47;18.72;18.83;6612740
18.98;19.08;18.51;18.57;5447670
18.36;19.02;18.17;19.02;5336950
19.34;19.53;19.11;19.26;4439751
19.33;19.57;19.06;19.31;4937078
19.57;19.67;18.82;18.93;6030372
18.61;19.07;18.61;18.88;6133012
18.71;19.03;18.57;18.57;3773108
18.67;18.77;18.09;18.3;9238220
18.38;18.65;18.35;18.59;5820105
18.33;18.71;18.24;18.3;4217983
18.6;18.69;18.34;18.51;5641274
18.29;18.54;18.19;18.26;5682857
18.22;18.28;17.72;17.72;4755989
18.25;18.55;18.13;18.53;5142117
18.6;18.65;18.16;18.56;5410721
18.43;18.54;18.38;18.53;1505428
18.9;19.73;18.9;19.71;6347614
19.69;20.01;19.58;19.96;8844195
19.95;20.08;19.67;19.86;6645063
19.85;19.87;19.35;19.39;3424563
19.11;19.75;19.11;19.58;3156816
19.86;20.39;19.73;20.33;4508803
20.2;21.06;20.11;20.78;7879701
21.1;21.52;20.8;20.85;9277523
20.7;20.82;19.68;19.68;10052448
19.7;20.26;19.66;19.84;6620110
20.01;20.19;19.46;19.54;4196508
19.94;20.03;19.44;19.9;5474402
20.06;20.35;19.98;19.98;5258962
18.9;19.54;18.81;19.35;14920203
19;19.25;18.83;18.89;7108483
19.15;19.47;19.15;19.17;6352415
18.65;19.19;18.3;18.8;20599777
18.7;19.04;18.55;18.92;8684585
18.99;19.32;18.86;19.25;8102729
19.25;19.31;18.93;18.94;6654721
19.02;19.12;18.67;18.7;5891232
18.91;19.11;18.83;19;3487592
18.66;18.67;18.38;18.44;6081407
18.53;18.53;18.04;18.15;5271369
18.24;18.4;17.97;17.97;5009866
18.1;18.2;17.98;18.1;4110121
18.2;18.58;18.19;18.5;4009613
18.75;18.93;18.65;18.69;4108450
18.63;18.85;18.59;18.84;2726320
18.85;18.9;18.52;18.71;1588676
18.84;19.13;18.66;19.12;4171685
19.53;19.87;19.42;19.84;11720018
19.94;20.06;19.62;19.98;9819058
20.15;20.65;20.15;20.65;10800856
20.75;22.01;20.57;21.52;18789902
21.23;21.29;20.8;20.8;5551376
20.97;21.19;20.65;20.72;6933084
20.93;21.39;20.92;21.38;6039366
21.55;22.34;21.37;22.17;12121932
22.33;22.82;22.33;22.65;9150795
22.94;23.06;22.22;22.4;5398675
22.69;22.69;22.16;22.45;6638392
22.85;23;22.65;22.65;7052382
22.65;22.73;22.35;22.67;5435271
22.75;23.5;22.72;23.5;10717223
23.37;24.51;23.21;24.51;11266257
24.5;24.74;23.59;23.64;11995536
23.45;23.45;22.56;22.56;9503738
22.32;23.04;22.22;22.61;7609450
23.2;23.21;22.2;22.41;6898748
22.6;22.86;22.49;22.56;4674434
22.51;23.13;22.35;23.13;4883969
23.46;23.57;23.12;23.35;5811699
23.15;23.49;22.87;23.41;5623859
23.45;23.53;23.14;23.2;4657445
22.61;22.74;22.02;22.06;8027391
22.2;22.3;21.63;21.75;7700478
22.05;22.16;21.73;21.77;4862944
21.35;21.65;21.23;21.52;7691369
21.26;21.48;20.96;21.09;7236376
21.05;21.66;20.97;21.25;6334644
21.4;21.54;20.68;20.75;6261162
20.75;20.92;20.52;20.85;5238327
21.26;21.66;21.1;21.52;6294635
21.51;22.5;21.51;22.4;7542315
22.45;22.62;22.08;22.26;4097533
22.42;22.45;21.72;22.14;5006567
22.1;22.67;21.91;22.32;5239622
22.55;23.18;22.48;23.15;6934817
23.08;23.15;22.77;22.84;4711011
22.97;23.46;22.97;23.31;3982584
23.45;23.5;22.83;23.09;4871419
23.54;23.77;23.22;23.48;7772932
23.25;23.46;22.99;23.06;6992950
23.48;23.52;23.11;23.27;4736961
23.04;23.2;22.87;23.01;2937215
23.51;23.82;23.45;23.75;8367727
23.81;23.87;23.02;23.22;6406832
22.13;22.42;22;22;13092296
21.99;22;21.66;21.94;7207386
21.96;22.31;21.96;22.16;3610479
22.44;22.79;22.41;22.71;5738712
23.3;23.37;22.84;23.13;5597118
23.16;23.55;22.93;23.23;4326167
23.09;23.28;22.85;22.9;3232185
23.09;23.59;23;23.57;4593810
23.7;23.73;23.33;23.58;3817069
23.32;23.5;22.98;23.02;5699712
23.28;23.65;23.04;23.47;5572712
23.71;24.11;23.68;23.89;6971597
23.56;23.96;23.56;23.7;2701686
23.24;23.35;23.11;23.26;3787551
23.39;23.68;23.34;23.55;4408181
23.95;23.97;23.52;23.6;4766910
23.45;23.71;23.19;23.25;4731941
22.7;23.03;22.66;22.73;4186827
23.06;23.13;22.66;22.83;4228067
22.35;22.88;22.34;22.74;4973278
23.09;23.09;22.26;22.4;6816416
22.3;22.62;22.28;22.46;4922194
22.64;23.18;22.52;23.15;3894279
23.33;23.39;23.06;23.26;4918363
23.25;23.52;23.05;23.15;4449711
23.2;23.31;23.14;23.22;2611078
23.23;23.41;23.07;23.08;9951134
23.38;23.91;23.38;23.9;5234866
23.76;23.88;23.3;23.4;4642886
23.33;23.65;23.29;23.54;4983029
23.26;23.62;23.23;23.52;4379557
23.1;23.25;22.82;22.96;5089966
22.7;22.76;22.22;22.52;3264076
22.78;22.9;22.25;22.25;6982578
22.04;22.22;21.79;21.8;6806027
22.07;22.47;22.07;22.41;4364812
22.53;22.77;22.09;22.22;5615678
22.83;22.87;22.45;22.53;5340684
22.06;22.33;21.89;21.89;5517014
21.96;22.07;21.64;21.64;6053930
21.59;22.01;21.5;21.78;5167631
21.81;21.87;21.44;21.45;5259995
21.36;21.51;20.88;20.91;5030796
21.05;21.32;20.85;21.3;2623162
21.27;21.55;21.27;21.53;1020158
21.5;21.53;21.22;21.4;1447129
21.57;21.81;21.55;21.55;3263884
21.45;21.83;21.3;21.5;1077008
21.6;21.95;21.48;21.87;2172103
21.87;22.01;21.67;21.92;2776350
22.05;22.22;21.91;22.01;3872206
22.05;22.38;22.05;22.22;6307255
22.4;23.39;22.4;23.13;12936315
23.35;23.55;22.69;23.14;9173539
22.86;23.17;22.67;23.17;4435482
23.39;23.52;22.85;22.86;6281938
22.91;23.25;22.85;23.09;5232044
22.78;23.04;22.57;23.04;4984698
23.2;23.57;23.16;23.57;7808454
23.76;23.81;23.4;23.58;3724732
23.5;23.79;23.26;23.32;5771147
23.15;23.28;22.73;22.95;6134869
23;23.06;22.67;22.71;6996403
22.8;22.84;22.57;22.57;4257029
22.64;22.83;22.46;22.83;3865611
23.21;23.25;22.82;22.82;4480560
22.93;23.05;22.66;22.92;4037083
21.74;22.19;21.5;21.89;19127003
22.04;22.06;21.43;21.43;10028686
21.67;21.88;21.49;21.56;3596119
21.33;21.39;21.08;21.3;6864945
21.07;21.42;21.06;21.14;5631395
21.15;21.48;21.15;21.25;6911782
21.38;21.5;21.07;21.23;5265662
21.46;21.68;21.39;21.64;3736010
21.46;21.59;21.38;21.59;3138868
21.52;21.67;21.32;21.4;4661721
21.47;21.57;21.04;21.07;4748170
21.07;21.15;20.8;20.92;5787375
21.05;21.09;20.82;20.83;2577882
21.05;21.08;20.9;20.97;5638994
21.08;21.32;20.95;21.15;4682380
21.38;21.82;21.31;21.66;6627765
21.34;21.46;21.05;21.18;4679912
21.3;21.36;20.93;20.94;4172102
20.86;20.88;20.36;20.54;8189992
20.71;20.84;20.58;20.74;4822078
20.98;21.04;20.62;20.72;4120074
20.87;21.1;20.81;20.85;4106823
20.89;20.92;20.57;20.64;4236883
20.94;21.31;20.76;21.31;5471015
21.2;21.35;21.02;21.12;3627393
21.26;21.51;21.21;21.42;3627696
21.54;21.65;21.07;21.2;4953121
21.2;21.27;21.08;21.16;2190371
20.8;20.85;20.55;20.6;7424665
20.56;20.56;20.02;20.34;9419412
19.99;19.99;19.24;19.47;11166241
19.24;20.01;19.16;19.81;9355451
19.81;19.84;19.02;19.05;6693024
19;19.37;18.85;19.05;7314158
19.49;19.84;19.26;19.75;6984863
19.7;19.7;19.19;19.19;4935336
19.34;19.45;19.03;19.18;4337705
18.95;18.95;18.52;18.7;4821960
18.72;18.96;18.5;18.5;6058368
18.49;18.55;18.12;18.43;7865788
18.65;19.12;18.61;19.12;6974522
19.5;19.52;18.83;18.92;4949734
19.01;19.53;18.93;19.52;4737884
19.6;19.6;19.12;19.19;3511243
19.36;19.6;19.14;19.18;5996529
19.32;19.75;19.27;19.74;5891799
19.84;20.33;19.62;20.22;7196270
20.45;20.49;20.09;20.38;5666152
20.43;20.5;19.28;19.41;10804553
19.41;19.59;19.2;19.42;5026186
19.65;19.71;19.46;19.48;3527287
19.53;19.89;19.52;19.59;5085181
19.36;19.43;19.16;19.37;4321026
19.26;19.35;18.97;19.01;6206903
19;19.25;18.5;18.88;9653022
18.69;18.93;18.51;18.9;3256129
19.1;19.4;19.1;19.25;3175559
18.91;19.1;18.85;18.88;5544920
19.2;19.3;18.79;19.1;9010242
19.4;19.5;19.22;19.33;4894825
19.34;19.56;19.28;19.28;3268617
19.19;19.27;19.09;19.09;3221364
19.02;19.03;18.8;18.8;3866994
18.71;18.82;18.5;18.63;6136809
18.4;18.62;18.38;18.39;6525203
18.32;18.74;18.28;18.73;3229438
18.54;18.61;18.42;18.42;3253419
18.34;18.7;18.33;18.68;3063198
18.55;18.59;17.96;17.96;5367291
18.15;18.35;17.85;18.31;5767226
17.87;18;17.68;17.73;5416653
18;18.21;17.96;18.17;4194604
18.24;18.26;17.62;17.62;4035365
17.77;17.95;17.47;17.75;5103143
17.7;17.73;17.34;17.47;3726298
17.2;17.2;16.92;17.1;6002480
17.3;17.51;17.23;17.51;4747875
17.88;18.18;17.88;18.15;6015360
17.86;17.88;17.67;17.75;3726236
17.91;17.96;17.54;17.6;3143544
17.62;17.96;17.62;17.83;4023100
17.67;17.78;17.57;17.7;3804826
18.05;18.46;17.62;18.4;14382737
18.45;18.63;18.37;18.42;6341298
18.53;18.59;18.26;18.4;3797344
18.3;18.43;18.22;18.36;559971
18.28;18.35;18.07;18.09;2462772
18.22;18.33;17.92;17.95;3168434
17.92;17.93;17.73;17.9;4473329
18.1;18.26;18.03;18.26;6021825
18.38;18.44;18.22;18.29;3114613
18.51;18.54;18.23;18.34;5207897
18.31;18.45;18.18;18.18;3096513
18.21;18.33;18.11;18.17;2596930
18.2;18.2;17.93;18.06;2724181
17.96;18;17.66;17.69;3621882
17.8;17.97;17.66;17.9;2709699
17.91;18;17.77;17.79;2286440
17.75;17.88;17.53;17.6;3446288
17.53;17.54;17.26;17.5;7810987
17.66;17.72;17.47;17.6;4488620
17.45;17.63;17.32;17.39;5734490
17.65;17.73;17.44;17.46;3573062
17.75;17.76;17.62;17.72;3679296
17.53;17.65;17.47;17.61;4999319
17.68;17.87;17.55;17.73;3112635
17.69;17.72;17.57;17.6;4215102
17.8;18.06;17.76;18.03;6082430
18.16;18.32;17.66;17.72;7650212
17.6;17.74;17.53;17.53;4767496
17.5;17.64;17.46;17.53;1659613
17.55;17.58;17.18;17.23;4397811
17.15;17.35;17.07;17.09;4876262
17.1;17.1;16.72;17.06;5790302
16.98;17.24;16.81;17.1;3998583
16.81;17.02;16.67;16.74;3808649
16.9;17;16.74;16.93;3744030
16.65;16.65;16.44;16.63;6679140
16.57;16.62;15.76;16.14;8527148
16.23;16.52;16.2;16.24;5397488
16.1;16.26;15.98;16.02;3193247
15.9;16.2;15.82;16.19;4860377
16.55;16.83;16.43;16.43;9559845
15.92;16.18;15.88;15.92;10232490
15.99;16.13;15.65;15.7;5918572
15.63;15.81;15.48;15.48;3942667
15.58;15.62;14.82;15.1;16688814
15.28;15.35;14.87;15;9343985
15.1;15.48;15.06;15.43;7296052
15.43;15.56;15.29;15.44;5196909
15.35;15.43;15.15;15.33;3825242
15.41;15.47;15.19;15.23;2589767
14.99;15;14.71;14.84;6464624
14.97;15.12;14.87;14.92;3419012
14.62;14.69;14.29;14.29;5248204
14.35;14.44;14.07;14.36;5833294
14.29;14.45;14.28;14.39;3080672
14.23;14.29;13.75;13.94;9161968
14;14.09;13.5;13.72;9959503
13.6;14.02;13.52;13.88;8457948
13.8;14.27;13.74;14.24;4690391
14.23;14.51;14.1;14.35;5998664
14.35;14.52;14.24;14.48;4559253
14.65;14.77;14.42;14.48;5784300
14.4;14.45;14.23;14.37;2305906
14.53;14.66;14.39;14.63;3053273
14.62;14.8;14.52;14.55;2670610
14.61;14.68;14.36;14.42;2361489
14.58;14.65;14.5;14.55;3437294
14.55;14.6;14.29;14.42;3420019
14.42;14.42;14.26;14.3;1791323
14.14;14.18;13.89;13.92;8961536
13.99;14.09;13.83;14.04;4286717
13.96;13.97;13.83;13.91;2963167
13.5;13.77;13.43;13.61;9936477
13.63;13.95;13.63;13.9;2481863
13.84;13.88;13.68;13.75;3448623
13.77;13.77;13.56;13.66;3276335
13.55;14.05;13.25;13.98;16963782
14.12;14.55;14.12;14.54;12843268
14.63;15.03;14.57;15.03;7567531
14.94;14.97;14.78;14.91;7482764
14.83;15.08;14.65;14.72;6644468
14.66;14.84;14.51;14.81;3897455
14.65;14.87;14.56;14.82;5749077
14.77;14.97;14.55;14.9;4718339
14.84;15.26;14.82;15.15;7667692
15.02;15.12;14.72;14.76;5381134
14.57;14.63;14.29;14.34;7711185
14.35;14.53;14.29;14.47;3944847
14.36;14.36;14.03;14.1;5672605
14.02;14.17;13.9;13.99;3993674
13.94;14.14;13.86;14.1;4299168
14.18;14.28;13.88;13.88;7000873
13.94;14.33;13.9;14.33;4191202
14.6;14.82;14.6;14.81;8542415
14.63;14.8;14.52;14.56;6173129
14.56;14.71;14.51;14.6;3571347
14.7;14.75;14.54;14.55;4666298
14.48;14.67;14.36;14.4;4705411
14.31;14.38;14.15;14.17;5255080
14.1;14.1;13.81;13.86;5062526
14.08;14.27;14.01;14.17;5105846
13.95;14.3;13.87;13.99;7484036
13.89;14.08;13.88;14.04;4521509
14.03;14.04;13.76;13.8;4826952
14.15;14.2;14.04;14.11;6120219
13.9;13.99;13.88;13.98;3337752
14.08;14.23;13.89;14.18;10291844
14.3;14.4;14.23;14.23;6397716
13.94;14.1;13.83;14.06;8166837
14.12;14.12;13.9;13.96;4998403
14;14.22;13.98;14.22;4233393
14.42;14.52;14.36;14.46;9184196
14.47;14.58;14.4;14.45;4000114
14.36;14.6;14.35;14.55;3201074
14.52;14.62;14.42;14.59;5299711
14.75;14.99;14.69;14.86;7967124
14.67;14.75;14.47;14.66;5169053
14.82;15.03;14.66;14.87;8551222
14.91;15.28;14.91;15.23;6398476
15.19;15.37;15.06;15.28;5847120
15.32;15.52;15.3;15.3;6140054
15.22;15.56;15.1;15.56;6142757
15.75;15.8;15.6;15.74;7166009
15.85;15.92;15.75;15.75;5011681
15.78;15.89;15.53;15.59;5601510
15.64;16.15;15.64;16.14;6661719
16;16.28;15.93;16.2;6212697
16.29;16.36;15.85;15.88;9750363
15.58;15.78;15.52;15.7;5700135
15.84;15.87;15.46;15.49;5412568
15.64;15.67;15.24;15.29;5214959
15.25;15.3;15.14;15.23;3387199
15.17;15.25;15.05;15.16;2586671
15.17;15.52;15.17;15.26;4618811
15.34;15.34;15.05;15.12;4714252
14.95;15.09;14.89;15.06;6498039
15.33;15.33;15.05;15.21;5925749
15.52;15.63;15.27;15.32;17104621
15.23;15.23;15.12;15.19;4019332
15.15;15.41;15.13;15.29;3441560
15.16;15.27;15.08;15.19;3463243
15.01;15.05;14.71;14.76;8770407
14.94;14.98;14.72;14.82;5702905
14.92;14.92;14.65;14.85;5670662
14.9;14.94;14.7;14.77;4881418
14.92;14.92;14.66;14.72;3068819
14.73;14.82;14.63;14.71;4780489
14.78;14.78;14.37;14.4;7083093
14.4;14.44;14.13;14.13;4752793
14.14;14.42;14.09;14.4;4421435
14.52;14.56;14.3;14.35;3604435
14.28;14.33;14.24;14.26;2130673
14.22;14.32;14.15;14.31;315954
14.3;14.37;14.23;14.28;1855378
14.28;14.35;14.23;14.34;1757413
14.36;14.4;14.16;14.26;1789723
14.3;14.3;14.16;14.23;1183279
14.16;14.39;14.13;14.35;2605733
14.3;14.47;14.26;14.3;3304553
14.21;14.36;14.2;14.22;2865045
14.12;14.15;13.98;14.02;3763393
14;14.08;13.91;13.97;3887108
13.97;14.11;13.9;14.03;3576747
14.09;14.25;14.05;14.22;4730884
13.82;13.98;13.59;13.61;12772593
13.69;13.69;13.31;13.42;7339622
13.55;13.58;13.33;13.53;5788550
13.47;13.56;13.35;13.37;5992312
13.44;13.44;13.23;13.24;4009046
13.2;13.21;12.83;13.05;8768258
13.1;13.33;13.01;13.15;5501452
13.01;13.09;12.91;13.03;5145101
12.96;13.09;12.82;12.84;4051240
12.8;12.81;12.47;12.51;10029062
12.44;12.65;12.38;12.56;8063724
12.61;12.75;12.58;12.67;4082276
12.47;12.83;12.38;12.67;12660624
12.58;12.75;12.48;12.48;6204123
12.64;12.88;12.61;12.8;6173728
12.88;13.11;12.87;13.1;7713481
13.15;13.17;12.85;12.88;6621402
12.77;12.79;12.57;12.59;5158418
12.7;12.89;12.58;12.86;7047200
13.05;13.17;13.01;13.12;7720471
13.13;13.57;13.06;13.54;10091490
13.54;13.65;13.31;13.4;7654032
13.33;13.54;13.28;13.3;6118861
13.42;13.5;13.31;13.5;4817841
13.6;13.67;13.44;13.49;4887633
13.55;13.59;13.33;13.57;6503259
13.45;13.46;13.16;13.2;7063952
13.16;13.2;12.98;13;7238106
12.95;13;12.82;12.82;7183287
12.88;12.95;12.68;12.87;3981341
12.96;13.39;12.82;13.39;10619617
13.24;13.49;13.12;13.34;8992121
13.34;13.38;13.18;13.31;4792729
13.43;13.57;13.43;13.53;5740054
13.6;13.62;13.42;13.48;4559364
13.31;13.89;13.31;13.85;9303551
13.85;13.94;13.65;13.89;7209327
13.76;13.88;13.68;13.7;5423814
13.72;13.72;13.5;13.6;4748165
13.58;13.67;13.45;13.63;4306903
13.51;13.62;13.42;13.42;4773468
13.42;13.54;13.3;13.45;6444763
13.35;13.46;13.29;13.37;3261465
13.56;13.61;13.38;13.4;5359789
13.35;13.38;13.2;13.34;3321361
13.31;13.41;13.18;13.18;3331051
13.12;13.14;12.99;13.04;6614313
13.01;13.12;12.95;12.98;4104421
12.92;13.05;12.88;12.89;6370651
12.89;12.93;12.84;12.85;2780569
12.85;13.04;12.77;12.94;3921641
12.82;12.96;12.8;12.92;2786470
12.97;13.13;12.92;13.04;4056774
13.03;13.03;12.87;12.91;3932463
12.82;12.91;12.8;12.88;2355081
13.09;13.09;12.84;12.84;4224262
12.81;13.01;12.81;12.9;3990056
12.82;12.87;12.71;12.74;3130234
12.8;12.84;12.56;12.61;5249295
12.69;12.78;12.58;12.68;3820952
12.65;12.71;12.53;12.61;3463152
12.69;12.79;12.66;12.7;4615735
12.6;12.78;12.6;12.76;2498901
12.7;12.72;12.55;12.58;2600638
12.65;12.68;12.46;12.46;5507688
12.38;12.42;12.29;12.29;6282033
12.11;12.11;11.76;11.8;9908899
11.54;11.73;11.41;11.64;7915061
11.84;11.85;11.63;11.63;5575856
11.9;11.92;11.61;11.64;5942561
11.56;12.05;11.53;11.82;11006038
12.08;12.19;12.02;12.09;6535323
12.03;12.18;11.95;12.18;5734494
12.11;12.11;11.9;12.05;8735357
11.6;11.66;11.26;11.36;17079300
11.35;11.41;10.93;11.06;10365902
10.9;11.09;10.83;10.89;7202220
11;11.04;10.91;10.93;2155562
10.99;11.12;10.87;11.12;4561082
11.15;11.25;11.05;11.25;4557152
11.33;11.4;11.21;11.27;4290290
11.25;11.36;11.22;11.25;3342071
11.23;11.25;11.14;11.2;2683723
11.17;11.27;10.95;11;4811333
10.92;11.08;10.91;10.94;5484045
11.05;11.17;11;11.12;6567555
11.15;11.59;11.11;11.59;11179983
11.57;11.82;11.49;11.64;12296182
11.75;11.77;11.47;11.54;6397410
11.56;11.86;11.5;11.86;5466539
11.94;11.96;11.77;11.84;4523133
11.78;11.84;11.72;11.76;3586230
11.83;11.9;11.68;11.76;4473011
11.77;11.77;11.56;11.65;5824195
11.65;11.72;11.59;11.62;5311847
11.66;12.07;11.66;12.04;10496156
12.15;12.29;12.09;12.2;12842146
12.18;12.35;12.12;12.26;1860464
12.44;12.75;12.34;12.55;14371896
12.62;13;12.62;13;13113062
12.94;13.02;12.85;12.93;6542097
13.03;13.05;12.73;12.8;6746895
12.67;12.72;12.47;12.5;5490281
12.63;12.83;12.54;12.76;5356651
12.9;13.25;12.88;13.07;15211449
13.01;13.08;12.92;13;5073763
13.19;13.3;12.95;13.13;7632546
13.26;13.32;13.08;13.22;3995564
13.18;13.38;13.12;13.38;6733178
13.36;13.38;13.13;13.13;6643155
13.28;13.32;13.17;13.28;3306767
13.35;13.49;13.29;13.34;5899588
13.29;13.3;13.07;13.18;3742362
13.18;13.34;13.17;13.26;3984714
13.34;13.49;13.34;13.4;6498583
13.44;13.71;13.44;13.6;5787591
13.39;13.43;13.21;13.22;4958320
13.07;13.1;12.89;12.93;3832212
13.01;13.07;12.9;13.03;2797356
13.22;13.5;13.15;13.46;9894027
13.35;13.54;13.26;13.26;3531517
13.2;13.37;13.17;13.33;2039544
13.36;13.37;13.23;13.29;1586258
13.3;13.36;13.12;13.28;2784119
13.39;13.5;13.36;13.5;4647812
13.37;13.39;12.58;13.13;11204210
13.36;13.7;13.36;13.68;9613309
13.85;14.17;13.85;14.11;7430421
14.2;14.26;13.98;14.16;4361413
14.19;14.4;14.18;14.38;7017807
14.55;15.17;14.55;14.8;15662122
14.92;14.92;14.64;14.77;4590624
14.71;14.76;14.51;14.53;3425868
14.71;14.97;14.62;14.91;6143813
14.72;14.98;14.66;14.92;7150747
15.03;15.17;14.67;14.74;11635107
14.61;14.8;14.61;14.7;4302973
14.71;14.79;14.52;14.59;4288967
14.65;14.92;14.52;14.77;5644747
14.45;14.83;14.38;14.38;12779963
14.5;14.61;14.25;14.25;5732628
14.4;14.46;14.17;14.21;5048651
14.24;14.32;14.08;14.11;3658961
14.15;14.47;14.15;14.43;4469481
