4.955;5.1;4.9;4.915;128520
4.948;4.948;4.9;4.935;66110
4.944;4.944;4.88;4.9;238440
4.9;4.91;4.88;4.88;202980
4.88;4.9;4.86;4.86;362750
4.86;4.93;4.84;4.871;338140
4.93;4.93;4.71;4.72;82790
4.74;4.895;4.671;4.85;650290
4.9;5.2;4.9;5.19;487670
4.78;5.12;4.78;5.03;130500
5.1;5.2;5.03;5.17;1873370
5.195;5.42;5.1;5.355;195410
5.38;5.51;5.315;5.51;246690
5.53;5.53;5.405;5.5;138670
5.485;5.5;5.36;5.4;388440
5.4;5.5;5.38;5.38;53870
5.38;5.42;5.38;5.42;18710
5.38;5.48;5.38;5.435;140520
5.45;5.48;5.38;5.38;156240
5.38;5.58;5.38;5.54;267730
5.555;5.555;5.47;5.53;74290
5.57;5.57;5.45;5.52;17250
5.55;5.705;5.55;5.675;120210
5.69;5.82;5.635;5.73;373920
5.8;5.8;5.455;5.71;244770
5.6;5.73;5.56;5.62;54530
5.5;5.63;5.475;5.56;117910
5.505;5.555;5.505;5.555;27400
5.535;5.535;5.28;5.385;149820
5.38;5.44;5.305;5.365;46420
5.4;5.5;5.4;5.49;185300
5.5;5.5;5.365;5.44;58650
5.44;5.5;5.4;5.4;54310
4.86;4.948;4.66;4.9;3153880
4.95;5.12;4.949;5.1;1375380
5.12;5.35;5.105;5.25;679910
5.31;5.36;5.25;5.3;1938380
5.32;5.375;5.29;5.365;772090
5.35;5.625;5.35;5.61;1339770
5.695;6.26;5.63;6.25;2067960
6.2;6.2;5.77;5.9;742660
5.91;5.94;5.735;5.735;234390
