41.99;42.06;41.55;41.77;753986
41.52;42.97;41.27;42.97;1107787
43.01;43.99;42.96;43.91;1406306
43.28;43.74;42.93;43.01;1149076
42.87;43.75;42.22;42.51;1263984
42.52;43.46;42.52;43.15;516460
43.35;43.96;43.23;43.47;1271373
43.58;43.99;42.5;43.54;1062031
43.53;43.53;42.41;42.7;1573206
42.79;42.95;41.41;41.9;2058830
41.77;42.9;41.68;42.9;2213901
42.51;43.37;42.51;43.37;1809940
43.46;44.16;43.34;43.95;2202161
42.15;42.51;41.71;42.34;1783416
42.16;42.19;40.81;40.94;2610136
41.1;41.99;40.94;41.79;1165741
42.12;42.33;41.14;41.51;2284200
41.7;42.42;41.53;42.31;1956067
42.5;44;42.43;43.73;2202691
43.76;44.22;43.11;43.79;1694542
43.62;43.75;42.63;42.8;1127428
42.65;44.11;42.65;43.81;1168969
43.62;43.65;42.55;43.16;1196389
43.33;43.87;43.1;43.34;1074581
43.4;44.25;42.81;43.01;1177407
43.05;44.73;43;44.73;2300902
44.47;44.77;44.11;44.38;1790297
44.3;44.5;43.15;43.15;1809294
43.04;43.56;41.86;42.09;2100475
41.85;42.42;41.3;42.25;1445933
41.97;42.2;41.05;41.83;934655
42.36;42.49;42.04;42.27;1327223
42.15;42.52;41.82;42.36;1671361
42.14;43.08;42;42.8;1714643
43.13;43.16;40.98;41.11;2877544
41.11;41.93;41.09;41.63;1047395
41.89;41.95;40.55;40.95;1064069
41;41.53;40.62;40.91;1022400
40.58;41.16;40.54;40.9;918287
40.78;41.42;40.46;40.61;1079887
40.44;41.02;40.06;40.82;1136919
40.69;41.02;40.09;40.85;1234486
42.29;42.29;40.45;40.45;1990578
40.12;40.45;39.11;39.96;2373246
40.01;40.2;38.9;38.91;1086036
39.1;40.82;39.03;40.81;1388099
39.9;40.64;39.81;40.25;1654252
40.67;40.7;39.94;40.17;918822
39.77;40.27;39.23;39.33;1210279
39.67;39.77;38.2;38.41;1268873
38.69;39.12;38.18;38.57;743762
38.15;39.9;37.96;38.51;1846470
38.51;39.94;38.21;39.85;2181470
40.49;40.86;39.75;40.36;2416201
40.07;43.5;39.96;42.42;4536386
43.9;44.19;41.74;43.76;63825207
43.1;44.56;42;42;9202114
42.76;43.58;42.2;43.5;5401649
43.65;43.65;42;42.48;6516615
42.9;43.05;41.59;41.8;5881869
41.07;41.34;40.14;40.27;4958763
40.27;40.79;40.02;40.61;4168383
40.5;41.01;40;40.56;4554047
40.15;41.04;40.1;40.34;3911396
40.5;40.53;39.15;39.57;2950644
38.85;39.19;38.5;38.69;3380825
38.93;39.11;37.99;38.68;4719849
38.56;38.68;37.42;37.7;7278482
37.47;38.56;37.33;38.3;5212340
37.9;38.3;37.2;37.6;4048494
37.6;37.75;36.69;36.85;4023843
36.7;36.9;36.01;36.27;4894271
35.99;37.51;35.94;36.64;6135135
37.1;38.43;36.94;37.21;6833340
37.41;37.67;36.55;37.01;3017819
36.77;37.71;36.42;36.97;2480031
36.66;37.7;36.3;36.95;4213964
36.95;37.98;36.76;37.83;4506113
37.56;38.48;37.37;37.87;4389570
38.01;38.76;37.51;38.51;3865447
38.24;38.64;37.98;38.23;2370174
38.04;39.21;38.04;39.09;4451318
39;39.53;38.32;39.24;3778918
39.64;40;38.95;39.88;4125961
40;40.11;39.32;39.4;3650788
39.82;40.43;39.52;40;3246785
40.11;40.14;39.3;39.99;4108382
39.66;39.79;38.4;38.43;4705870
38.57;38.68;37.16;37.28;5434654
37.24;37.57;35.7;36.16;5729591
36.89;37.79;36.36;36.76;5498610
36.76;36.96;35.55;35.68;4591714
35.54;35.95;33.85;34.51;7243490
34.51;35.55;34.27;35.04;5984285
35.52;36.82;35.32;36.72;6620057
35.62;36.5;35.09;36.16;8084231
35.34;36.11;34.3;35.24;9042812
35.65;36.39;34.13;34.42;9439265
34.64;35.2;33.15;33.35;8807943
35.35;36.66;33.27;36.66;14572515
36.47;37.31;35.35;35.4;7084123
35.19;36.45;34.54;35.61;7199958
35.45;35.64;34.25;35.15;4534734
34.98;36.84;34.75;36.81;5443088
36.06;37.14;35.92;36.79;4816030
36.54;36.83;35.58;36;6950161
35.07;36.82;34.9;36.5;8693194
36.5;37.02;35.75;36.42;5426511
36.5;37.1;35.5;35.9;5542139
36.04;37.05;34.33;36.81;7638084
34.94;35.34;33.23;33.44;10258579
34.5;35.38;32.78;33.91;10319891
32.51;34.77;29.65;30.2;16777143
30.63;30.91;24.96;26.25;21683430
23.06;26;22;24.3;23797444
26.55;30.37;26.1;30.37;16906557
31.82;33.48;29.36;30.43;15105219
30.06;30.48;28.01;28.25;12148869
26.96;29.46;26.26;26.6;12580355
28;29.39;27.1;29.39;12239149
30.61;33.03;30.61;33.03;11821548
33.35;33.95;31.32;32.3;7741245
31;31.69;30.55;31.38;7326136
31.4;32.87;30.58;32.75;6677305
31.12;31.69;29.13;31.34;9193657
29.78;32.42;29.7;30.86;7932776
31.77;33.3;30.25;33.23;12591353
34.05;35.84;34;35.43;12523632
36.14;36.56;32.62;33.57;8331087
33.25;34.91;32.6;34.66;6823119
34.86;35.42;34.55;35.19;4752074
35;35.92;34.36;35.92;7645399
35.5;36.37;35.07;36.22;5303678
35.51;36.24;34.05;34.23;7167590
34.23;36.27;33.82;35.65;5860147
36.37;36.97;35.16;35.33;4351206
34.61;35.14;33.68;34;4335518
34.6;34.88;32.05;32.3;5923899
32.04;34.2;32;33.9;6112724
35.23;35.59;34.12;34.76;6205450
34.73;35.32;34.2;34.38;5973811
34.47;36;34;36;6206533
36.39;36.85;34.9;35.6;6406495
34.55;35.37;32.42;33.17;8878382
33.6;34.24;31.35;31.63;9690718
31.73;33.7;31.38;33.54;8644368
32.9;34;32.25;32.77;8184457
32.24;33;30.26;30.97;9509475
31.5;31.95;30.75;31.36;4252473
31.3;31.55;30.62;31.46;5440316
31.4;31.69;28.88;28.92;5674230
28.74;30.7;28.72;30.44;6359942
30.47;30.9;29.23;30.59;4051759
30.57;30.9;29.04;29.16;5859591
28.85;29.12;26.51;27.37;8840341
29.43;30.45;28.9;30.29;9326374
30;30.8;29.45;29.48;6690965
29.55;30.54;29.48;30.5;3595759
30.41;30.62;29.6;30.3;3942701
29.04;30.38;28.3;29.48;4978451
30.27;30.94;29.85;30.79;4527617
30.9;31.55;29.65;30.65;5117668
31;31.9;30.24;31.68;6535125
31.97;33.35;31.83;33.1;6419104
33.14;33.9;32.3;33.05;12200131
32.82;33.47;32.3;32.3;5300593
32.26;34.15;32.14;33.26;3853943
33.26;33.8;32.63;32.79;976112
33.02;34.14;32.99;33.75;2141572
34.14;35.33;33.8;35.33;2858327
35.49;35.9;35.33;35.33;1525124
35.2;35.43;34.17;35.32;2667239
35.52;36;35.22;35.94;4855821
35.94;35.98;33.84;34.15;5396363
34;34;33.21;33.78;5306990
33.36;34.34;33.32;34;3435195
34.22;34.33;32.82;33.21;3360622
33.3;33.66;32.62;32.75;3093648
32.85;33.27;32.1;32.76;4622902
33.02;33.13;30.81;31.08;5095889
31.2;31.91;30.75;31.37;4600960
31.99;32.3;30.95;30.97;6125090
31.79;32.6;31.38;31.9;3592614
31.95;32.55;31.28;31.43;3804192
30.9;31.18;30;30.48;7525381
30.75;31.28;29.91;30.08;3429137
30.08;31.35;29.74;31.08;4656791
30.72;31.95;30.43;31.37;4053346
31.39;31.98;30.78;31.37;2499699
31.66;31.98;30.92;31.89;3275176
31.78;31.96;30.84;30.84;3544899
30.84;31.28;29.65;30.07;5173954
30.245;30.305;29.475;30.14;2859390
30.1;31.4;29.5;31.36;4610029
31.805;32.15;31.305;31.83;4319183
31.31;32.38;31.14;32.135;3179146
32.3;32.3;30.2;30.505;8511128
30.21;30.3;29.01;29.62;6258187
29.55;30.29;29.06;29.08;4905793
29.01;29.33;28.5;28.945;3487044
28.74;28.74;27.57;27.79;6644487
28.12;28.355;27.2;27.575;4362884
27.26;27.8;26.95;27.6;3028418
27.355;28.25;27.105;27.83;5179184
28.1;28.1;26.66;27.07;4388632
27.205;27.65;26.72;26.9;4981675
26.455;26.8;26.1;26.19;6612565
26.56;26.645;25.875;25.89;3889771
25.73;26.46;25.5;25.85;5274506
26.2;26.26;24.155;24.87;6274850
25.25;25.65;24.53;25.48;5499595
25.115;25.325;24.3;25.29;6565518
24.785;24.785;23.23;23.25;8060635
23.575;24.23;22.705;22.82;6329201
23.125;23.61;22.73;23.54;6578724
23.54;25.205;23.48;24.2;8442683
24.655;25.3;24.145;24.605;8925714
24.5;25.065;23.4;24.76;7698036
24.63;25.84;24.16;25.64;7374261
25.64;25.83;24.48;25;7629464
24.865;24.895;24;24.305;7003584
24.555;25.3;24.17;24.4;6380651
24.915;26.24;24.805;26.23;5507089
26.015;26.55;25.08;25.575;4392396
26.04;26.26;25.06;25.12;5560040
25.41;25.53;24.93;25.14;5372918
24.92;26.29;24.45;26.14;9004211
26.8;27.58;26.2;27.42;5804335
27.975;28.08;27.18;27.33;5517565
27.135;28.285;27.135;27.795;5134812
27.795;27.96;27.025;27.355;4082286
27.5;27.7;26.52;26.575;3348664
26.12;26.925;25.545;25.545;5946951
25.84;25.975;25.29;25.85;5074015
25.29;25.545;24.58;25.215;6233816
25.545;26.02;25.335;25.825;7166228
25.465;25.79;24.6;24.66;7185811
25;25.49;24.72;24.84;6404265
24.9;25.74;24.835;25.43;5234193
24.71;25.12;24.555;24.92;5510796
24.66;24.955;23.69;23.82;10962543
23.9;24.51;23.61;24.4;8281133
24.055;25.01;24.05;24.96;5986081
24.65;25.715;24.65;25.37;5602817
25.05;25.59;24.8;25.14;8373465
24.565;24.845;23.925;23.99;4927057
23.715;24.85;23.7;24.65;5718785
24.15;24.77;24.045;24.59;4700351
24.1;24.675;24.1;24.23;4762213
24;25.895;24;25.8;8701293
24.8;25.71;24.75;25.56;4593957
24.9;26.565;24.885;25.95;9316845
25.95;26.88;25.87;26.74;6441033
26.28;27.785;26.2;27.3;8989337
27.7;28.77;27.175;28.68;6375309
29;29.05;27.525;27.9;8387199
26.6;27.435;26.11;26.53;7804484
26.99;27;26.08;26.32;7610238
26.65;27.275;26.4;27.045;3916093
27.045;27.045;25.95;26.24;5518170
25.9;26.77;25.9;26.31;3866942
26.705;27.15;26.09;26.54;6504979
26.5;26.975;26.015;26.185;5232210
26.45;26.54;25.88;26.365;4134172
26;26.06;25.45;25.9;5528848
26.08;26.985;25.895;26.98;6345017
26.9;27.85;26.5;27.72;6757612
27.4;27.4;26.57;26.685;4517736
27;27.04;26.045;26.55;4871485
26.565;26.945;25.92;26.55;2924878
26.3;27.24;26.2;27.15;4425724
27.15;27.49;26.87;27.325;4566157
26.945;27.76;26.915;27.56;4391845
28.1;28.34;27.615;27.755;11404396
28.4;28.73;27.895;28.57;3970565
28.245;28.885;28.1;28.21;4278010
28.205;28.21;27.325;27.465;4556025
27.53;27.86;27.16;27.4;3203723
27.575;28.29;27.375;27.73;4508237
27.395;27.5;27.025;27.21;3794451
27.21;27.39;26.815;26.93;4483187
27.275;27.67;26.745;26.95;4165318
26.7;27.425;26.5;27.3;3030637
27.2;27.44;27.025;27.25;2698009
27.21;27.21;26.21;26.24;4616342
26.255;26.685;26.2;26.2;3072856
26.2;26.51;25.8;25.99;4011527
25.99;26.605;25.88;26.385;3332322
26.43;27.12;26.25;26.75;10165536
26.895;27.075;26.345;26.445;2558442
26.31;26.63;26.055;26.22;3906973
26.295;26.86;25.91;26.635;4439519
26.7;26.95;26.345;26.805;3033470
26.995;27.49;26.58;26.74;3724440
26.59;27.245;26.57;26.92;3143413
27.06;27.105;26.34;26.54;4441726
26.6;27.45;26.57;27.27;3785312
27.155;27.195;26.43;26.43;4392867
26.59;26.59;25.955;26.275;2358402
26.08;26.3;25.62;26.075;2830529
26.25;26.35;25.02;25.08;4455553
24.91;25.2;24.635;24.775;4928753
24.845;25.08;24.18;24.36;5397390
24.025;24.39;23.72;23.8;4433412
23.685;24.35;23.5;24.35;3796414
24.48;24.625;24.15;24.59;2792194
24.895;25.38;24.795;25.35;4924721
25.35;25.8;25.03;25.375;4172252
25.68;26.18;25.46;25.75;5014767
26.195;26.27;25.735;25.975;3801800
26.115;26.79;25.975;26.39;3468195
26.375;26.49;26.015;26.135;3869210
26.3;26.825;25.93;26.645;4835225
26.54;26.8;26.14;26.3;5914043
26.65;27.04;26.465;26.63;4428462
26.6;27.24;26.595;26.74;4700244
26.66;27.59;26.24;26.88;5269173
27.155;27.845;26.875;27.5;4314419
27.51;27.58;26.715;26.805;7095133
26.805;27.395;26.655;27.01;4186772
26.97;27.4;26.855;27.195;2963167
27.2;27.225;26.405;26.5;3311007
26.85;26.86;26.22;26.345;3260315
26.345;27.585;26.26;27.49;5593968
27.3;27.41;27.1;27.305;2613815
27.4;27.6;26.87;26.975;2852719
27.075;28.14;27;28.13;4751495
28.06;28.48;28.01;28.035;3851076
28.1;28.18;27.235;27.255;4085465
27.25;27.255;26.55;26.715;3959780
27.015;27.265;26.87;27.245;2471446
27.17;28.13;26.96;27.94;4456918
28.315;28.48;28.115;28.23;3731618
28.15;29.615;28.12;29.5;8246791
29.59;29.98;29.38;29.76;4236345
29.645;29.975;29.32;29.75;4055713
29.87;29.87;29.02;29.25;5100069
29.52;30.615;29.355;29.84;5925822
29.96;30.25;29.485;29.59;4178121
29.575;29.815;29.235;29.39;3787654
29.61;29.695;28.81;28.865;4885570
28.865;29.435;28.615;29.26;5389668
29.545;29.56;29.03;29.045;3848868
29.31;29.835;29.005;29.745;4370492
29.95;29.98;29.61;29.9;2833675
29.955;29.96;29.505;29.705;4089983
29.63;30.52;29.47;30.52;4440501
30.6;30.78;30.335;30.43;3612548
30.65;30.7;30.07;30.345;3294344
30.1;30.775;29.78;30.775;3409591
30.95;31.29;30.61;31.02;5143212
31.15;31.3;30.87;31.06;4262567
31.16;31.185;30.52;30.7;5218555
30.69;31.135;30.59;30.625;10894877
30.99;31.3;30.475;31.265;4517050
31.34;31.34;30.74;30.865;3565933
30.945;31.125;30.2;30.22;4758156
30.15;30.575;29.7;29.83;5259543
29.755;29.93;29.56;29.6;2396002
29.55;30.57;29.515;30.57;3163339
30.645;30.645;30.135;30.22;4007369
30.235;30.78;29.89;30.345;4353413
30.49;30.58;29.56;29.6;3267655
29.895;29.975;29.33;29.375;3930666
29.5;29.88;29.26;29.88;3104134
29.89;30.285;29.67;30.26;4257233
30.2;30.505;30.1;30.15;2767698
30.78;30.8;29.97;30.225;3902899
30.005;30.315;29.83;30.09;2990450
30.19;30.405;29.905;29.99;3331637
30.3;30.325;29.365;29.6;3907260
30.2;30.37;29.67;29.93;5243997
30.06;30.095;29.75;29.93;4229129
29.95;30.13;29.26;29.545;4716339
29.6;29.96;29.6;29.9;3498830
30;30.7;29.9;30.2;4362744
30.415;30.645;29.85;30.165;4097346
30;30.17;29.76;29.96;3275863
30;30.22;29.53;29.53;4934978
29.665;29.955;29.14;29.22;3462201
29.265;29.4;29.025;29.15;3623228
29.15;29.4;29;29.1;4105530
29.13;29.345;28.7;29.125;4175475
29.1;29.32;28.5;28.505;4566611
28.5;28.95;28.34;28.635;3797707
28.385;28.53;27.96;28.19;4175941
28.32;29;28.06;28.865;3842776
28.62;29.35;28.315;28.975;2994593
28.84;29.17;28.5;28.875;3044605
29.23;29.36;28.95;29.35;3365793
29.25;29.46;29.16;29.305;2748725
29.715;30;29.59;29.64;2869606
29.64;29.835;29.335;29.625;3800359
29.6;29.765;29.26;29.665;2071402
29.86;30;29.545;29.965;3295359
29.85;29.86;29.44;29.59;4025687
29.735;29.77;29.38;29.66;3673679
29.735;29.79;28.75;28.93;6797797
29.12;29.65;28.85;29.08;5211132
29.34;29.43;29.155;29.34;3061039
29.2;29.44;28.975;29.14;2845044
29.18;29.385;29.07;29.325;2921398
29.325;29.325;28.435;28.5;4006253
28.175;28.88;28.06;28.545;3940468
28.55;28.57;27.77;27.81;7175532
28.09;28.5;28.01;28.5;3766154
28.565;28.675;28.38;28.62;3281352
28.84;29.08;28.565;28.62;3288990
28.62;29.665;28.56;29.48;4997058
29.42;29.54;29.17;29.425;2565945
29.515;29.8;29.09;29.16;5269058
29.16;29.295;28.75;29;3405261
29.1;29.325;28.9;29.325;3460598
29.4;29.9;29.335;29.605;4565551
29.9;29.98;29.76;29.9;4025512
29.2;29.4;28.77;29.105;4614603
29.38;29.59;28.75;29.13;5945740
28.95;29.15;28.61;28.765;3796191
28.85;29.605;28.62;28.66;7548400
28.75;29.45;28.69;29.35;3485708
29.425;29.9;29.4;29.685;3681597
29.89;29.9;29.45;29.48;3032193
29.3;29.84;29.275;29.385;1052674
29.81;29.99;29.67;29.93;1815787
30;30.485;29.9;30.215;2669715
30.22;30.3;29.955;30.045;2029685
30.05;30.285;29.95;30.285;1007296
30.4;30.45;30.1;30.22;3927940
30.295;30.7;30.25;30.475;4062094
30.57;30.7;30.355;30.45;2208542
30.465;30.5;29.92;30.085;3837175
30.29;30.445;30.1;30.375;3547174
30.6;30.765;30.345;30.375;2876897
30.375;30.61;29.955;30.22;3434179
29.99;30.135;29.635;29.82;5001608
29.53;29.74;28.88;29.065;8982554
29.175;29.19;28.22;28.355;8532222
28.55;29.085;28.465;28.975;4889983
29.005;29.34;28.895;29.2;3847255
29.01;29.27;28.695;28.73;3977406
28.945;29.24;28.45;28.51;4061263
28.35;28.665;28.255;28.27;4635211
28.19;28.38;28;28.01;4520460
27.955;28.27;27.885;28.21;3888393
28.105;28.22;27.86;27.95;4302034
28.375;28.385;27.42;27.42;4922747
27.6;27.69;27.23;27.42;5163135
27.14;27.785;27.105;27.71;3393538
27.8;28;27.52;27.92;3343103
27.91;28.18;27.81;27.92;3262917
27.93;28.035;27.05;27.17;5016227
27.13;27.24;26.22;26.225;9433883
26.525;26.705;26.26;26.485;4398127
26.435;26.48;26.03;26.32;5643081
26.48;26.945;26.31;26.5;4522956
26.655;26.85;26.05;26.395;5166892
26.74;26.87;26.435;26.615;4066744
26.645;26.875;26.52;26.615;2142413
26.88;27;26.51;26.925;3239265
27.16;27.29;26.95;27.03;4730273
27;27.22;26.85;27.195;4133326
27.3;27.665;27.2;27.56;6483473
27.56;27.9;27.43;27.555;3569951
27.825;28.18;27.395;27.45;5378019
27.55;27.68;27.215;27.47;4141618
27.36;27.375;26.645;26.735;4997147
26.9;26.98;26.515;26.97;4735878
27.1;27.35;26.955;27.17;4475124
27.29;27.41;27.15;27.375;2647126
27.2;27.56;27.105;27.42;3205340
26.9;26.94;26.445;26.685;9701666
26.835;27.335;26.75;27.335;6280114
27.48;27.58;27.095;27.47;4324642
27.64;27.935;27.61;27.89;5981827
27.99;28.2;27.845;28.09;4007677
28;28.51;27.99;28.32;4327718
28.16;28.43;28.12;28.19;4375140
28.16;28.31;28.015;28.1;3407399
28.275;28.34;27.94;28.135;3256252
28.15;28.215;27.96;28.07;4141063
28;28.07;27.8;27.9;3023984
28.09;28.18;27.715;27.9;6582247
27.8;27.945;27.42;27.715;3855124
27.7;27.83;27.465;27.76;3710768
27.9;27.95;27.515;27.74;4091198
27.85;28.63;27.78;28.47;6325647
28.42;28.56;28.225;28.27;3635494
28.415;28.81;28.35;28.74;3586882
28.915;29.235;28.9;28.95;4825388
28.75;28.85;28.315;28.6;5694983
28.76;28.85;28.625;28.85;3397207
28.99;29.045;28.715;28.83;3443449
28.775;29.075;28.67;28.8;3281775
28.75;28.805;28.3;28.48;3370698
28.695;28.775;28.43;28.72;4099689
28.89;28.99;28.725;28.95;3713203
28.88;28.96;28.53;28.6;3203710
28.8;28.835;28.54;28.6;3574272
28.67;28.875;28.44;28.73;3774461
28.525;28.86;28.02;28.145;7270464
28.055;28.165;27.94;28.06;3141510
28.245;28.365;27.92;28.25;3814824
28.34;28.345;27.7;27.76;4000036
27.755;27.9;27.265;27.53;4586058
27.4;27.585;27.305;27.51;3955749
27.78;27.925;27.465;27.665;3991518
27.585;27.7;26.83;26.83;5091414
26.75;26.895;26.1;26.33;7033963
26.51;26.72;26.435;26.625;4320469
26.66;26.895;26.455;26.795;4813557
26.65;27.67;26.505;27.3;6453068
27.39;27.93;26.965;27;9459192
26.81;26.85;25.94;26.175;9290317
25.845;26;25.46;25.51;8767134
24.68;25.395;23.59;24.085;18472196
24.99;25.865;24.3;25.865;15231971
25.435;25.81;25.095;25.73;6268851
25.56;26.41;25.385;26.08;5680445
26.235;26.36;25.75;26.04;3858498
25.815;26.015;24.86;24.965;7424207
24.63;25.215;24.56;25;4512793
25.3;25.98;25.11;25.655;5610176
25.235;25.595;24.96;25.115;7366181
25.315;25.365;24.36;24.76;8618002
25.3;25.465;24.315;25.155;11432272
25.25;25.57;24.76;24.89;3337702
24.2;24.54;23.86;24.275;7226206
24.59;24.98;24.385;24.605;5863219
24.95;25.665;24.76;25.565;6093856
25.65;25.875;25.465;25.585;5133554
25.56;25.655;25.215;25.26;3326321
25.03;25.62;24.685;25.475;5696664
25.2;25.5;24.755;25.43;4780297
25.91;26.11;25.655;25.895;4211894
26.1;26.125;24.955;25.07;6404791
24.5;24.84;24.33;24.56;5867779
24.74;24.875;24.1;24.43;7250136
24.5;24.55;23.94;24.545;6615686
24.125;24.77;24.125;24.75;5407538
24.69;24.85;24.46;24.805;5155165
25;25.335;24.98;25.28;4290255
24.985;25.61;24.935;25.47;5141014
25.54;26;25.43;25.945;5424231
25.835;26.155;25.755;26;4987209
25.72;25.99;25.615;25.845;6742394
26.17;26.39;26.1;26.3;3846136
26.06;26.225;25.825;26.11;3461439
25.89;26.06;25.47;25.605;3451082
25.52;25.64;24.92;25;5855102
24.91;25.145;24.215;24.375;6766647
24.29;24.47;24.03;24.47;4219847
24.155;24.23;23.465;23.53;6853700
23.525;23.655;23.22;23.5;5162814
22.97;23.115;22.64;22.795;6388106
22.84;23.49;22.64;23.27;5906539
23.08;23.285;23.025;23.055;3253387
23.135;24.03;23.13;23.86;4948306
23.6;24.59;23.45;24.59;5534603
24.64;24.89;24.42;24.865;4311820
25;25.165;24.9;24.965;3595335
24.92;25.24;24.86;25.095;2315723
25.055;25.59;25.045;25.59;3116174
25.7;25.7;25.355;25.58;3039365
25.56;25.795;25.27;25.33;3516155
25.385;25.405;24.275;24.32;8316508
24.19;24.77;24.19;24.5;5590827
24.745;24.81;23.96;24.315;4933679
24.465;24.92;24.285;24.315;3709043
24.125;25.36;24.125;25.26;5529801
25.19;25.45;25.09;25.31;2619804
25.495;25.5;25;25.335;2668648
25.395;25.755;25.325;25.525;3649471
25.605;25.745;25.46;25.63;2416751
25.75;26.445;25.64;25.935;6533601
25.815;25.86;25.17;25.49;4520681
25.635;26.29;25.6;26.24;4800247
26.25;26.415;26.055;26.3;3321474
26.18;26.5;26.18;26.44;4929723
26.49;26.96;26.41;26.68;4200342
26.83;26.83;25.965;26.19;4662827
26.6;26.795;26.455;26.79;3249737
27.475;27.485;26.05;26.37;5374118
26.2;26.25;25.615;25.625;4065840
25.485;26.085;25.45;25.98;3421155
26.06;26.105;25.5;25.75;2811110
25.85;25.86;25.285;25.36;3155370
25.585;25.97;25.53;25.97;3357958
25.965;26.125;25.74;25.915;2479035
25.97;26.15;25.17;25.3;4041580
25.245;25.59;24.97;24.97;4303841
25.08;25.18;24.865;25.02;2817385
24.805;24.935;24.41;24.515;4695056
24.51;24.635;24.1;24.3;4918872
24.46;24.525;24.13;24.34;2742862
24.255;24.715;24.17;24.65;3218214
24.69;25.075;24.65;24.84;1949950
24.495;24.675;24.235;24.435;4854924
24.41;25.475;24.225;25.435;5000340
25.25;25.675;25.175;25.54;3219899
25.635;26.445;25.635;25.95;5554863
26.145;26.49;26.09;26.29;3151228
26.255;26.495;26.1;26.285;3540724
26.28;26.84;26.18;26.655;4064827
26.555;27;26.32;26.935;3342986
26.75;26.885;26.595;26.615;3283297
26.835;26.97;26.625;26.765;2772259
26.795;26.795;25.965;26.43;5014092
26.49;26.555;26.005;26.06;3294439
26.06;26.095;25.775;25.885;3229449
26.195;26.195;25.155;25.32;7786835
25.445;25.895;25.3;25.865;4270346
25.81;26.23;25.62;25.925;4157681
26.095;26.12;25.5;25.675;3400043
26;26.09;25.25;25.655;3341144
25.515;26.245;25.46;26.07;4205129
26.255;26.425;26.085;26.19;2490190
26.145;26.43;25.88;26.29;2910733
26.385;26.605;25.92;26.32;4250026
26.2;26.74;25.93;26.26;4578737
26.18;26.59;25.81;25.955;3657705
25.975;25.98;25.43;25.49;3343000
25.65;26.13;25.555;26;3673063
26.12;26.295;25.965;26.275;3751781
26.455;26.975;26.29;26.835;4952633
26.805;27.33;26.625;27.05;4713482
27.155;27.275;26.97;27.185;2335697
26.965;26.99;26.38;26.625;3946166
26.8;27.645;26.765;27.61;3802825
27.66;27.945;27.52;27.6;4167134
27.895;27.98;27.58;27.815;4597940
27.635;27.99;27.52;27.81;2356358
27.84;27.905;27.405;27.59;2706885
27.43;27.825;27.33;27.7;2458519
27.655;28.37;27.515;28.205;3548647
28.105;28.44;28.01;28.175;2225869
28.49;28.5;28.055;28.085;2764389
28.125;28.445;28.07;28.3;3593349
28.15;28.455;27.75;27.805;4303971
28;28.53;28;28.25;3675648
28.185;28.82;28.115;28.68;4787601
28.88;29.02;28.31;28.465;2990766
28.36;28.805;28.36;28.74;2535665
28.645;28.77;27.98;28.095;4215046
28.395;28.94;28.355;28.64;4464434
28.545;28.84;28.32;28.71;3109314
28.7;28.79;28.405;28.705;2830615
28.51;29;28.51;28.87;3221978
27.69;28.365;27.51;27.69;5489337
27.795;27.825;27.21;27.22;4414687
26.94;27.255;26.685;27.025;4272776
26.91;27.685;26.72;27.62;3711872
27.4;27.475;26.85;26.85;3844671
26.73;27.07;26.7;27.015;2269537
27.2;27.785;27.18;27.745;3961367
27.88;28.025;27.59;27.885;3549538
28.095;28.245;27.87;27.945;3862384
27.75;27.955;27.075;27.075;5167515
27.2;27.3;26.94;27.02;4288059
27;27.08;26.7;26.84;3372421
26.545;26.57;26.15;26.465;5058188
26.55;26.86;25.475;25.585;7119989
25.56;25.865;25.325;25.55;6335137
25.845;25.88;25.28;25.65;5423250
25.78;26.41;25.68;26.295;7174906
26.255;26.44;26.08;26.265;3598677
26.265;26.495;26.04;26.335;2742526
26.475;26.945;26.425;26.825;4827443
26.655;27.07;26.47;26.98;3683566
27.18;27.675;26.905;27.535;5466598
27.69;27.72;27.38;27.47;3267469
27.62;27.785;27.45;27.64;3833760
27.685;27.84;27.47;27.71;3404310
27.6;27.66;27.24;27.495;3547333
27.55;27.775;27.455;27.705;3009357
27.775;27.88;27.16;27.18;5264762
27.37;27.96;27.3;27.765;3406847
27.99;28.25;27.75;28.2;2917254
28.195;28.29;28.08;28.16;1984880
28.2;28.27;27.98;28.215;1289676
28.145;28.18;27.91;28.05;397623
28;28.065;27.42;27.59;1616374
27.6;27.725;27.325;27.42;1481381
27.5;27.695;27.41;27.63;1436472
27.7;27.76;27.13;27.24;2051848
27.25;27.26;26.85;26.85;1157073
27.06;27.53;26.9;27.3;2226851
27.54;27.675;27.305;27.595;3234258
27.515;27.575;27.16;27.575;3039510
27.605;27.84;27.345;27.515;2892221
27.42;27.645;27.12;27.215;3484868
27.12;27.19;26.615;26.615;4217652
26.97;27.01;26.735;26.945;3755432
26.875;27.735;26.875;27.705;4314229
27.59;28.145;27.48;28.145;4967732
28.135;28.545;28.03;28.425;4831655
28.425;28.755;28.25;28.44;3115482
28.58;28.98;28.52;28.98;3941183
29;29.6;28.94;29.215;5941206
29.265;30.05;29.195;29.94;8045489
29.94;30.05;29.43;29.655;7187482
29.545;29.935;29.385;29.825;4139246
29.91;30.045;29.45;29.55;3977708
29.67;29.885;29.09;29.36;4528250
29.125;29.49;28.725;29.24;5668619
29.25;29.6;28.94;29.025;4553165
28.98;29.25;28.8;28.975;4574594
29.3;29.565;28.95;29.5;3876637
29.485;29.58;29.25;29.345;3231951
