45.55;45.8;44.55;44.76;784837
44.28;45.45;44.12;45.07;5418459
45.21;45.71;43.8;44.45;781839
44.79;45.53;44.15;45.35;970136
45.6;46.1;44.71;45;845984
45.48;45.57;44.02;44.05;645962
44;44.19;43.15;43.65;857926
43.65;44.98;43.2;43.5;1048727
43.5;43.94;42.17;43.1;783823
43.98;43.98;42.35;42.57;652980
42.57;43.56;42.12;43.34;1235817
43.93;43.93;42.93;43.16;741017
42.6;43;41.5;41.67;1330136
41.63;41.66;40.65;40.97;656219
40.5;41.59;40.5;41.17;768139
41.5;41.5;40.37;40.84;981285
40.5;40.7;38.5;39.25;1721093
38.98;40.1;38.2;38.9;1172625
38.8;39.7;38.34;38.95;972292
38.85;39.3;37.86;38.46;1229633
38.7;38.7;37.92;38.4;339511
37.56;38.8;37.56;38;259133
38.45;38.87;37.7;38.39;820354
38.38;39.28;38.25;38.86;437610
39.19;40.45;38.31;40.26;585384
40.41;41.14;39.9;40.21;799170
40.2;41;39.4;40.35;566106
41;41;39.96;40.16;806277
39.65;40.25;39.3;39.6;815138
39.7;40.23;39.13;40.2;2697756
40.2;41;39.75;40.42;737714
40.99;41.25;40.2;40.63;740364
40.55;41;39.86;40.35;854012
40.95;40.95;39;39.37;634520
39.4;40.5;39.2;40.03;832866
39.8;39.88;38.72;38.94;660572
38.57;39.94;38.55;39.2;471254
39.09;39.85;38.72;39.27;913604
39.39;39.39;38.3;38.9;1427941
38.5;39.1;37.54;37.85;795800
37.73;38.3;37.03;37.56;707009
37;37.7;36.58;36.7;965285
36.8;38.25;36.8;37.02;977348
37.23;37.24;36.2;36.48;1435901
36.95;38.48;36.8;37.84;1436481
37.03;39.03;36.84;38.92;1203382
39.5;39.5;38.06;39;853876
38.97;39.34;38.33;38.65;1362698
38.44;39.77;38.01;39.4;673798
39.42;40.21;37.91;38.47;1028386
38.82;38.82;37.3;37.54;619484
37.34;37.61;36.7;37.05;718874
37.85;38.49;37.12;38.15;589901
37.5;37.99;36.9;37.2;982327
36.6;37.69;36.42;37.1;1096012
37.05;38.9;37.05;38.67;1495413
39.2;39.3;39.06;39.27;580882
39.45;39.87;38.65;39.83;826077
39.9;40.35;39.05;39.97;861969
40.24;40.76;39.52;40.26;1165501
39.7;41.27;39.7;41.2;1248297
41.3;41.48;39.8;39.99;1106300
39.5;40.45;39;39.42;1050398
39.74;39.94;38.76;38.9;3520734
39.24;40.2;38.79;40.12;915425
40.25;41.1;40.13;41;1587880
41.2;41.3;40.02;40.47;1189407
40;40.07;37.67;37.89;1687502
37.5;38.5;37.11;37.81;1087593
38.24;38.54;36.95;37.63;908607
37.38;37.5;35.81;35.94;1210828
35.75;36.05;35.21;35.21;531504
35.24;35.99;33.53;34.86;1402332
35;35.14;33.71;33.71;1321783
34.31;36.43;34.16;36.35;1074253
36.84;36.95;35.15;36.5;1638648
35.01;37.8;35.01;37.25;642077
38.07;39.74;37.59;38.68;1408659
39;39.75;37.88;38.53;1172105
38.26;39.32;38.01;38.8;686403
39.01;40.28;39.01;40.01;891434
39.8;39.8;38.21;38.43;861011
38.26;39.35;37.83;39.3;780860
38.87;39.65;37.91;38.15;1134399
37.85;38.45;36.6;36.85;944175
36.65;37.04;35.9;36.98;1056805
36.2;36.5;35.45;35.84;962009
35.65;36.45;34.31;34.7;1500926
35.72;37.8;35.51;37.1;1782212
37.86;39.05;36.99;37.6;1088189
38.25;38.89;37.26;38.1;834433
39.23;40.48;39.05;40;1406612
39.86;39.99;37.88;38.63;1934873
37.8;38.25;36.56;37.9;2575590
37.83;37.83;36.68;37;1528359
37.45;38.6;37.18;37.39;1345735
37.5;38.57;37.15;38.35;960669
39.1;39.63;38.59;39.1;1095204
40.13;40.27;38.88;38.95;1044825
38.95;40.25;38.8;39.82;706131
39.52;40.32;39.24;40.26;619344
40.75;41.92;40.68;41.69;1127878
41.06;41.5;40.21;40.79;1154745
40.42;40.79;39.3;39.74;1126665
39.65;41.17;39.6;40.94;879888
41.5;42.1;40.92;41.24;1216160
41.7;42.18;41.29;41.94;1119514
41.96;42.25;41.23;42.2;819737
42.5;43.25;42.48;42.75;596208
42.75;43.6;42.3;43.3;985179
43.3;43.5;42.22;42.45;1007850
42.4;42.49;40.81;41.42;1198670
41.18;42.17;40.9;41.76;695542
42.48;42.48;40.85;41.96;749329
41.61;41.99;40.5;41.21;926528
40.75;42.2;40.75;41.85;1306059
41.67;41.89;40.37;40.98;1346397
41.4;41.4;39.95;40.45;1363546
40;40.31;38.49;38.6;971922
38.71;39.7;38.49;39.07;1103898
38.45;39.45;37.94;38.19;2714193
38.43;39.34;38.4;39.27;1379633
39.5;39.5;37.61;38.24;1145518
38.19;38.49;37.7;37.79;348916
37.7;38.25;36.4;38.25;2136235
38.5;39;36.7;37.7;3905621
37.41;38.4;37.41;37.93;1179917
37.68;38.85;37.5;38.85;2389959
38.99;39.95;38.99;39.95;2319098
39.35;39.54;38.62;39.54;3378182
38;38.37;37.5;38.23;1628880
38.52;38.65;37.26;37.88;2008287
38.17;38.99;38.17;38.99;1120187
38.94;39.1;38.3;38.49;902123
38.49;39.31;38.13;38.3;1934538
38.87;39.41;38.5;38.79;1467506
39.06;40.75;39.01;40.45;1724717
40.5;40.6;39.75;40.29;1129900
39.95;41.07;39.6;40.91;1178025
41.73;42.41;40.99;41.27;1447309
41.6;41.96;40.69;41.6;1005868
41.6;41.92;40.67;41;1396776
40.8;41.38;40.71;40.85;1361468
40.7;40.78;39.76;39.9;1838058
39.75;40.25;39.6;39.95;1690281
40.45;40.9;40;40.29;1309731
39.76;41.24;39.76;40.86;2071098
41.2;41.85;41.1;41.35;1536337
41.15;42.6;41.15;42.3;1728911
42.34;42.45;40.16;40.39;1474808
41.14;41.49;40.97;41.22;1138670
41.84;42.53;41;41.52;1398279
41.72;41.72;41.21;41.29;1114648
41.6;42.61;41.32;42.57;1365025
42.41;42.57;41.81;42.01;1122714
42.11;42.6;41.62;41.88;1435215
41.65;42.8;41.65;42.2;1819527
42.16;43.17;41.62;43.17;1114957
43.2;43.5;42.64;43.2;754702
43.26;43.75;43.05;43.6;1074682
43.75;43.85;43.25;43.5;1009224
43.51;43.6;42.14;43.08;814940
43;43.24;41.65;41.94;1471695
42.25;42.4;41;41.35;1260183
41.43;41.85;40.87;41;1269929
41.01;41.45;40.31;40.34;1351058
39.1;39.33;37.87;38.98;5369219
38.65;39.39;38.2;39.34;2568122
39.12;39.68;37.99;38.15;2738516
38.37;38.95;37.85;38.22;2355610
38.2;38.87;38.1;38.6;1814097
38.89;39.36;38.26;39.28;1373334
39.11;39.51;38.47;38.88;1353760
38.99;39.49;38.34;38.67;822394
38.97;39.48;38.75;38.96;1034494
38.68;39.17;38.35;38.88;1128482
39.14;39.14;38.2;38.52;789638
38.39;38.74;38.26;38.49;596006
38.77;38.79;38.2;38.36;508195
38.54;38.82;38.12;38.68;857690
38.9;39.99;38.7;39.43;1497046
39.59;39.89;38.99;39.59;840751
39.75;40.01;39.53;39.88;769443
40.17;40.17;39.67;39.94;636016
40.18;40.85;39.95;40.3;1486457
40.35;40.5;39.07;39.27;1335924
39.6;42;39.6;41.6;2589004
41.5;42.4;41.16;41.8;1646274
41.44;41.65;40.96;41.06;534222
41.41;41.5;40.92;41.1;775413
41.22;41.4;40.6;40.69;2206117
40.91;41.3;40.56;41.03;834366
41.03;42.44;41.01;41.57;2166647
41.88;42.58;41.05;41.27;1000067
41.1;41.5;39.95;40.73;2491897
41.04;41.75;40.75;41.2;1683258
41.12;41.49;39.97;40.44;1902491
40.49;40.74;39.78;40.34;1336532
40.33;40.49;39.8;40.01;840516
40.16;40.4;39.45;39.65;1385901
39.65;39.65;38.62;39.08;1497758
38.78;39.65;38.48;38.77;1567849
38.7;39.41;38.41;38.52;1867539
38.92;39.67;38.73;39.32;1110295
39.52;39.91;39.14;39.8;1222723
40;40.78;39.58;39.65;1609640
39.93;39.93;39.43;39.6;1115949
39.55;39.57;39;39.16;1206040
38.94;38.94;38.01;38.45;1381571
38.6;38.66;37.89;37.95;1532512
38.35;38.35;37.4;37.51;1184138
36.5;36.65;36.12;36.46;4122417
36.47;37.15;36.41;37;2920026
37.19;37.75;36.9;36.99;1663354
37.22;37.39;35.51;36.49;2272876
36;36.65;36;36.46;2296404
36.96;37;35.6;35.93;1744741
36.1;36.85;35.93;36.61;3437479
36.8;37.08;36.21;36.75;1416399
37.18;37.18;36.21;36.5;1058780
36.44;37.3;36.16;36.56;2109383
36.83;37.79;36.66;37.79;1706839
37.89;37.93;36.87;37;1294522
37.23;37.64;36.85;37.16;809862
37.5;37.5;36.46;36.92;1718335
37.08;37.24;36.5;36.61;1883125
36.59;37.41;36.46;36.97;1327713
37.29;37.42;36.71;37.1;1846373
36.6;38.14;36.53;37.41;3049865
37.84;37.98;36.47;37.13;1771397
37.23;37.35;36.55;36.57;1121897
36.42;36.69;36.12;36.37;927110
36.34;36.6;36.1;36.25;883331
36.62;36.75;36.27;36.5;768865
36.72;36.89;36.42;36.71;1015849
37.01;37.1;36.25;36.64;1325654
36.7;37.38;36.31;37.08;1880604
36.9;36.92;36.5;36.9;1143513
37;37.38;36.9;37.28;990266
37.38;37.41;36.52;36.84;2017494
36.65;36.89;36.3;36.52;1109326
36.56;36.92;36.22;36.6;1157540
36.66;37.24;36.66;37.14;912344
37.05;37.3;36.75;36.94;779472
36.75;37.1;36.6;36.99;1206182
37.08;37.54;37;37.15;1486477
37.59;38.89;37.59;38.51;2859317
38.65;39.02;38.33;38.71;1464150
38.3;38.47;37.62;37.76;1401196
37.96;38;37.51;37.51;1446821
37.31;37.59;36.94;37.47;1371506
37.59;38.1;36.8;37.33;1710165
37.25;37.59;36.85;37.45;976775
37.54;37.86;37.3;37.61;1237365
37.95;39.2;37.93;38.8;3374826
38.93;39.95;38.54;39.07;2174011
39.16;39.75;38.95;39.6;1071589
39.6;39.96;38.73;39.24;2220749
39.05;39.65;39.05;39.35;826486
39.5;39.8;39.24;39.47;1048930
39.47;39.8;39.31;39.7;947688
39.21;39.98;39.21;39.9;1310238
39.97;39.99;39.33;39.37;706915
39.4;39.88;39.16;39.53;827259
39.65;40.06;39.42;39.59;1379053
39.41;39.76;39.09;39.28;1159457
39.3;39.8;39.1;39.56;1169537
39.65;40.85;39.65;40.69;2227393
41.08;41.8;40.54;40.56;1438833
40.41;40.51;39.91;39.99;1458115
40.21;40.21;39.78;39.95;1259959
39.66;40.18;39.18;39.89;1236131
39.82;40.18;39.8;40.09;783936
39.85;40.2;39.7;39.7;724986
39.79;40.11;39.5;40.09;488483
39.78;39.95;39.37;39.95;366214
39.9;40.23;39.72;40.2;337999
40.37;40.37;39.9;40.05;519263
39.56;40.58;39.56;40.4;449018
40.3;40.87;40.3;40.87;626643
40.7;41;40.7;40.95;952228
40.83;40.93;40.3;40.63;1151713
40.8;41.15;40.2;40.21;1297318
40.71;41.06;40.3;40.84;1384586
40.83;41.11;40.35;40.75;1385997
40.84;41.11;40.51;40.93;883629
41.06;41.65;40.86;41.15;927042
41.4;41.4;40;40.22;2920047
40.2;40.44;39.32;39.5;2261776
39.75;40.51;39.3;40.22;1613044
40.44;40.53;40.05;40.34;727993
40.38;40.38;39.6;39.82;1354686
39.75;39.9;38.81;39.32;2283977
39.28;39.74;38.74;38.85;2528541
38.66;38.99;38.25;38.66;1849342
38.73;38.81;38.41;38.67;1083650
38.9;39.15;38.62;38.63;1675676
38.3;38.68;38.23;38.43;1659842
38.2;38.43;37.84;38.15;1772642
38.34;38.41;37.56;37.71;1267264
37.99;38.42;37.94;38.12;1054336
38.1;38.15;37.51;37.56;1568838
37.65;37.81;36.93;37.68;1951647
37.73;37.95;37.12;37.36;1330726
37.6;37.84;37.3;37.6;1161607
37.65;38.15;37.6;37.89;1044592
38.15;38.42;37.95;37.96;1359487
39.15;40.75;39.15;39.53;4664152
39.7;39.89;39.22;39.52;1374906
39.8;40.35;39.65;39.76;1742045
40.05;40.05;39.59;39.9;729217
39.77;40.5;39.67;40.38;1130704
40.44;40.7;40.2;40.32;998538
40.61;40.9;40.38;40.87;1066503
40.78;40.8;40.25;40.44;747891
40.95;41.1;40.56;40.9;1207924
40.81;40.85;40.04;40.25;1040316
40.2;40.4;39.85;40.16;1782788
40.17;40.35;39.64;39.94;968440
40.2;40.79;40.03;40.05;1278567
40.43;40.67;40.21;40.53;892304
40.9;42;40.9;41.9;2048816
42;42.01;41.66;41.8;1135187
42.03;42.46;41.99;42.26;1594636
42.36;42.87;41.78;42.07;1762357
42.13;43;42.13;42.91;1350300
42.9;42.9;42.1;42.69;1863123
42.7;42.7;42.08;42.54;1140155
42.29;42.29;40.83;41.1;2015706
40.5;41.39;40.25;41.02;954143
41.14;41.45;40.1;40.26;895105
40.3;40.79;40.01;40.23;948269
40.56;42;40.28;41.68;1506529
41.75;41.75;40.9;40.92;780933
41.41;41.41;40.73;40.78;777464
40.51;40.61;39.41;39.91;1486139
39.71;40.13;39.66;39.8;1012350
39.89;40.14;39;39.47;1302110
39.77;40.82;39.77;40.79;1921915
41.05;41.25;40.89;41.09;1174821
41.06;41.7;40.75;41.58;970331
41.33;41.72;41.2;41.45;902036
41.54;42.15;41.29;41.46;1223756
41.35;41.8;40.83;41.44;1235484
41.11;43;41.11;42.9;1485125
42.86;43.34;42.81;42.87;1265341
43;43.1;42.63;42.87;995108
42.75;42.85;42.2;42.76;1191132
42.69;43.11;42.2;42.57;815346
42.29;43.34;42.29;43;1048298
42.57;42.77;42.21;42.53;1383863
42.1;43.5;42.1;43.13;1753332
43.17;43.8;43.01;43.7;1760111
43.85;44.63;43.71;44.29;1893187
44.43;45.33;44.42;44.99;2202026
44.75;45.14;44.34;44.42;4977152
44.8;45.38;44.66;45.25;2450128
45.5;46.58;45.45;46.49;2875449
46.46;46.58;45.5;45.69;1915874
45.9;46.07;45.6;45.78;2660953
45.6;46.13;45.06;45.06;1923002
45.2;45.38;44.5;44.58;1523623
44.87;45.18;44.01;44.82;1652746
45.2;45.5;44.37;45.46;631078
45.35;45.44;44.52;44.9;928995
44.6;45.4;44.52;45.31;622797
45.01;45.26;44.1;44.43;928298
44.23;44.49;43.75;43.98;1513944
43.44;43.68;43.05;43.09;1377393
43.39;44.65;43.17;44.59;3493117
44.65;44.93;44.12;44.12;970826
44.24;44.8;44.2;44.8;926540
44.8;44.9;44.31;44.65;1291354
44.2;44.34;43.6;43.95;873860
44.21;44.58;43.89;44.47;1090781
44.86;46.1;44.51;45.78;990669
45.27;45.27;44.06;44.83;1151973
44.88;45.27;44.42;44.76;623561
45.29;45.65;44.9;44.9;1717570
44.74;44.9;44.4;44.54;3191679
45.38;46;45.2;45.8;3650688
46;46.44;45.8;45.86;3207204
46.29;46.75;45.57;46.23;2104110
46.25;46.9;46.1;46.75;523541
46.83;47;46;46.38;1333461
45.1;45.66;45.1;45.6;1363698
45.37;45.45;44.97;45.36;1308865
45.4;45.8;45.13;45.62;2406379
45.65;46.49;45.65;46.2;1204116
46.31;46.72;46.04;46.52;752932
46.8;46.9;45.93;45.93;1873832
45.69;46.35;45.69;46.23;844718
45.92;46.48;45.75;46.3;816615
46.07;46.19;44.75;44.98;1084307
45.3;45.54;44.87;45.35;1463026
45.66;45.83;45.13;45.18;846304
45.11;45.65;45.05;45.51;1277766
45.1;45.86;45.1;45.73;1362331
46;46.02;45.27;45.73;631385
45.45;45.45;44.86;45;1025078
45.5;45.55;45.1;45.35;6709205
45.95;46.17;45.55;45.9;733189
46;46.15;45.12;45.57;774250
45.71;46.1;45.45;45.68;861460
45.6;45.74;45.19;45.65;1114896
45.81;45.92;45.18;45.77;1259536
45.97;46.05;44.96;45.12;1494508
45.21;45.21;44.7;44.86;922425
44.78;44.96;44.52;44.7;454803
44.63;44.82;44.04;44.28;915374
44.39;44.91;44.1;44.19;1200777
44.55;44.9;44.06;44.82;974571
44.9;44.94;44.35;44.76;1129177
44.8;45.38;44.79;44.9;926398
45.34;45.57;45.2;45.37;796533
45.02;45.47;44.78;45.36;834981
45.32;45.48;44.68;44.78;513731
44.76;45.07;44.46;44.49;673944
44.56;44.68;44.19;44.45;1528412
44.25;44.45;44.01;44.3;568440
44.65;45.02;44.41;44.8;641007
44.23;44.61;44.02;44.25;562676
44.47;44.56;44.01;44.03;461525
44.16;44.39;43.38;43.38;987603
44.3;46.18;44.3;46.1;2526804
46.6;47.5;46.44;46.54;2624965
46.79;47.86;46.79;47.7;1693804
47.56;48.15;47.56;47.95;1099966
47.55;48.25;47.51;48.13;944937
48.08;48.48;47.93;48.41;1129749
48.17;48.4;47.79;48.3;877664
48.45;49.33;48.4;49;1757821
48.48;49.1;47.8;47.98;2260022
47.9;48.07;47.41;47.75;1135912
47.7;47.95;47.55;47.71;762058
48;48;46.74;47.19;972680
47.66;47.8;47;47.65;1148771
47.45;47.95;47.1;47.83;1009164
47.65;48.47;47.31;48.41;1077709
48.3;48.35;47.9;48.11;771234
47.99;47.99;47.42;47.78;1132285
47.81;48.07;47.07;47.58;861241
47.53;47.79;46.92;47.65;837911
47.75;48.34;47.09;48.26;771473
48.1;49.06;48.07;48.75;846311
49.08;49.1;48.64;48.91;634242
49.23;49.38;48.97;49.14;614941
49.25;49.5;48.96;49.5;461771
49.38;49.51;49.02;49.18;347115
49.09;49.9;48.89;49.29;1374989
49.34;49.83;49.34;49.57;721853
49.43;49.43;48.85;49.1;1073125
48.9;49.66;48.58;49.24;1045638
49.34;49.65;49.25;49.46;620798
49.5;49.65;49.3;49.47;715636
49.55;49.85;49.41;49.83;706623
49.45;51;49.45;50.8;1934504
50.75;52.3;50.55;51.3;1368891
51.55;52.1;51.5;51.9;582546
51.95;52.2;51.35;51.6;1105827
51.6;51.75;50.75;50.75;1289059
51;51.65;50.85;51.6;639767
51.85;52.5;51.15;52;906801
52.05;52.3;51.35;51.8;546723
51.8;52.7;51.8;52.7;1002984
52.6;52.7;51.3;51.4;1502894
51.4;51.4;49.69;49.89;2938969
49.7;50.25;49.43;49.86;1266591
49.88;50.1;49.25;49.97;832710
49.94;50.2;49.5;49.69;990735
49.69;50.6;49.6;50.3;912699
50.6;50.6;49.2;49.6;1405665
49.76;51;49.76;51;919192
51.35;52;51.2;51.55;762671
51.3;52.1;51.3;51.75;803512
51.75;52.05;50.45;50.65;1508070
50.55;51.3;50.3;50.35;1077569
50.25;50.85;49.9;50.4;1047841
50.35;50.35;49.6;49.75;1273152
49.6;49.65;47.74;47.75;3214803
47.99;48.44;47.68;47.75;2378368
47.53;47.95;47.23;47.27;1620199
47;47.4;46.9;47.13;1145623
47.15;47.4;46.81;47.3;789590
47.75;48.35;47.7;47.82;1182401
47.5;47.75;47.07;47.66;608190
48.17;48.2;47.55;48.15;838264
48.15;48.45;47.81;47.96;716719
47.44;47.44;46.65;46.85;1000138
46.82;47.35;46.81;47.1;1040793
47.49;47.9;46.9;47.5;934637
48.23;48.68;48;48.29;1336547
47.62;48.27;47.62;48.17;945565
48.09;48.45;47.82;48.25;396403
48.46;48.47;48.05;48.17;758964
48.65;48.76;47.88;48.23;961087
47.74;48.5;47.3;47.6;950792
47.82;48.7;47.76;48.35;1234954
48.35;48.65;48.27;48.37;708266
48.3;49.14;48.3;48.88;1105314
48.87;49.37;48.8;49;647231
48.97;49.53;48.81;49.3;668236
49.4;49.68;49.31;49.44;918813
49.69;49.73;48.29;48.52;804864
48.27;48.27;46.88;46.95;2223780
47.11;47.7;47.1;47.62;1363998
47.5;47.58;47.03;47.15;899463
47.39;47.65;46.95;46.97;832963
46.7;47.03;46.34;46.78;746027
47.11;47.35;46.5;46.65;496967
47.1;47.1;46.15;46.39;765150
46.48;46.75;46.39;46.57;528955
46.44;46.7;46.03;46.32;529844
46.35;47.1;46.35;46.58;1014869
46.94;46.94;45.84;45.99;864466
45.96;46.36;45.82;46.2;1450941
46.55;46.55;45.82;46.21;1455852
45.9;46.36;45.66;45.9;1178778
46;46;45.05;45.25;1025124
45.3;45.35;44.86;44.92;1097175
44.92;45.65;44.65;45.3;1155079
45.28;45.48;44.61;44.85;1110215
45.17;45.3;44.75;44.98;1096591
45.3;45.33;45.07;45.3;1014480
45.65;45.7;45.25;45.5;1219189
45.7;45.85;45.25;45.61;721270
45.8;45.95;45.33;45.75;1240930
45.62;45.94;45.27;45.42;1068291
45.48;46.11;45.36;45.56;919996
45.72;46.02;45.69;45.75;574178
45.86;46.3;45.86;46.2;702138
46.29;46.77;46.22;46.67;535130
46.65;47.04;46.6;46.95;161532
46.65;47.01;46.65;46.93;397286
46.87;47;46.61;46.79;263201
46.85;46.9;46.62;46.71;396432
46.95;46.98;46.52;46.96;323248
46.96;47;46.61;46.7;230268
47;48.08;47;47.98;813583
47.77;49.36;47.76;48.94;1611838
48.4;48.6;48.29;48.29;893849
48.2;49.37;48.2;49.17;618658
49;49;48.06;48.34;1179139
48.64;48.64;47.79;48.13;635858
48.28;48.33;47.56;47.96;1030164
48.1;48.24;47.87;48.01;808182
48.25;48.39;47.45;47.55;727337
47.5;48;47.26;47.81;667607
48.17;48.2;47.56;47.67;614676
47.82;47.85;47.29;47.61;932549
47.95;47.98;47.32;47.51;958372
47.39;47.39;46.95;47.11;914440
47.11;47.31;46.74;46.77;731979
46.46;46.46;46.05;46.21;1229580
46.2;46.95;46.12;46.79;1296554
46.61;46.88;46.61;46.82;749513
46.82;47.39;46.45;46.69;1784442
46.88;47.7;46.7;47.44;1324430
47.98;48.27;47.46;47.73;1051337
47.9;48.29;47.45;48.18;805747
47.99;48.1;47.61;47.76;922498
47.8;48.25;47.56;48.15;707246
48.4;48.97;48.31;48.77;852829
49;49.96;48.85;49.64;2014105
49.6;49.72;49.09;49.4;1307159
49.5;50.4;49.37;49.91;1180504
49.51;50.05;49.37;49.59;742603
49.62;50.15;49.55;50;1246890
50;50.4;49.7;50.2;715685
50.25;50.95;50.15;50.8;948475
50.9;50.9;50.3;50.75;754981
50.75;51.25;50.75;51.1;752200
50.95;51.4;50.85;51.2;730878
51.3;51.3;50.6;51;490198
50.95;50.95;50;50.4;858312
49.2;49.5;47.9;48;3168894
48;49.72;48;49.5;1905713
49.92;49.97;49.5;49.91;1019341
50.3;50.3;49.06;49.48;1181334
49.39;49.69;49.2;49.39;1248474
49.55;49.55;48.65;49.2;1198428
49.01;49.19;48.75;49.02;821554
49.21;49.27;48.8;49.1;651536
48.98;49.78;48.98;49.59;528935
49.47;49.84;49.25;49.48;687237
49.76;49.79;49.16;49.31;633374
49.29;50.5;48.9;49.75;1803254
50;50.05;49.53;49.56;487313
49.55;49.75;49.29;49.69;455506
49.75;49.89;49.46;49.58;621922
49.42;49.5;48.37;48.6;1199582
48.65;48.8;48.43;48.63;549246
48.75;48.9;48.42;48.63;530848
48.74;49;48.51;48.61;406328
48.58;48.78;48.17;48.48;700418
48.17;49.29;48.16;48.85;1095229
49;49.72;48.8;49.54;729526
48.8;49.28;48.67;49.15;1176208
49.1;49.45;48.86;49.18;582531
49.48;49.5;48.82;49.02;733117
49;49.65;48.86;49.65;1052489
49.2;49.46;48.42;48.81;1041001
49.1;49.64;48.81;49.64;970431
49.65;50.25;49.27;49.7;956170
49.86;49.95;49.23;49.86;790344
50.1;50.25;48.98;49.19;951887
48.96;49.82;48.63;49.75;2018213
49.55;49.6;48.38;48.77;2140232
48.7;48.88;47.79;47.92;1819542
47.86;47.86;47.28;47.5;1741597
47.21;47.25;46.4;46.73;1588197
46.18;46.32;45.59;46.11;1500589
46.25;46.6;45.96;46.41;1320494
46.54;46.73;46.02;46.11;794516
46.05;47.1;46.02;46.42;1350648
47.17;47.17;46.35;46.35;887389
46.2;46.76;45.95;46.62;722373
46.72;46.72;46.12;46.53;512320
46.02;46.53;45.41;45.87;1290653
46.34;46.34;45.2;45.4;1113434
45.2;46.2;45.2;45.72;914548
45.82;46.3;45.82;46.02;512972
46.09;46.28;45.51;45.77;600623
46.12;47.18;45.86;46.31;1272225
46.64;46.79;46.2;46.54;609657
46.54;47.05;46.54;46.83;1005164
46.66;47;46.41;46.53;822268
46.4;46.71;45.74;45.94;1146524
45.94;46.53;45.94;46.26;1102914
46.65;46.73;46.29;46.58;680358
46.48;47.4;46.48;47.24;921208
46.9;47.55;46.66;46.86;906633
47.06;47.3;46.6;47.07;921680
47.15;47.8;47.1;47.74;1035256
47.95;48.16;47.65;48.03;731306
48.18;48.37;47.83;48.18;589025
48.38;48.45;48.13;48.26;573747
48.27;48.36;47.51;48;674703
48;48.08;47.58;47.72;1311659
47.97;48.19;47.67;47.98;3206986
48;48.15;47.8;48;830377
47.72;48.29;47.6;48.23;506135
48.42;48.79;48.14;48.68;1800630
47;48.01;47;47.98;1437003
48;48.32;47.63;48.16;1150538
48.29;48.29;47.6;47.78;857352
47.78;47.97;47.55;47.7;521966
48;48.08;47.5;47.67;1055473
47.5;47.92;47.35;47.9;956435
47.67;47.77;47.13;47.3;897875
47.69;47.69;47.37;47.48;656900
47.45;47.71;47.23;47.61;452624
47.4;47.57;47.16;47.45;690923
47.5;47.84;46.91;47.01;1059541
47.26;47.67;47.2;47.48;801192
47.34;48.08;47.34;47.7;1075829
47.64;47.7;47.4;47.4;911921
47.66;48.4;47.45;48.29;840248
48.2;48.98;48.2;48.78;1253477
48.74;49.23;48.73;49.07;745267
48.74;48.74;48.02;48.39;1201977
47.87;48.17;47.7;48.05;829549
48.05;48.52;47.81;48.45;613232
48.45;48.97;48.4;48.93;764615
49.03;49.06;48.59;48.98;992094
48.9;49.4;48.6;49.35;1092125
49.45;49.45;49.19;49.35;412514
49.3;49.34;48.61;49.15;828531
49.25;49.37;48.97;49.29;694689
48.9;48.99;47.3;48.1;1262147
48.6;48.8;48.05;48.68;692798
49;49.37;48.9;49.37;574981
49.45;49.47;49.15;49.47;666022
49.4;49.7;49.31;49.59;989137
49.7;49.9;49.46;49.78;980556
50;50.15;49.75;50.1;814176
49.95;50.45;49.91;50.3;548358
50.45;51.65;50.1;51.65;1840384
51.25;51.7;51.15;51.5;1095422
51.45;52.05;51.35;51.8;742778
51.75;51.8;51.3;51.7;571887
51.75;51.95;51.35;51.65;716218
49.5;51.05;49.5;50.8;1968094
51.05;51.6;50.5;51.3;869983
51.4;52.4;51.4;52.35;1552506
52.5;53.45;52.2;53.1;1453910
52.9;53.3;52.85;53.25;606014
53.35;54.2;53.15;54.05;1068889
53.75;53.9;52.8;53.4;1017118
53.3;53.65;52.65;53.35;1332271
52.9;53.3;52.4;52.85;990821
52.9;53.15;52.75;53.15;550893
53.25;53.25;52.75;53.25;924939
53.25;53.6;52.8;53.15;1210864
52.8;53.3;52.75;53;920202
53;53.1;52.2;52.3;589034
52.45;52.5;51.75;51.9;370773
52.15;52.25;51.4;51.55;817027
51.55;52.15;51.15;51.8;817174
51.7;51.95;51.25;51.55;491831
51.65;51.9;51.4;51.8;755072
51.95;52.7;51.75;52.4;437692
52.1;52.3;51.6;51.8;525148
51.8;51.8;51.15;51.35;670398
51;51.25;50.65;51;515788
50.85;51.5;50.55;50.7;612251
50.15;50.9;50.15;50.6;311060
51;51.1;50.05;50.1;634614
50.3;50.7;50.05;50.3;834761
50.6;50.95;50.45;50.75;913141
50.75;51.15;49.7;50.05;967712
50.1;50.8;50;50.65;439805
50.55;51.1;50.05;50.5;940869
50.45;51.55;50.35;51.3;1026944
51.25;51.4;50.55;50.75;863985
51.05;52.05;50.85;51.9;1459041
52;52.4;51.8;51.85;887598
51.85;52.1;50.9;51.45;921039
51.45;52.1;51.35;51.9;848194
51.65;52.05;51.5;51.9;501481
51.9;52.4;51.6;52.15;626691
51.95;52.05;51.2;51.8;461316
51.9;52.1;51.35;51.95;989981
51.75;52.1;51.45;51.65;628450
51.35;52.2;51.2;52.05;883850
52.75;53.9;52.7;53.5;1635254
54.45;56.45;54.1;56.2;2829780
