25.695;26.12;25.58;25.68;6751142
25.8;26.39;25.515;25.78;11156963
26.5;27.18;26.425;27.105;13769108
27.2;27.24;26.645;27.04;8456456
27.285;27.37;26.18;26.485;10470496
26.4;26.895;26.2;26.665;7756106
26.89;26.99;26.085;26.16;7148565
26.39;26.5;25.3;26.395;10989045
25.65;25.8;25.345;25.6;9908439
26.03;26.245;25.395;25.48;8924274
25.735;26.095;25.13;25.29;8280784
25.39;25.48;24.365;24.5;12405748
23.765;24.135;22.94;23.3;20774118
23.5;24.32;23.03;24.21;16351208
24.33;24.57;22.735;22.98;14223147
22.885;23.58;22.65;23.27;10055441
22.9;22.98;22.355;22.685;11873270
23.06;24.05;22.87;23.795;10568602
23.095;23.95;22.75;23.79;10634875
23.8;24.1;23.12;23.735;10771059
23.95;24.63;23.95;24.575;8508744
24.48;24.65;24.1;24.185;6846580
24.675;25.22;24.67;24.95;8248559
24.95;25.3;24.675;24.74;6575629
24.75;24.955;24.51;24.945;5876326
25.34;26.05;25.34;26.01;10604071
25.85;25.975;25.51;25.69;5954379
25.97;26.305;25.75;26.09;7484070
25.69;25.87;25.25;25.39;7922496
25.53;25.965;24.96;25.29;11096558
25.29;26.395;25.29;26.14;8045390
26.14;26.53;25.66;26.095;7694508
26.415;26.72;26.095;26.39;7002551
26.065;26.11;24.82;24.9;10783029
24.335;26.035;24.04;25.99;14138651
26.08;26.33;25.67;25.95;9090607
26.335;26.695;26.3;26.65;6996255
26.7;27.25;26.6;27.07;8973351
27.45;27.515;26.755;27;7877460
26.735;27.645;26.675;26.985;9123549
27;27.225;26.53;27.08;6008469
26.885;27.35;26.565;26.95;8643115
26.695;27.37;26.53;27.15;9700749
27.5;28.305;27.36;28.3;16998833
28.17;28.775;28.17;28.675;10642951
29.01;29.2;28.41;28.55;8718183
29.055;29.55;28.88;29.395;12202784
29.48;30.17;29.425;30.17;11781497
29.7;30.45;29.62;30.165;11715990
30.2;30.55;29.77;29.95;11853239
30.17;31;29.97;31;7036849
31.265;31.57;30.925;31.065;7048265
31.375;31.485;30.92;31.13;4658892
31.47;31.51;31.3;31.3;1421589
31.62;32.115;31.61;32.05;3006418
32.08;32.67;32;32.555;6361919
32.41;32.545;31.92;32.18;4872550
32.37;32.46;32.18;32.18;1121956
32.37;33.45;32.33;33.375;8216362
33.68;33.88;32.955;33.06;9899933
32.92;33.085;32.07;32.81;10711898
32.955;33.465;32.61;33.415;8679258
33.66;33.85;32.76;33.65;9679454
34.1;34.48;33.03;33.14;10527465
32.88;33.11;31.85;32.205;11038633
31.895;32.95;31.895;32.15;8536692
32.805;33.315;32.48;32.94;9005931
32.84;33.25;31.965;32.22;10303140
32.41;32.44;31.835;32.06;4234145
32.185;32.83;31.73;32.735;7708477
32.45;32.58;31.255;31.375;10162335
31.705;31.845;30.165;30.2;12966196
30;30.44;29.3;30.315;15060374
29.905;30.885;29.715;30.1;10330779
29.655;30.165;29.2;29.595;14199774
29.08;29.5;28.62;28.855;12294145
29.33;29.38;27.8;27.8;14078904
27.9;28.65;27.75;28.485;12212553
28.12;29.185;28.02;29.115;9061986
29.385;30.07;29.17;29.68;10751808
29.595;29.78;29.14;29.265;9116147
29.31;29.465;28;28.09;11322278
27.865;27.875;26.705;27.305;18645521
27.92;28.27;26.815;28;10199863
28;28.85;27.76;28.59;10467627
27.15;27.555;26.43;26.605;31693570
26.99;27.435;26.58;27.005;15519160
27.4;27.67;26.3;26.99;12759018
27.38;27.7;27.16;27.365;5841229
27.65;28.48;27.605;28.47;8590075
28.76;28.9;28.125;28.18;9931036
28.18;28.84;27.95;28.81;7540388
28.32;28.94;28.17;28.86;8122990
29.2;29.34;28.78;28.985;7375072
29.35;29.44;28.05;28.21;9653007
28.38;28.52;27.75;28.385;6502625
28.1;28.3;27.33;27.66;7867910
28.195;28.235;27.35;27.97;8898960
28.27;28.625;27.99;28.21;14220905
28.32;29.15;28.16;29.08;8936582
29.15;30.16;28.95;29.95;10745201
29.62;30.215;29.44;29.765;7637212
30.155;31.06;30.04;30.91;10166944
30.95;31.24;30.715;31.06;5962160
31.335;31.49;30.425;31.23;8631398
31.03;31.485;30.81;31.23;6991138
30.945;31.185;30.42;30.715;6436967
30.63;31.42;30.535;31.16;8979966
30.8;30.895;30.405;30.46;6150736
30.785;31.29;30.71;31.285;7318904
31.655;32.15;31.53;32.115;10359651
31.7;32.18;31.64;31.81;6002482
31.87;32.04;31.05;31.12;10264631
30.795;31.05;30.2;31.01;9099780
31.19;31.71;31.18;31.55;6789312
31.92;32.17;31.47;31.935;8061287
31.8;33.255;31.795;33.035;12273064
32.735;33.23;32.66;32.88;7482614
33.1;33.64;32.985;33.355;6363587
33.58;33.7;32.475;32.605;6959794
32.26;32.865;32.22;32.49;7818930
32.89;33.7;32.825;33.7;8710844
34.04;35.04;33.995;35.04;13232712
35.185;35.455;34.725;34.73;9574673
34.26;34.335;33.55;33.845;9008354
34.305;34.6;33.91;34.065;6495026
34.465;34.49;33.54;33.9;5702750
33.5;33.89;33.395;33.7;7609447
33.785;34.545;33.755;34.12;8704439
34.32;34.36;33.685;33.98;6633508
33.53;33.95;32.5;32.58;13140574
32.12;32.625;32.005;32.085;8624621
32.19;33.175;32.15;32.86;7984995
32.83;33.245;31.95;31.95;9551310
32.015;32.5;31.235;31.25;10908205
31.51;31.92;31.085;31.43;8435057
32.04;32.57;31.95;32.44;7650983
32.2;32.4;31.22;31.22;9991945
30.835;31.395;30.245;31;13700393
30.18;31.21;29.7;30.645;15830424
30.395;30.75;29.335;29.66;13222705
29.395;30.215;28.87;29.57;8469402
29.53;29.785;28.03;28.075;16847749
28.33;28.65;27.52;28.17;18329562
27.72;29.16;27.625;28.005;16004879
27.26;28.15;26.05;26.52;21119461
28.25;29.615;27.9;28.97;22347188
28.4;28.58;27.655;28.165;12096891
27.96;29.05;27.68;28.07;12015533
28.5;28.56;27.77;28.25;9530038
27.97;28.09;26.025;26.245;20830308
25.75;26.45;25.355;25.69;16168749
26.2;26.56;25.85;26.275;11180898
25.68;25.86;24.575;24.785;18799965
25.025;25.095;23.13;23.815;23687853
23.5;24.62;23.3;24.155;22747718
24.485;24.65;23.37;23.79;12002617
22.6;23.29;22.32;23.15;16611817
23.93;24.795;23.625;24.35;19783553
24.53;25.255;24.5;25.1;12034964
25.495;25.565;24.66;24.72;10078604
24.6;25.185;24.6;24.895;3670771
24.6;24.8;23.7;24.285;11748011
23.72;24.245;23.51;24.165;8177942
24.795;25.07;23.745;23.87;12691372
23.95;24.34;23.15;23.285;13633508
22.9;23;22.43;22.585;12177262
22.83;22.845;22.02;22.37;10928224
22.75;23.35;22.215;23.27;11769983
22.955;23.885;22.79;23.655;12497788
23.86;23.91;23.12;23.56;11129853
24.135;24.935;24.105;24.875;11783286
24.42;25.35;24.38;24.9;11319147
25.38;25.38;24.655;24.945;8752174
24.84;25.125;24.5;24.72;9185131
24.625;24.9;24.53;24.73;10975096
25.48;26.18;25.455;26.135;14892407
25.825;25.925;25.175;25.79;9486267
25.12;25.59;24.75;24.965;10231728
25.26;25.44;24.27;24.325;8839346
24.4;24.48;23.5;23.685;11311449
23.8;24.36;23.625;24.32;6658763
23.67;23.775;22.72;22.785;13005887
22.83;23.095;22.23;22.355;14293267
22.06;22.52;21.445;21.715;14006129
22;22.36;21.61;21.66;9913429
21.78;21.97;21.33;21.33;4939737
21.65;22.865;21.58;22.575;10753645
22.24;22.8;21.805;22.69;11292159
23;23.25;22.595;23.105;8414017
23.45;23.83;23.15;23.66;6886138
23.81;23.915;23.19;23.34;5776726
23.55;24.235;23.425;23.92;9770194
24.155;24.195;23.38;23.785;7302736
23.665;23.7;22.835;23.02;9209276
23.095;23.4;22.405;22.72;9482370
22.485;23.27;22.455;22.82;6579178
23.02;23.38;22.535;23.305;9000165
23.7;24.22;23.65;23.82;8399585
23.675;24.98;23.58;24.94;12214430
24.93;25.53;24.75;25.28;11121404
25.6;25.66;24.74;25.06;8674484
25.17;25.38;24.495;24.72;13420457
24.4;24.7;24;24.2;12398110
24.005;24.23;23.55;23.665;12384974
23.5;23.72;23.05;23.39;11459622
23.85;24.8;23.75;24.76;8840711
24.85;25.02;24.525;24.8;6483491
24.965;25.46;24.675;25.085;6977260
25.195;25.73;24.985;25.35;6984770
25.6;25.745;24.92;25.18;8728459
25.5;25.715;25.24;25.36;4622123
25.3;25.335;24.86;25.015;5361782
24.785;24.81;23.895;24.03;8896944
23.8;24.17;23.145;23.75;8807921
24.05;24.15;23.4;23.725;7105746
23.85;24.08;23.37;23.77;4369001
23.83;24.585;23.75;24.485;7737233
24.35;24.375;23.915;24.275;6420058
24.5;24.96;23.755;23.84;11158281
23.675;23.88;23.185;23.31;5780335
23.46;23.795;23.26;23.33;4560279
23.1;23.1;22.4;22.745;6682961
22.64;22.755;21.85;22.12;9368509
22.45;22.665;22.225;22.455;5652337
22.31;22.905;22.205;22.865;6941977
23.115;23.21;22.7;22.94;3352929
22.495;23.105;22.4;23.025;6435249
23.25;24.015;23.17;23.915;11047963
23.9;24.385;23.77;24.205;7148497
24.215;24.92;24.215;24.46;8278355
24.74;24.91;24.6;24.69;4108719
24.7;24.87;24.24;24.76;8516569
24.675;25.4;24.47;25.275;8856762
25.135;25.625;24.94;25.235;7799380
25.23;25.55;25.095;25.36;6570395
25.65;25.815;25.51;25.665;5755884
25.62;25.76;24.86;25.205;10762930
25.2;25.245;24.78;25.09;7184771
25;25.09;24.615;24.74;7254854
25.2;25.64;25;25.315;15557582
25.36;25.435;24.825;25.2;6989181
25.145;25.77;25.1;25.175;8677132
25.385;25.485;24.89;24.89;10584391
24.965;24.98;24.04;24.39;12989787
24.17;24.94;23.98;24.7;8783585
24.83;25;24.475;24.515;5047961
24.4;24.91;24.1;24.805;8181205
24.88;25.01;24.11;24.325;8908038
24.11;24.79;24.05;24.16;8782671
24.3;24.645;24.16;24.29;6207475
24.25;24.34;23.525;23.55;7604960
23.4;24.01;23.18;23.99;8104976
24.09;24.33;23.98;24.155;7993754
24;24.85;23.87;24.425;10286791
24.48;25.065;24.355;25.05;9091809
25.11;25.27;24.775;24.87;6132753
24.465;24.77;24.045;24.66;9144053
24.815;25.3;24.8;25.3;5249952
25.35;25.465;25.075;25.155;6443271
25.175;25.28;24.6;24.85;9783946
24.735;25.08;24.515;24.975;4883404
25.05;25.23;24.495;24.57;6670747
24.5;25.145;24.405;25.075;5860383
25.09;25.38;24.91;25.085;8740411
24.885;25.305;24.815;24.9;5363711
25.075;25.195;24.92;25.02;5247973
23.8;24.14;23.54;23.78;20096860
23.615;24.025;23.425;23.55;8737235
23.485;23.6;23.165;23.26;7361373
23.21;23.4;23.025;23.095;7352885
23.495;23.735;23.21;23.52;7302780
23.49;24.305;23.42;24.065;8446739
24.31;24.78;24.17;24.32;9669355
24.66;25.05;24.66;24.89;8335738
25.325;25.8;25.085;25.57;13438166
25.64;26.03;25.455;25.84;7718639
25.69;26.485;25.645;26.23;10363808
26.005;26.11;25.605;25.845;7463500
26.005;26.14;25.66;25.98;6681900
25.17;25.65;24.835;25.295;12461094
25.005;25.69;24.905;25.51;6567774
24.88;25.03;24.275;24.35;11956105
24.27;24.865;24.175;24.685;7308826
25;25.23;24.905;25.11;7252875
25.135;25.14;24.6;24.9;6970587
25;25.07;24.24;24.4;6369818
24.04;24.06;23.64;23.695;10008381
23.75;23.95;23.27;23.735;8564480
23.875;24.43;23.75;24.395;7752785
24.16;24.39;23.76;24.015;7426003
24.275;24.565;23.685;23.875;9952959
24.19;24.5;23.89;24.285;11390290
24.645;25.275;24.54;25.185;12343557
25.41;25.8;25.045;25.715;11835601
25.8;26.25;25.645;25.9;10378138
26.14;26.755;25.98;26.665;9926948
26.745;27.515;26.71;27.015;13989170
26.945;27.24;26.735;26.835;9324621
27.05;27.27;26.815;27.03;8661460
27.05;27.28;26.725;27.1;7126357
27.44;28.13;27.35;27.93;10312092
27.815;27.95;27.365;27.6;7240482
27.51;28.28;27.37;28.2;8026529
28.35;28.35;27.53;28.295;10089193
28.445;29.29;28.425;29.025;14341192
29.03;29.49;28.995;29.27;5496264
29.5;29.64;29.035;29.065;6774449
29.06;29.24;28.665;28.82;5542141
28.685;28.815;28.295;28.365;4903866
28.48;28.575;28.3;28.445;467141
28.31;28.44;27.75;28.395;2495415
28.41;28.545;28.15;28.31;2005889
28.49;28.7;28.37;28.69;3525552
28.68;28.835;28.395;28.51;2275973
28.695;28.695;28.38;28.38;955024
28.785;29.095;28.6;28.98;3674045
28.915;28.92;28.08;28.2;8260128
28.2;28.385;27.045;27.8;13664040
28.015;28.19;27.44;27.555;8046644
27.56;27.56;26.94;27.2;7965894
26.825;26.955;26.44;26.55;8674127
26.65;27.205;26.505;27.025;10085851
27.295;27.785;27.23;27.785;8739889
27.625;27.755;27.03;27.265;9493125
27;27.435;26.925;27.1;7743856
27;27.05;26.49;26.975;5668980
27.095;27.23;26.9;27.04;6707158
27.16;27.48;26.34;26.45;10327686
26.3;26.51;26.01;26.48;10916973
26.9;27.67;26.805;27.245;13307185
27.29;27.555;26.89;27.37;7308579
27.55;27.8;27.26;27.32;10642938
26.5;27.595;26.47;27.385;19012727
27.5;27.95;27.33;27.455;11726658
27.2;27.39;26.9;26.9;9488526
26.65;26.8;26.13;26.61;8408596
26.755;26.935;26.715;26.87;6424693
26.94;27.02;26.385;26.705;7902432
26.56;26.735;26.175;26.4;6191365
26.7;26.845;26.405;26.65;6310254
26.9;27.25;26.725;27.25;8037534
28.255;28.55;27.835;28.015;15302743
28.115;28.44;27.47;27.5;7103930
27.405;27.975;27.21;27.975;8204443
27.97;28.185;27.47;27.975;7595618
28;28.165;27.58;27.945;6000780
27.735;27.84;27.39;27.7;8275982
27.755;28.1;27.62;27.805;5867240
27.94;28.01;27.505;27.765;5769574
28;28.03;27.36;27.505;7394748
27.33;27.4;26.825;26.88;6030636
26.67;26.815;26.21;26.42;7820286
26.185;26.825;25.95;25.95;9028048
25.7;26.235;25.61;25.94;7575083
26.01;26.4;25.84;26.27;5541689
26.18;26.74;26.1;26.625;5513550
26.83;27.06;26.23;26.37;6790072
26.07;26.41;25.755;26.3;6402220
26.485;26.895;26.26;26.545;6224409
26.69;26.85;25.985;26.165;5558019
26;26.15;25.72;25.72;5579333
25.84;25.96;25.225;25.64;7244563
25.62;25.725;25.085;25.2;6728990
24.96;25.015;24.55;24.715;9656110
24.485;24.98;24.32;24.89;9199057
25;25.49;24.665;24.775;8981969
24.3;24.565;23.54;24.4;16741983
24.82;24.82;23.77;23.805;12028709
24.08;24.53;23.895;24.4;9534613
24.61;24.785;24.435;24.44;14888783
24.845;25.225;24.75;25.05;8615799
25.125;25.255;24.65;24.83;6670094
24.67;25.145;24.65;25.075;4744223
25.015;25.49;24.93;25.47;6876751
25.65;25.78;25.385;25.595;4613081
25.47;25.69;25.33;25.54;3651052
25.6;25.77;25.435;25.7;5195314
26;26.205;25.915;25.94;5979913
26.01;26.1;25.525;25.525;5829063
25.565;25.825;25.33;25.59;6865922
25.58;25.87;25.435;25.725;4070808
25.76;26.01;25.695;25.965;4521109
26.075;26.4;25.98;26.18;5404187
26.185;26.235;25.715;25.715;5034755
25.9;26.025;25.57;25.66;4842704
25.6;25.905;25.48;25.485;4567252
25.16;25.23;24.63;24.72;8190073
24.725;25.04;24.54;24.795;4613950
24.55;24.64;24.265;24.48;5794639
24.445;24.58;24.01;24.16;8486098
24.5;24.53;23.645;23.895;9930039
24.08;24.38;23.95;24.2;6326148
24.45;25.025;24.45;24.9;6790794
24.95;25.31;24.905;24.96;4931697
24.82;24.9;24.545;24.665;6297311
24.73;24.735;24.25;24.265;7633676
24.5;24.745;24.335;24.7;6736954
24.74;24.84;24.56;24.84;3301223
25.105;25.2;24.915;24.925;3737508
24.805;24.97;24.605;24.69;5140063
24.54;24.7;24.155;24.295;8583103
24.515;24.6;24.05;24.185;6068462
24.25;24.865;23.93;24.835;8497793
24.67;25.15;24.465;24.65;6534103
24.895;25.335;24.795;25.29;7559752
25.35;25.4;24.42;24.485;12969735
24.05;24.42;23.94;24.395;8008960
24.5;24.535;23.885;23.92;8135109
23.68;23.95;23.12;23.79;13156749
23.64;23.875;23.27;23.3;7758197
23.68;23.755;23.365;23.475;6493608
23.695;23.7;23.3;23.435;6711294
23.3;23.4;22.8;22.95;12126831
22.615;22.855;22.48;22.72;9646907
22.855;23.175;22.735;22.975;6848350
22.74;23.19;22.575;23.1;7826826
23.24;23.24;22.7;22.85;6611463
23.085;23.26;22.92;22.96;6099008
22.975;23.12;22.89;22.895;2168886
23.11;23.43;23.105;23.175;6722926
23.2;23.35;22.64;22.765;7771392
22.6;22.65;22.21;22.21;8229074
22.36;22.405;21.76;22.09;8912880
22.09;22.195;21.925;22.09;5499664
22.105;22.495;22.105;22.355;7310181
22.285;22.37;21.99;22.2;5607286
22.145;22.56;22.125;22.535;5714038
22.515;22.91;22.43;22.505;8773682
22.595;22.665;22.22;22.25;4719346
22.49;22.74;22.395;22.62;7093522
22.585;22.62;22.15;22.35;7431822
22.13;22.45;21.94;22.405;7994425
22.305;22.47;21.93;22.16;10220697
21.91;22.16;21.67;22.11;5878871
22.225;22.55;22.16;22.52;4922019
22.56;22.765;22.485;22.72;5560612
22.85;22.85;22.16;22.345;6543963
22.555;23.04;22.44;22.54;9677469
22.545;22.805;22.42;22.54;3887486
22.665;23.165;22.6;23.095;6687202
23.325;23.835;23.235;23.765;8379487
23.85;24.045;23.57;23.995;6631231
23.975;24.32;23.75;24.195;7910932
24.235;24.26;23.955;24.005;3333543
24.01;24.2;23.845;24.045;3346826
24.045;24.145;23.82;23.85;4877398
23.79;24.415;23.465;24.33;10075726
24.58;24.765;23.925;24.01;10183600
23.86;24.045;23.525;23.635;7102315
23.315;23.52;22.8;23.315;8927187
23.23;23.59;23.075;23.42;6302463
23.16;23.27;22.84;22.88;6241795
22.755;22.795;22.475;22.655;6007541
22.475;22.715;22.1;22.1;7515026
22.335;22.45;22.2;22.3;4917567
22.56;22.67;22.27;22.46;5404384
22.495;23.03;22.1;22.835;8474745
23.27;23.28;22.84;22.92;5350662
22.77;23.085;22.725;22.825;4231872
22.82;22.98;22.12;22.175;8335343
22.71;22.8;22.225;22.345;10282718
21.98;22.165;21.7;21.98;9097700
21.73;22.14;21.465;21.805;7349126
22.105;22.28;21.26;21.265;8775646
21.07;21.21;20.615;20.64;9657901
20.175;20.23;19.275;19.475;17586077
19.735;19.8;18.28;18.32;18175222
17.655;18.705;17.57;17.73;16463580
17.36;17.66;16.03;16.03;20851547
16.17;16.7;15.015;16.165;21888801
16.55;16.715;14.92;14.935;20162729
15.45;15.645;14.6;15.59;16498743
15.685;16.1;15.025;16.06;14418736
16.28;16.42;15.955;16.3;6934789
16.16;16.185;15.59;15.625;10774910
15.5;15.755;15.185;15.505;12257187
