13.6;14.11;13.35;13.89;10657828
13.65;14.45;13.3;14.08;10192975
14.45;15.04;14.41;14.79;10572994
14.55;14.85;13.65;13.9;11787702
14.11;14.48;13.65;14.36;12456866
14.5;15.39;14.15;15.07;16316919
14.88;14.89;13.93;14.4;9110312
14.95;15.55;14.67;15.39;9675852
15.25;15.7;14.82;15.42;9367341
15.89;15.91;14.85;15.08;9867163
15.05;15.18;13.57;13.71;15484988
13.5;13.95;13.18;13.39;9652618
13.15;13.25;12.67;13.17;7273341
13.17;13.53;12.21;12.82;12402111
12.8;12.91;11.75;12.6;10884557
12.18;13.8;12.15;13.64;15687916
14.05;14.44;14;14.15;13727816
14.15;14.97;14.15;14.64;9001057
14.4;14.55;14.15;14.38;5822935
14.47;14.61;14;14.43;6828694
14.95;15.62;14.85;15.42;11490102
15.61;15.9;15.27;15.85;8522920
15.85;16.11;15.45;15.85;6460571
15.85;15.93;14.95;15.1;8272641
15;15.85;14.7;15.7;24150427
15.9;16.44;15.52;16.21;8042365
16.35;16.56;15.91;16.15;8029574
16.15;16.74;15.78;16.04;7979194
15.8;15.9;14.9;15.04;11802088
14.9;15;14.36;14.76;12151861
15;15.65;14.28;14.3;13556694
14.5;14.73;13.75;14.39;8343312
14.64;14.78;13.56;13.65;7779318
13.59;13.98;13.5;13.88;8682837
14.1;14.76;13.92;14.54;11208213
14.54;14.65;13.92;14.11;8657972
14;14.01;13.45;13.75;8178492
13.58;14.5;13.56;14.4;6004661
14.6;14.68;13.72;13.9;8140894
13.7;14.06;13.2;13.39;10949428
13.5;13.84;12.7;12.95;9933175
12.95;13.61;12.87;13.29;9166402
13.49;13.7;13.22;13.51;4717665
13.6;13.73;13.25;13.73;1049047
13.35;13.56;12.75;12.79;3847370
12.92;12.92;12.37;12.7;7285959
12.43;13.14;12.43;12.79;3435848
12.77;13.99;12.71;13.99;6646307
14.08;14.48;13.94;14.2;9126368
14.4;14.55;13.71;14.17;6503022
14.48;14.48;13.46;13.49;7666319
13.49;13.57;12.95;13.04;9156026
13.05;13.63;12.65;13.59;7247041
13.48;13.97;13.24;13.73;8138632
13.75;13.97;13.35;13.61;8181651
13.61;13.92;13.51;13.74;6490948
13.97;13.97;13.27;13.34;6261111
13.27;13.7;13.12;13.39;4911856
13.25;13.3;12.61;12.64;7713423
12.69;12.76;12.09;12.12;6392998
12.25;12.6;11.9;12.08;13348479
11.99;12.09;11.37;11.89;14962872
12.08;12.45;11.75;12.02;11930559
12.05;12.65;11.93;11.98;10698927
11.86;11.93;11.06;11.18;12042417
11.36;11.57;10.73;10.99;9329628
10.98;11.25;10.23;10.99;13985912
11.3;11.85;11.08;11.77;11879136
11.29;11.47;11.06;11.42;10626877
11.85;12.18;11.81;11.93;8671490
11.8;11.85;11.02;11.1;9491772
11.12;11.74;10.79;11.69;12381720
11.5;11.8;11.05;11.23;10105158
11.3;11.36;10.76;10.77;9883046
10.85;10.85;10.38;10.42;7713277
10.7;11.18;10.6;11.12;7565145
10.75;10.87;10.53;10.72;8281041
10.5;11.15;10.29;10.92;9361764
11;11.97;11;11.6;15672993
11.97;12.12;11.87;12.05;8112551
12.12;12.55;11.76;12.49;8085594
12.41;12.58;12.02;12.02;8625873
12;12.23;11.47;11.58;8069115
11.4;11.93;11.4;11.86;5954704
11.9;11.98;11.57;11.58;7007328
11.36;11.41;10.52;10.53;14300827
10.8;10.89;10;10.29;16823631
10.35;11.17;9.97;10.98;17110878
11;11.41;10.72;11.34;15424921
11.46;11.78;11.2;11.44;11411916
11.21;11.25;10.66;10.88;10155414
10.65;11.07;10.52;10.95;8444252
11.12;11.12;10.42;10.5;10204573
10.3;10.46;9.95;10.18;13991906
10.31;10.31;9.56;9.69;9439027
9.56;10.2;9.22;9.66;16502269
9.8;10.1;9.05;9.06;23134406
9.49;10.33;9.27;10.3;17450110
10.7;12.15;10.7;12.06;39990808
11.34;13.15;11.16;12.63;20857429
12.84;13.23;11.92;12.18;25358640
12.27;12.6;11.86;12.32;15831171
11.85;12.74;11.56;11.72;17280975
11.91;12.73;11.91;12.6;16520693
12.23;12.31;11.61;11.7;11051168
11.5;12.3;11.06;12.15;13206075
12.27;12.55;11.96;12.2;11272153
11.98;12.1;11.7;11.9;9747127
12.05;12.06;11.42;11.78;9254227
11.35;11.35;10.64;10.82;14138779
10.96;11.19;10.71;10.89;12255322
11.39;11.96;11.26;11.73;14409460
11.9;12.37;11.78;12.02;11715527
12.05;12.5;11.76;12.02;11931933
12.95;13.5;12.82;13.05;20795616
12.8;13.25;12.62;12.76;16009160
12.51;13.05;12.23;12.76;15716166
12.12;12.55;11.88;11.94;19109767
12.17;12.46;11.8;12.15;17162696
12.15;12.76;11.96;12.69;11645741
13.03;13.23;12.83;13.1;21649663
13.45;13.66;12.91;13.05;23991229
12.76;13.27;12.75;13.05;9881487
13.4;13.58;12.91;13.4;8561783
13.85;14.25;13.83;13.96;20252223
13.85;13.94;13.41;13.51;13892954
13.59;13.74;12.98;13.15;12025193
13;13.46;12.98;13.44;12040083
13.59;13.99;13.28;13.3;18149687
13.39;13.78;13.35;13.61;9982962
13.64;13.7;13.13;13.56;10600958
13.84;14;13.73;13.84;29497915
13.86;14.3;13.52;14.24;11782366
13.96;14.08;13.6;13.78;14849989
13.67;13.83;12.96;13.15;13033788
13.16;13.2;12.65;13.05;8708121
13.29;13.38;12.55;13.04;9011133
13.08;13.24;12.81;13.08;24762778
12.99;13.5;12.9;13.16;9422820
13.16;13.4;12.87;13.19;10384781
13.38;13.62;13.15;13.36;18640288
13.07;13.19;12.53;12.62;9953351
12.52;12.61;12.11;12.38;14864258
12.25;12.3;11.5;11.91;19834334
11.96;12.13;11.78;12.12;12788284
12.29;12.32;11.71;11.87;8906899
11.75;12.18;11.75;11.89;3932658
11.85;12.15;11.51;12.03;9312980
12.42;12.58;12.27;12.51;11420332
12.36;13.01;12.32;12.84;7867658
12.59;13.04;12.57;12.74;7044354
12.95;13.27;12.86;13.21;8920113
13.05;13.19;12.86;13.14;9223389
13.38;13.38;13.05;13.3;8825574
13.41;13.5;13.1;13.28;9617251
13.37;13.95;13.37;13.73;11368230
13.51;13.83;13.41;13.6;5099811
13.4;13.8;13.37;13.73;7324371
13.8;14.08;13.68;13.95;12116208
14.03;14.69;13.95;14.61;20243150
14.52;14.71;13.92;14.07;11762427
13.91;14.31;13.77;14.24;9478932
14.55;14.66;14.22;14.45;11523067
14.44;14.6;14.17;14.46;7417446
14.47;14.48;13.91;13.98;12458012
13.66;14.13;13.65;13.92;13223557
13.78;13.88;13.4;13.55;8499503
13.45;13.84;13.43;13.63;12878979
13.79;13.84;13.5;13.6;9772823
13.41;13.84;13.34;13.72;9425587
13.96;13.98;13.58;13.68;8785945
13.76;13.89;13.46;13.51;8650991
13.41;13.62;13.06;13.18;8731347
13.45;13.74;13.37;13.66;8311959
13.79;13.81;13.47;13.66;6603026
13.6;13.74;13.5;13.55;3254665
13.74;14.24;13.7;14.15;9435241
14.18;14.47;14.07;14.39;9353400
14.4;14.44;14.2;14.25;7668133
14.1;14.38;13.97;14.12;7366162
14.01;14.36;13.92;14.3;6247767
14.45;14.89;14.32;14.77;8648120
14.78;15.25;14.6;14.97;12877510
14.99;15.25;14.75;14.93;12166256
14.8;14.88;14.44;14.65;7483037
14.42;14.84;14.42;14.59;7522920
14.8;14.93;14.13;14.28;7855618
14.22;14.34;14;14.23;6663535
14.29;14.53;14.08;14.25;5153412
14.25;14.87;14.16;14.8;10282484
14.5;14.89;14.5;14.6;5536469
14.95;15.18;14.86;15.12;9252046
14.95;15.43;14.61;14.78;16640109
14.76;15.05;14.62;15.02;9457253
15.14;15.38;14.85;15.3;9201348
15.21;15.36;14.89;15.05;6553397
14.89;15.28;14.73;14.91;5880823
15.04;15.18;14.77;14.97;5347385
14.75;14.84;14.36;14.49;8942526
14.68;14.68;14.17;14.35;7637529
14.42;14.63;14.14;14.5;5052216
14.6;14.6;14.2;14.46;4393451
14.6;15.27;14.43;15.01;17171035
15.3;15.54;15.15;15.3;18419898
15.38;15.5;15.27;15.41;11632792
15.48;15.88;15.4;15.53;8371894
15.72;15.95;15.62;15.84;11356967
15.96;16.15;15.88;16.05;11959539
15.99;16.15;15.85;16.1;11273122
16.11;16.54;16.07;16.31;11068396
16.28;16.97;16.22;16.66;13541612
16.57;16.65;16.24;16.27;7627048
16.32;16.43;15.9;16.02;9253056
16.3;16.3;15.85;16.08;6405009
16;16.39;15.91;16.15;6947154
16.24;16.44;16.08;16.15;7517659
16.39;16.54;16.29;16.42;4716522
16.43;16.72;16.27;16.62;8938227
16.8;17.31;16.75;17.14;14515447
17.22;17.63;16.96;17.05;9935635
17.05;17.34;16.76;16.9;6948889
16.88;17.2;16.85;17.09;6082324
17.29;17.3;16.78;16.9;6646434
16.52;16.78;16.51;16.57;8614400
16.31;16.68;16.23;16.51;6242709
16.46;16.62;16.1;16.23;7397906
16.02;16.56;16.02;16.38;6352256
16.24;16.51;16.2;16.45;5625047
16.51;16.84;16.51;16.61;8441123
16.35;17.24;16.25;16.95;20915079
16.8;17.2;16.53;16.84;14773753
16.28;16.4;15.82;15.9;17270226
15.81;15.99;15.54;15.69;12087496
15.78;15.97;15.52;15.62;10461492
15.25;15.49;15.16;15.36;14019935
15.11;15.23;14.82;15.02;14255772
14.94;15.27;14.68;14.78;11256101
14.76;14.96;14.31;14.47;14234454
14.2;14.7;14.2;14.69;14438713
14.91;15.24;14.9;15.01;15440062
15.1;15.68;15.07;15.61;15934368
15.56;15.63;15.17;15.4;6888525
15.18;15.33;14.99;15.18;8419360
15.18;15.52;15.1;15.21;7803526
15.31;15.78;15.16;15.73;8857991
15.81;15.95;15.47;15.49;7171435
15.6;16.02;15.57;15.9;7879868
16;16.08;15.71;15.72;9690902
15.95;16.07;15.68;15.76;12053271
15.69;15.98;15.6;15.78;9851613
15.85;15.99;15.63;15.75;8031090
15.64;15.97;15.63;15.82;5522138
16;16.09;15.81;15.93;7554917
15.9;15.99;15.46;15.48;10970048
15.15;15.45;15.09;15.29;8211462
15.41;15.65;15.23;15.39;6044340
15.54;15.79;15.51;15.72;5480406
15.8;15.89;15.63;15.75;6784984
15.95;15.97;15.83;15.9;7593161
15.86;16.47;15.82;16.27;10998969
16.27;16.44;16.05;16.3;7986231
16.3;16.86;16.3;16.74;9544236
16.75;16.95;16.56;16.8;7382413
16.75;17;16.54;16.72;12005119
16.75;16.75;16.14;16.23;19195705
16.3;16.88;16.3;16.64;10707012
16.6;16.75;16.46;16.55;6989731
16.41;16.54;16.24;16.43;5604158
16.45;16.58;16.22;16.41;5836848
16.62;16.7;16.23;16.31;8567661
16.22;16.72;16.17;16.51;8568623
16.11;16.34;15.9;15.92;8810695
16.11;16.2;15.66;15.75;8430448
15.6;15.8;15.31;15.7;10217375
15.88;15.88;15.21;15.46;11428124
15.44;15.74;15.38;15.71;6867770
15.76;16.1;15.72;15.95;7012194
16.09;16.15;15.9;15.95;8253450
16.04;16.34;15.91;16;9454816
16;16.21;16;16.1;3433025
16.06;16.27;15.91;16.03;8285181
16.24;16.45;16.24;16.38;8030384
16.23;16.55;16.23;16.4;8010623
16.38;16.79;16.32;16.77;12081875
16.7;16.94;16.63;16.88;12389327
16.75;16.91;16.51;16.67;6479293
16.4;16.52;16.23;16.44;5472803
16.65;16.67;16.44;16.48;6818425
16.41;16.54;16.25;16.34;5603528
16.42;16.56;16.26;16.46;5233243
16.52;16.73;16.41;16.57;5418694
16.85;16.89;16.54;16.6;7504155
16.41;16.55;16.4;16.48;7280217
16.5;16.53;16.33;16.42;8250342
16.39;16.59;16.36;16.49;6397686
16.7;16.75;16.41;16.72;9195106
16.57;16.79;16.57;16.69;5588163
16.75;16.89;16.65;16.79;5014925
16.75;16.9;16.71;16.86;2549474
16.87;17;16.87;16.97;3718626
17;17.18;16.8;16.99;6287159
16.93;17.05;16.9;16.97;2951218
17.08;17.4;16.98;17.32;5102303
17.31;17.72;17.25;17.69;10251294
17.75;17.78;17.52;17.64;6918069
17.79;18.02;17.65;17.7;11528346
17.79;18.05;17.73;17.77;10718391
18;18.34;17.9;18.12;14347540
18.01;18.2;17.74;17.82;7357482
17.98;18.22;17.86;17.88;6294129
17.88;18.37;17.81;18.3;11133461
18.45;18.93;18.22;18.92;14523531
19.02;19.36;18.97;19;12797664
19.08;19.25;18.98;19.11;8589291
19.01;19.1;18.8;18.83;7822515
18.75;18.88;18.52;18.78;7463476
18.93;19.15;18.7;19.06;9701092
19;19.21;18.93;19.03;6817139
18.96;19.07;18.73;18.77;5784603
18.91;19.15;18.9;19.03;6679483
18.85;19.2;18.81;19.12;6355174
18.8;18.88;18.22;18.33;14438746
18.53;18.6;18.09;18.15;9811640
18.3;18.65;18.16;18.25;8112481
18.3;18.33;17.97;18.1;6042064
17.95;18.05;17.85;17.94;5809353
17.89;18.15;17.77;17.82;7247000
17.91;18.09;17.81;17.93;6559817
18.06;18.48;18.05;18.41;8429759
18.3;18.52;18.3;18.45;5093421
18.45;18.54;18.21;18.35;5936971
18.41;18.58;18.35;18.51;6011700
18.49;18.55;18.05;18.2;5820551
18.11;18.47;18.1;18.47;4386043
18.42;18.67;18.42;18.51;5201493
18.62;18.68;18.36;18.62;7741670
18.56;18.88;18.56;18.87;8062906
18.7;18.79;18.57;18.64;6294259
18.68;19.15;18.68;18.93;9130397
19.04;19.04;18.26;18.46;12266344
18.55;18.73;18.21;18.73;8010444
19.25;19.28;18.51;18.53;10128806
18.71;18.88;18.48;18.48;8403438
18.45;18.67;18.14;18.36;8457636
18.56;18.65;18.38;18.65;5280727
18.61;18.73;18.46;18.58;6729727
18.68;18.71;18.47;18.6;5470186
18.6;18.8;18.41;18.69;6809640
18.75;18.83;18.67;18.72;4332843
18.61;18.71;18.24;18.38;5820847
18.2;18.37;17.91;18.31;6745063
17.96;18;17.09;17.48;16875250
17.08;17.69;16.51;17.46;14111033
17.45;17.55;16.56;16.71;12526691
16.75;16.99;16.28;16.92;14660198
17.01;17.46;17.01;17.31;9102541
17.33;17.34;16.8;16.89;8557430
17.08;17.09;16.53;16.81;9708445
16.55;16.6;16.14;16.37;12480693
16.29;16.67;16.26;16.39;9005719
16.32;16.75;16.14;16.33;11588839
16.62;17.07;16.51;17.06;12034074
17.13;17.36;17.02;17.19;10003619
17.21;17.35;17.13;17.35;6567192
17.35;17.36;16.99;17.17;8953797
17.17;17.29;16.83;16.98;7881137
17.15;17.69;17.11;17.59;11095296
17.68;18.32;17.58;18.14;13039861
18.3;18.55;18.14;18.42;7863657
18.42;18.5;18.03;18.14;9163691
18.2;18.28;17.81;17.98;8851752
18.24;18.3;17.94;18.06;5001297
18.34;18.35;18.05;18.09;4924215
17.95;18.03;17.45;17.98;7250400
17.82;18.06;17.82;17.9;5517145
17.94;18.29;17.94;18.2;10292775
18.2;18.25;18.03;18.19;4310683
18.32;18.58;18.21;18.44;5772925
18.18;18.35;18.12;18.29;24258500
18.27;18.37;17.96;18.3;11171466
18.59;18.62;18.4;18.43;5455346
18.54;18.74;18.33;18.35;11900239
18.4;18.65;18.29;18.4;5484128
18.42;18.42;17.98;18.07;16186245
17.96;18.09;17.55;17.8;11183346
17.85;17.86;17.46;17.57;9155821
17.1;17.57;17.05;17.53;5505425
17.52;17.68;17.36;17.5;7986362
17.45;17.81;17.33;17.75;14114910
17.45;17.69;16.83;17.04;9601938
17.1;17.12;16.56;17.07;20250820
16.58;16.86;16.32;16.64;11993365
16.8;17.02;16.72;16.9;7678340
16.93;16.93;16.18;16.21;12407026
16.45;16.78;16.26;16.54;15250766
16.45;16.48;16.2;16.38;7443077
16.1;16.2;15.63;16.03;12141799
16.32;16.48;16.03;16.35;11035957
16.7;17.1;16.65;16.97;13844747
16.75;16.8;16.57;16.72;4241315
16.78;16.89;16.35;16.5;6996888
16.7;17.06;16.53;16.8;6161403
16.63;16.7;16.45;16.66;4987818
17.03;17.11;16.84;16.98;6900577
17.08;17.29;17;17;11365154
17.12;17.18;16.79;16.8;12336863
16.8;16.95;16.76;16.86;1373010
16.78;16.89;16.5;16.63;5701246
16.76;16.86;16.66;16.74;4689092
16.73;16.8;16.47;16.73;5984244
16.8;17.28;16.74;17.25;8253768
17.45;17.72;17.4;17.53;7445011
17.68;17.68;17.31;17.51;5150865
17.55;17.62;17.33;17.42;5142262
17.32;17.43;17.27;17.41;4055411
17.47;17.47;17.18;17.33;2643708
17.3;17.3;16.88;17.05;5353639
16.99;17.44;16.94;17.3;6102735
17.4;17.48;17.25;17.35;5623114
17.28;17.53;17.24;17.45;7076933
17.46;17.53;17.24;17.53;12552225
17.67;17.72;17.44;17.52;5452848
17.48;17.61;17.15;17.21;6547448
17.38;17.54;17.29;17.43;18048471
17.66;17.93;17.65;17.84;9643724
17.8;18.05;17.75;17.93;6814173
17.87;18.29;17.86;18.28;7502265
18.05;18.25;18.02;18.22;9345925
18.19;18.33;18.05;18.1;9558471
18.16;18.47;17.95;18;8584745
17.93;18.11;17.62;17.84;7648316
17.8;17.97;17.69;17.73;3331871
17.73;17.8;17.27;17.42;7127536
17.44;17.59;17.24;17.25;5785632
17.16;17.5;17.04;17.49;6109790
17.29;17.46;17.12;17.43;5613922
17.35;17.6;17.31;17.36;3279285
17.47;17.64;17.24;17.28;7816439
17.09;17.28;16.9;17.25;5614768
17.17;17.25;16.84;16.91;5016947
16.9;17.1;16.75;16.87;5280946
16.83;16.89;16.55;16.71;4821918
16.71;16.86;16.53;16.79;7473589
16.92;17.26;16.9;17.08;11369920
16.8;16.84;16.61;16.65;7199116
16.72;16.74;16.5;16.58;3262692
16.53;16.69;16.32;16.38;5168111
16.38;16.73;16.38;16.71;6910637
16.9;17.06;16.61;16.68;6817221
16.8;17.19;16.75;17.08;5668814
17.03;17.19;16.88;17.07;6013692
16.81;16.95;16.72;16.89;5943939
16.9;17.08;16.81;17.02;5245309
16.79;16.92;16.56;16.72;6199889
16.91;17.08;16.72;16.76;7498122
16.5;16.68;16.15;16.21;10595478
16.2;16.3;15.71;15.82;10112245
15.78;16.12;15.7;16.05;7510520
16.16;16.16;15.71;15.94;5213111
16.07;16.14;15.64;15.77;5862790
15.62;16.01;15.6;15.82;6660403
15.75;16.06;15.66;16;6170312
15.98;16.47;15.92;16.36;8267210
16.4;16.6;16.19;16.44;4923819
16.53;16.77;16.47;16.49;6216631
16.41;16.46;16.17;16.4;4840594
16.53;16.84;16.48;16.61;4856883
16.52;16.85;16.52;16.76;5734903
16.79;16.89;16.64;16.72;3772422
16.82;16.99;16.82;16.88;3723247
16.8;17.05;16.78;17.05;5185207
16.89;17.09;16.89;17.05;3624290
16.85;16.96;16.66;16.79;10651563
16.67;16.98;16.67;16.88;4453852
16.72;16.94;16.63;16.93;5598294
16.8;17.26;16.78;17.13;7670198
17.04;17.34;17.04;17.25;3310232
17.15;17.39;17.11;17.32;4611644
17.25;17.36;17.18;17.26;4766345
17.08;17.18;16.89;16.95;5200624
16.85;17.09;16.85;17.03;3920024
17.05;17.32;17.05;17.3;4711163
17.17;17.27;17.09;17.19;4901161
17.11;17.29;17.08;17.12;5907030
16.99;17.17;16.86;16.99;6123439
17.06;17.3;16.91;17.3;8801232
17.2;17.25;16.98;17.11;4491900
17.03;17.22;17.03;17.11;4246049
17.15;17.2;16.86;16.93;6503598
16.8;16.85;16.44;16.52;13166481
16.52;16.63;16.24;16.5;8141421
16.54;16.54;16.16;16.22;5821941
16.15;16.44;16.08;16.37;7776211
16.42;16.76;16.42;16.64;9031213
16.8;16.83;16.22;16.29;15619138
16.4;16.98;16.33;16.82;11189228
17.05;17.38;17.05;17.29;10475143
17.26;17.5;17.15;17.34;8919526
17.34;17.44;17.2;17.38;7637959
17.45;17.56;17.26;17.38;5826631
17.3;17.54;17;17.23;9514083
17.21;17.29;17.04;17.15;3302518
17.24;17.24;16.9;17.07;6539561
17.25;17.43;17.18;17.27;6712956
17.05;17.2;16.96;17;8056766
16.56;16.83;16.45;16.73;14889551
16.9;16.95;16.57;16.7;8462003
16.87;17.18;16.85;16.96;11019794
16.67;16.75;16.26;16.42;18843445
16.56;16.64;16.26;16.49;12414342
16.45;16.78;16.38;16.58;9093699
16.25;16.35;16.14;16.21;7991885
16.34;16.42;16.27;16.31;7817756
16.55;16.68;16.33;16.6;11274082
16.79;16.99;16.67;16.99;14196741
16.89;17.2;16.86;16.87;6471075
16.85;17.13;16.85;17.08;3884617
17.14;17.33;17.06;17.24;6368992
17.45;17.55;17.36;17.39;9707294
17.25;17.38;17.09;17.32;6997140
17.6;17.76;17.45;17.57;10544595
17.54;17.6;17.36;17.42;5239477
17.49;17.56;17.33;17.38;4671118
17.4;17.67;17.39;17.41;5850211
17.41;17.78;17.32;17.78;6618875
17.8;18.12;17.78;17.93;9319978
18.06;18.15;17.84;17.91;7138320
18.01;18.01;17.66;17.79;6251709
17.86;18.08;17.66;18.08;9081214
17.97;18.11;17.92;17.96;6111459
18.04;18.27;17.96;17.96;9260291
17.8;17.85;17.62;17.72;6643989
17.98;18.04;17.81;17.89;8558902
18.07;18.07;17.82;17.87;7797940
17.82;18.08;17.62;18;10067384
17.86;17.93;17.66;17.79;5663956
17.88;18.18;17.8;17.81;11320273
17.9;17.98;17.56;17.62;6732129
17.59;18.01;17.55;17.91;6240308
18.05;18.47;18.02;18.36;8797796
18.5;18.56;18.06;18.12;10875697
18.03;18.23;18;18.07;4648117
18.13;18.43;18.08;18.25;6428461
18.07;18.36;18.02;18.14;6344408
18.05;18.16;17.65;17.77;8885224
17.95;18.03;17.74;17.85;6618586
17.93;18.36;17.93;18.28;8535825
18.41;18.47;18.17;18.31;7533828
18.27;18.38;18.1;18.11;5374834
18.14;18.32;17.98;18.27;8263177
18.28;18.29;17.78;17.78;12254695
17.74;17.98;17.72;17.77;5459572
17.72;17.86;17.55;17.75;5235920
17.93;18.2;17.89;18.15;6789304
18.11;18.3;18.07;18.3;4441407
18.26;18.39;18.22;18.35;860029
18.22;18.41;18.17;18.25;3908724
18.24;18.28;18.05;18.22;2393272
18.3;18.35;18.09;18.23;2819747
18.3;18.33;18.15;18.18;1571795
18.16;18.18;18.01;18.18;1350380
18.24;18.65;18.15;18.4;4971474
18.33;18.51;18.24;18.31;5176336
18.1;18.19;18.01;18.07;6183576
18.05;18.36;18.05;18.2;5069586
18.15;18.42;18.09;18.33;7015082
18.5;18.81;18.48;18.78;11109796
18.9;18.9;18.48;18.6;10825196
18.66;18.81;18.15;18.21;10988896
18.31;18.39;18.09;18.12;5885229
18.05;18.29;18.05;18.18;5492259
18.23;18.47;18.2;18.42;4969454
18.34;18.44;18.16;18.42;11836437
18.5;18.65;18.34;18.35;6203988
18.18;18.29;18.11;18.18;5075856
18.05;18.22;18.05;18.13;4567422
18.06;18.13;17.9;18.06;7355460
17.97;18.33;17.96;18.28;6067932
18.32;18.33;18.14;18.26;4628113
18.4;18.51;18.16;18.3;8171144
18.35;18.51;18.22;18.23;4651572
18.38;18.67;18.38;18.62;7473211
18.56;18.8;18.52;18.75;5861125
18.75;18.82;18.62;18.72;5035080
18.72;18.77;18.46;18.5;5198496
18.67;18.72;18.5;18.62;4574650
18.72;18.83;18.64;18.83;6312515
18.83;19.1;18.79;19.1;6697367
19.12;19.15;18.9;18.9;7954663
19.02;19.06;18.8;18.82;5610785
18.9;19.35;18.9;19.31;8222000
19.28;19.36;19.22;19.34;3996062
19.29;19.38;19.18;19.35;5143308
19.32;19.32;19.09;19.13;5409188
19.13;19.37;19.08;19.29;6025424
19.23;19.54;19.2;19.49;8974708
19.51;19.74;19.49;19.63;6682745
19.61;19.71;19.42;19.71;10707902
19.59;19.59;19.39;19.49;11384327
19.89;19.96;19.74;19.86;13502708
19.96;20.3;19.95;20.26;9496644
20.2;20.49;20.2;20.31;8688726
20.34;20.72;20.26;20.66;11980844
20.62;20.73;20.41;20.68;8324987
20.56;20.82;20.53;20.73;6774061
20.83;20.85;20.68;20.77;5900953
20.85;20.98;20.76;20.94;5512390
20.86;20.96;20.69;20.7;6883038
20.75;20.87;20.42;20.51;7028108
20.41;20.61;20.35;20.48;6070165
20.7;20.9;20.61;20.81;6392569
20.8;20.95;20.74;20.92;5358284
20.99;21.44;20.93;21.37;12564814
21.26;21.36;20.58;20.58;12834838
20.63;20.8;20.33;20.58;8559309
20.7;20.79;20.66;20.72;9296201
20.65;20.81;20.44;20.48;4691758
20.42;20.52;20.14;20.46;8024927
20.17;20.56;20.17;20.5;6432766
20.52;20.81;20.48;20.69;6332165
20.63;20.99;20.53;20.87;7133255
20.68;20.74;20.44;20.59;10695870
20.8;20.85;20.54;20.55;6622509
20.56;20.78;20.43;20.66;5476178
20.51;20.58;20.17;20.18;8846325
20.39;20.5;20.31;20.39;10627692
20.54;20.7;20.48;20.56;11462306
20.5;20.84;20.4;20.82;8726485
20.84;20.92;20.65;20.69;4912918
20.55;20.83;20.54;20.7;6427173
20.67;20.76;20.39;20.43;8968628
20.59;20.69;20.44;20.48;7139719
20.44;20.55;20.32;20.36;4684160
20.11;20.15;19.82;19.82;11814979
19.43;19.48;19.06;19.24;19047943
19.41;19.45;19.19;19.31;13577624
19.45;19.68;19.39;19.47;10706753
19.38;19.73;19.37;19.5;8104996
19.77;19.8;19.61;19.7;4390828
19.58;19.78;19.51;19.73;4589358
19.78;19.79;19.56;19.78;4404077
19.55;19.81;19.21;19.39;14399902
18.92;19.06;18.75;18.91;11603647
18.77;19.2;18.75;18.99;7000280
19.1;19.26;19.07;19.15;3725777
19.16;19.3;19.05;19.26;5161332
19.39;19.54;19.21;19.54;7481638
19.64;19.96;19.58;19.9;8960423
19.93;20.15;19.82;20.02;8764954
20.08;20.08;19.81;19.91;7427980
20;20.03;19.45;19.54;7167629
19.43;19.68;19.37;19.45;6661872
19.61;19.69;19.53;19.53;5198366
19.47;19.6;19.22;19.59;5858180
19.51;19.59;19.34;19.45;3395342
19.65;19.65;19.12;19.18;10061624
19.21;19.57;19.21;19.57;11129575
19.66;19.96;19.62;19.96;7432265
19.97;20.06;19.8;19.8;7683631
19.99;20.02;19.83;19.96;5661803
19.92;20;19.59;19.85;6490925
19.83;19.88;19.65;19.69;4172918
19.7;20.03;19.7;19.87;5307045
19.96;20.05;19.78;19.89;5190377
19.86;20.01;19.72;19.98;3048216
19.97;20.02;19.74;19.81;5909169
19.91;20.22;19.71;20.2;7756925
20.23;20.27;20.1;20.26;5424318
20.28;20.3;19.9;19.95;6519773
20;20.05;19.83;19.89;3855475
19.98;20.13;19.92;20.06;5723087
20;20.1;19.95;20.05;5674732
19.97;20.05;19.69;19.9;10802721
20.05;20.15;19.93;20.04;5267077
20.1;20.19;20.01;20.1;5897421
20.01;20.11;19.94;20.05;6144392
20.1;20.25;19.96;19.98;6603330
20.1;20.23;19.94;20.2;7329261
20.01;20.55;20.01;20.35;7910487
20.5;20.5;20.11;20.25;7996263
20.4;20.71;20.37;20.7;10803722
20.75;21.16;20.71;21;11266460
21.13;21.19;20.9;21.13;6221323
20.87;20.98;20.76;20.87;8033645
20.68;20.76;20.45;20.5;6900355
20.65;20.71;20.48;20.66;4414801
20.87;20.91;20.74;20.77;6956681
20.82;20.95;20.65;20.67;6545572
20.63;20.93;20.56;20.83;5706223
20.92;20.92;20.7;20.84;3191841
20.84;20.85;20.59;20.77;4671159
20.8;21.27;20.77;21.2;10800360
21.09;21.16;19.88;20.6;24881845
20.85;20.98;20.68;20.95;7247199
21.11;21.34;21.09;21.28;6953030
21.18;21.3;21.03;21.04;5531058
21.14;21.34;21.07;21.27;4966681
21.35;21.71;21.31;21.61;7107302
21.66;21.95;21.58;21.8;7994965
21.87;21.99;21.79;21.8;4553103
21.75;22.32;21.75;22.32;11440387
22.28;22.55;22.01;22.14;8050493
22.32;22.75;22.16;22.37;10951845
22.35;22.59;22.04;22.07;6919588
